[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
0.259358	0.101500	0.013667	0.018333	5.037877	0.277088	0.214714	0.231481	0.203404	0.220001	0.204436	0.211678	0.195352	0.211722	0.209671	0.208930	0.202738	0.202113	0.195773	0.205425	0.205460	0.199402	0.233446	0.326664	0.423285	0.081488	1.673005	0.022659	2.060031	10.582000	35.000000	97.723579
0.263775	0.101667	0.014000	0.018667	5.037897	0.277089	0.214716	0.231480	0.203404	0.220002	0.204435	0.211678	0.195352	0.211722	0.209672	0.208931	0.202737	0.202115	0.195773	0.205424	0.205460	0.199402	0.233446	0.326663	0.423283	0.081488	1.672758	0.022668	2.060031	10.578000	35.000000	97.723579
0.267283	0.101667	0.014000	0.018667	5.037903	0.277089	0.214716	0.231480	0.203404	0.220002	0.204435	0.211677	0.195352	0.211722	0.209672	0.208931	0.202737	0.202115	0.195773	0.205424	0.205460	0.199402	0.233446	0.326662	0.423281	0.081487	1.672663	0.022672	2.060031	10.574000	35.000000	97.723579
0.270667	0.102000	0.013333	0.018667	5.037904	0.277089	0.214717	0.231479	0.203404	0.220002	0.204434	0.211677	0.195352	0.211722	0.209672	0.208931	0.202737	0.202115	0.195773	0.205424	0.205460	0.199402	0.233445	0.326661	0.423278	0.081486	1.672570	0.022682	2.060030	10.596000	35.000000	97.682930
0.274167	0.101500	0.013500	0.018500	5.037906	0.277090	0.214717	0.231479	0.203404	0.220002	0.204434	0.211676	0.195352	0.211722	0.209672	0.208931	0.202737	0.202115	0.195773	0.205424	0.205460	0.199401	0.233445	0.326661	0.423276	0.081486	1.672397	0.022687	2.060030	10.591000	35.000000	97.723579
0.277683	0.101667	0.013333	0.018333	5.037908	0.277090	0.214718	0.231479	0.203404	0.220003	0.204434	0.211676	0.195352	0.211723	0.209672	0.208931	0.202737	0.202116	0.195772	0.205424	0.205460	0.199401	0.233444	0.326660	0.423275	0.081485	1.672331	0.022695	2.060030	10.566000	35.000000	97.804878
0.281325	0.101500	0.013667	0.018500	5.037906	0.277091	0.214719	0.231478	0.203404	0.220003	0.204434	0.211676	0.195352	0.211723	0.209672	0.208931	0.202737	0.202116	0.195772	0.205424	0.205461	0.199401	0.233444	0.326660	0.423272	0.081485	1.672264	0.022700	2.060030	10.546000	35.000000	97.723579
0.285608	0.101500	0.013667	0.018500	5.037900	0.277090	0.214719	0.231478	0.203405	0.220003	0.204433	0.211677	0.195352	0.211723	0.209672	0.208931	0.202737	0.202116	0.195771	0.205424	0.205461	0.199401	0.233443	0.326658	0.423267	0.081484	1.672258	0.022711	2.060030	10.555000	35.000000	97.743904
0.289125	0.101500	0.013333	0.018667	5.037899	0.277089	0.214720	0.231478	0.203405	0.220003	0.204433	0.211677	0.195352	0.211723	0.209672	0.208931	0.202737	0.202116	0.195771	0.205423	0.205461	0.199401	0.233443	0.326657	0.423266	0.081484	1.672286	0.022718	2.060030	10.566000	35.000000	97.723579
0.292500	0.101667	0.013333	0.018500	5.037893	0.277089	0.214721	0.231478	0.203406	0.220003	0.204433	0.211677	0.195352	0.211723	0.209672	0.208931	0.202737	0.202116	0.195771	0.205423	0.205461	0.199401	0.233443	0.326656	0.423265	0.081484	1.672322	0.022727	2.060030	10.585000	35.000000	97.723579
0.296150	0.101667	0.013333	0.018833	5.037891	0.277089	0.214721	0.231478	0.203406	0.220003	0.204433	0.211677	0.195352	0.211723	0.209672	0.208931	0.202737	0.202116	0.195771	0.205424	0.205462	0.199401	0.233442	0.326656	0.423262	0.081484	1.672356	0.022736	2.060030	10.591000	35.000000	97.764229
0.299525	0.101667	0.013667	0.019000	5.037888	0.277088	0.214722	0.231478	0.203406	0.220003	0.204432	0.211677	0.195352	0.211723	0.209672	0.208931	0.202737	0.202117	0.195770	0.205424	0.205463	0.199400	0.233442	0.326654	0.423261	0.081484	1.672392	0.022745	2.060030	10.573000	35.000000	97.764229
0.303158	0.101667	0.013333	0.018667	5.037886	0.277088	0.214722	0.231478	0.203406	0.220004	0.204432	0.211677	0.195352	0.211723	0.209672	0.208930	0.202737	0.202117	0.195770	0.205424	0.205463	0.199400	0.233442	0.326654	0.423258	0.081484	1.672420	0.022755	2.060030	10.537001	35.000000	97.743904
0.306675	0.101500	0.013333	0.018500	5.037886	0.277088	0.214723	0.231479	0.203406	0.220004	0.204431	0.211677	0.195352	0.211723	0.209672	0.208930	0.202737	0.202117	0.195770	0.205424	0.205463	0.199400	0.233442	0.326653	0.423257	0.081484	1.672484	0.022761	2.060030	10.549999	35.000000	97.784554
0.311092	0.101667	0.013333	0.018333	5.037887	0.277087	0.214723	0.231479	0.203406	0.220004	0.204431	0.211677	0.195352	0.211723	0.209673	0.208930	0.202737	0.202116	0.195770	0.205424	0.205463	0.199400	0.233442	0.326652	0.423256	0.081484	1.672582	0.022777	2.060030	10.572000	35.000000	97.723579
0.314608	0.101667	0.013333	0.018667	5.037887	0.277087	0.214724	0.231480	0.203406	0.220004	0.204431	0.211677	0.195352	0.211723	0.209673	0.208930	0.202737	0.202116	0.195770	0.205424	0.205464	0.199400	0.233442	0.326652	0.423253	0.081484	1.672644	0.022782	2.060030	10.568000	35.000000	97.642273
0.317983	0.101667	0.013667	0.018500	5.037889	0.277087	0.214724	0.231480	0.203406	0.220003	0.204431	0.211677	0.195352	0.211722	0.209673	0.208930	0.202737	0.202116	0.195770	0.205424	0.205464	0.199400	0.233442	0.326651	0.423251	0.081484	1.672657	0.022794	2.060030	10.577000	35.000000	97.804878
0.321500	0.101667	0.013667	0.018500	5.037891	0.277088	0.214725	0.231481	0.203406	0.220003	0.204431	0.211676	0.195352	0.211722	0.209673	0.208930	0.202737	0.202115	0.195770	0.205424	0.205464	0.199400	0.233442	0.326651	0.423248	0.081483	1.672671	0.022799	2.060030	10.556000	35.000000	97.723579
0.325000	0.101500	0.013167	0.018333	5.037899	0.277088	0.214725	0.231481	0.203406	0.220002	0.204431	0.211676	0.195352	0.211722	0.209674	0.208930	0.202737	0.202115	0.195770	0.205424	0.205464	0.199400	0.233442	0.326650	0.423247	0.081483	1.672717	0.022805	2.060030	10.526000	35.000000	97.804878
0.328642	0.101667	0.013333	0.018500	5.037904	0.277089	0.214725	0.231482	0.203406	0.220002	0.204431	0.211676	0.195352	0.211722	0.209674	0.208930	0.202737	0.202115	0.195770	0.205424	0.205464	0.199401	0.233441	0.326650	0.423246	0.081483	1.672737	0.022815	2.060030	10.573000	35.000000	97.764229
0.332933	0.101500	0.013333	0.018500	5.037919	0.277089	0.214725	0.231482	0.203406	0.220001	0.204431	0.211676	0.195352	0.211721	0.209674	0.208930	0.202737	0.202114	0.195770	0.205423	0.205465	0.199401	0.233441	0.326649	0.423242	0.081482	1.672810	0.022825	2.060030	10.566000	35.000000	97.743904
0.336442	0.101333	0.013333	0.018500	5.037928	0.277089	0.214725	0.231482	0.203406	0.220001	0.204431	0.211676	0.195352	0.211721	0.209674	0.208930	0.202737	0.202114	0.195770	0.205423	0.205466	0.199401	0.233441	0.326649	0.423239	0.081482	1.672855	0.022831	2.060030	10.568000	35.000000	97.743904
0.339950	0.101500	0.013667	0.019000	5.037935	0.277090	0.214725	0.231482	0.203406	0.220000	0.204431	0.211677	0.195352	0.211721	0.209674	0.208930	0.202737	0.202114	0.195770	0.205423	0.205466	0.199402	0.233440	0.326648	0.423238	0.081482	1.672929	0.022838	2.060030	10.575000	35.000000	97.723579
0.343333	0.101500	0.013667	0.018667	5.037951	0.277091	0.214726	0.231482	0.203406	0.220000	0.204432	0.211677	0.195352	0.211722	0.209674	0.208930	0.202737	0.202113	0.195770	0.205423	0.205466	0.199403	0.233440	0.326648	0.423236	0.081481	1.672999	0.022844	2.060030	10.564000	35.000000	97.723579
0.346975	0.101500	0.013333	0.018667	5.037960	0.277091	0.214726	0.231482	0.203406	0.219998	0.204432	0.211677	0.195352	0.211722	0.209673	0.208930	0.202737	0.202113	0.195770	0.205423	0.205466	0.199403	0.233440	0.326647	0.423234	0.081481	1.673066	0.022848	2.060030	10.568000	35.000000	97.743904
0.350358	0.101333	0.014000	0.018667	5.037973	0.277092	0.214726	0.231482	0.203407	0.219998	0.204431	0.211677	0.195352	0.211722	0.209673	0.208930	0.202737	0.202113	0.195770	0.205424	0.205466	0.199403	0.233440	0.326646	0.423233	0.081481	1.673138	0.022853	2.060030	10.584000	35.000000	97.723579
0.353992	0.101500	0.014000	0.019000	5.037981	0.277092	0.214726	0.231482	0.203407	0.219998	0.204431	0.211678	0.195352	0.211722	0.209673	0.208930	0.202737	0.202113	0.195770	0.205424	0.205466	0.199403	0.233440	0.326645	0.423229	0.081481	1.673193	0.022859	2.060030	10.569000	35.000000	97.703255
0.358283	0.101333	0.013333	0.018667	5.038003	0.277093	0.214726	0.231482	0.203407	0.219998	0.204431	0.211678	0.195352	0.211722	0.209673	0.208930	0.202737	0.202113	0.195770	0.205424	0.205467	0.199403	0.233440	0.326645	0.423228	0.081481	1.673341	0.022867	2.060031	10.584000	35.000000	97.723579
0.361925	0.102000	0.013333	0.018667	5.038008	0.277093	0.214726	0.231483	0.203407	0.219997	0.204432	0.211679	0.195352	0.211722	0.209672	0.208930	0.202737	0.202113	0.195770	0.205424	0.205466	0.199403	0.233439	0.326644	0.423226	0.081481	1.673393	0.022870	2.060031	10.582000	35.000000	97.723579
0.365433	0.101667	0.013333	0.018333	5.038016	0.277093	0.214726	0.231483	0.203407	0.219997	0.204432	0.211679	0.195352	0.211721	0.209672	0.208930	0.202737	0.202114	0.195770	0.205424	0.205466	0.199403	0.233439	0.326643	0.423223	0.081481	1.673477	0.022872	2.060031	10.564000	35.000000	97.764229
0.368942	0.101833	0.014167	0.018500	5.038018	0.277093	0.214726	0.231483	0.203408	0.219997	0.204433	0.211679	0.195352	0.211721	0.209672	0.208930	0.202737	0.202114	0.195770	0.205424	0.205466	0.199403	0.233439	0.326642	0.423222	0.081481	1.673515	0.022879	2.060031	10.579000	35.000000	97.764229
0.372450	0.101500	0.013167	0.018500	5.038019	0.277092	0.214726	0.231483	0.203408	0.219997	0.204433	0.211680	0.195352	0.211721	0.209672	0.208930	0.202736	0.202115	0.195770	0.205424	0.205466	0.199403	0.233440	0.326641	0.423218	0.081482	1.673556	0.022881	2.060031	10.573000	35.000000	97.682930
0.375967	0.101500	0.014000	0.018333	5.038021	0.277091	0.214727	0.231483	0.203408	0.219997	0.204433	0.211680	0.195352	0.211721	0.209672	0.208930	0.202736	0.202115	0.195770	0.205424	0.205466	0.199403	0.233440	0.326641	0.423216	0.081482	1.673628	0.022887	2.060031	10.584000	35.000000	97.764229
0.380258	0.101500	0.013333	0.018667	5.038020	0.277089	0.214727	0.231484	0.203408	0.219997	0.204433	0.211681	0.195352	0.211720	0.209672	0.208929	0.202736	0.202115	0.195769	0.205425	0.205466	0.199402	0.233440	0.326638	0.423210	0.081483	1.673683	0.022890	2.060032	10.587000	35.000000	97.743904
0.383633	0.101667	0.013667	0.018667	5.038020	0.277088	0.214728	0.231484	0.203408	0.219998	0.204433	0.211681	0.195352	0.211720	0.209672	0.208929	0.202736	0.202116	0.195769	0.205425	0.205466	0.199402	0.233440	0.326637	0.423208	0.081483	1.673716	0.022894	2.060032	10.573999	35.000000	97.743904
0.387275	0.101500	0.013667	0.018667	5.038019	0.277086	0.214728	0.231484	0.203409	0.219998	0.204433	0.211681	0.195353	0.211720	0.209672	0.208929	0.202736	0.202116	0.195768	0.205425	0.205466	0.199402	0.233440	0.326636	0.423205	0.081483	1.673733	0.022898	2.060033	10.585000	35.000000	97.743904
0.390783	0.101667	0.014000	0.018500	5.038018	0.277085	0.214728	0.231484	0.203409	0.219998	0.204433	0.211682	0.195353	0.211720	0.209672	0.208929	0.202735	0.202116	0.195768	0.205425	0.205466	0.199402	0.233439	0.326636	0.423203	0.081484	1.673751	0.022902	2.060033	10.563000	35.000000	97.743904
0.395067	0.101500	0.013667	0.018667	5.038014	0.277084	0.214728	0.231484	0.203409	0.219998	0.204433	0.211682	0.195353	0.211720	0.209672	0.208929	0.202735	0.202116	0.195768	0.205425	0.205466	0.199402	0.233439	0.326633	0.423200	0.081484	1.673775	0.022907	2.060034	10.557000	35.000000	97.723579
0.399625	0.101667	0.013333	0.018333	5.038014	0.277083	0.214729	0.231485	0.203409	0.220000	0.204434	0.211683	0.195353	0.211721	0.209673	0.208929	0.202735	0.202116	0.195768	0.205425	0.205466	0.199402	0.233439	0.326633	0.423199	0.081484	1.673806	0.022912	2.060035	10.576000	35.000000	97.723579
0.404692	0.101333	0.013667	0.018667	5.038011	0.277081	0.214729	0.231485	0.203409	0.220000	0.204434	0.211683	0.195354	0.211721	0.209673	0.208928	0.202734	0.202116	0.195768	0.205425	0.205466	0.199402	0.233439	0.326629	0.423194	0.081484	1.673865	0.022917	2.060035	10.601999	35.000000	97.764229
0.409242	0.101667	0.014000	0.018667	5.038010	0.277080	0.214731	0.231485	0.203409	0.220001	0.204434	0.211683	0.195354	0.211722	0.209673	0.208928	0.202734	0.202116	0.195768	0.205426	0.205466	0.199401	0.233439	0.326628	0.423193	0.081485	1.673948	0.022922	2.060035	10.586000	35.000000	97.723579
0.412758	0.101667	0.013333	0.018667	5.038008	0.277079	0.214731	0.231485	0.203409	0.220001	0.204434	0.211683	0.195354	0.211722	0.209674	0.208928	0.202734	0.202116	0.195768	0.205426	0.205466	0.199401	0.233439	0.326626	0.423192	0.081485	1.673989	0.022925	2.060036	10.568000	35.000000	97.723579
0.416267	0.101667	0.013333	0.018333	5.038006	0.277078	0.214731	0.231485	0.203409	0.220001	0.204434	0.211682	0.195354	0.211722	0.209674	0.208928	0.202734	0.202116	0.195768	0.205426	0.205465	0.199401	0.233439	0.326625	0.423189	0.081485	1.674072	0.022930	2.060037	10.532000	35.000000	97.723579
0.419767	0.101500	0.013333	0.018667	5.038005	0.277078	0.214731	0.231486	0.203409	0.220001	0.204433	0.211682	0.195354	0.211722	0.209674	0.208928	0.202734	0.202116	0.195769	0.205426	0.205465	0.199402	0.233439	0.326623	0.423187	0.081486	1.674117	0.022933	2.060037	10.535000	35.000000	97.723579
0.423283	0.101500	0.013667	0.018667	5.038000	0.277076	0.214731	0.231486	0.203409	0.220001	0.204433	0.211682	0.195354	0.211723	0.209674	0.208928	0.202734	0.202116	0.195769	0.205426	0.205465	0.199402	0.233439	0.326622	0.423186	0.081486	1.674173	0.022935	2.060037	10.565001	35.000000	97.723579
0.427575	0.101667	0.013667	0.018500	5.037992	0.277074	0.214732	0.231486	0.203409	0.220002	0.204433	0.211682	0.195354	0.211723	0.209674	0.208928	0.202734	0.202116	0.195769	0.205426	0.205464	0.199402	0.233439	0.326620	0.423180	0.081486	1.674361	0.022942	2.060038	10.549000	35.000000	97.723579
0.431083	0.101500	0.013333	0.018500	5.037990	0.277072	0.214732	0.231486	0.203409	0.220002	0.204432	0.211681	0.195354	0.211723	0.209674	0.208928	0.202734	0.202115	0.195769	0.205426	0.205464	0.199402	0.233439	0.326619	0.423177	0.081486	1.674470	0.022945	2.060038	10.562000	35.000000	97.743904
0.434592	0.101333	0.013667	0.018667	5.037987	0.277071	0.214732	0.231486	0.203409	0.220002	0.204432	0.211681	0.195354	0.211723	0.209674	0.208928	0.202734	0.202115	0.195769	0.205426	0.205464	0.199402	0.233439	0.326618	0.423175	0.081485	1.674571	0.022949	2.060039	10.549000	35.000000	97.743904
0.438100	0.101500	0.013667	0.018667	5.037981	0.277069	0.214732	0.231487	0.203409	0.220001	0.204431	0.211681	0.195354	0.211723	0.209674	0.208927	0.202735	0.202114	0.195770	0.205426	0.205464	0.199402	0.233439	0.326617	0.423173	0.081485	1.674640	0.022952	2.060039	10.552000	35.000000	97.723579
0.441617	0.101500	0.013333	0.018500	5.037980	0.277068	0.214732	0.231487	0.203409	0.220001	0.204431	0.211681	0.195354	0.211724	0.209674	0.208927	0.202735	0.202114	0.195770	0.205426	0.205464	0.199402	0.233439	0.326617	0.423169	0.081485	1.674742	0.022956	2.060040	10.544000	35.000000	97.723579
0.445125	0.101667	0.013667	0.018500	5.037974	0.277067	0.214732	0.231487	0.203409	0.220001	0.204431	0.211681	0.195354	0.211724	0.209674	0.208927	0.202736	0.202114	0.195770	0.205426	0.205464	0.199402	0.233439	0.326616	0.423167	0.081485	1.674841	0.022958	2.060040	10.555000	35.000000	97.723579
0.448633	0.101667	0.013333	0.018667	5.037972	0.277065	0.214732	0.231487	0.203409	0.220001	0.204430	0.211681	0.195354	0.211724	0.209674	0.208927	0.202736	0.202113	0.195770	0.205426	0.205464	0.199402	0.233438	0.326616	0.423163	0.081484	1.674960	0.022961	2.060040	10.570000	35.000000	97.703255
0.452925	0.101667	0.013333	0.018333	5.037971	0.277064	0.214732	0.231487	0.203409	0.220000	0.204430	0.211682	0.195354	0.211724	0.209675	0.208927	0.202736	0.202113	0.195770	0.205426	0.205464	0.199402	0.233438	0.326614	0.423161	0.081484	1.675140	0.022964	2.060040	10.564000	35.000000	97.682930
0.456433	0.101667	0.013333	0.018667	5.037971	0.277063	0.214732	0.231487	0.203409	0.219999	0.204430	0.211682	0.195354	0.211724	0.209675	0.208927	0.202737	0.202113	0.195770	0.205426	0.205464	0.199402	0.233438	0.326613	0.423159	0.081484	1.675249	0.022967	2.060040	10.564000	35.000000	97.764229
0.460075	0.101667	0.013667	0.018500	5.037971	0.277061	0.214732	0.231487	0.203409	0.219998	0.204430	0.211682	0.195354	0.211724	0.209675	0.208927	0.202737	0.202114	0.195770	0.205426	0.205464	0.199402	0.233438	0.326613	0.423155	0.081484	1.675464	0.022968	2.060040	10.514999	35.000000	97.723579
0.463450	0.101333	0.013333	0.018667	5.037972	0.277061	0.214732	0.231487	0.203409	0.219997	0.204430	0.211682	0.195354	0.211724	0.209675	0.208927	0.202737	0.202113	0.195770	0.205426	0.205464	0.199401	0.233438	0.326611	0.423153	0.081484	1.675553	0.022969	2.060040	10.524000	35.000000	97.723579
0.467100	0.101667	0.014000	0.018667	5.037973	0.277058	0.214732	0.231487	0.203409	0.219997	0.204430	0.211683	0.195354	0.211724	0.209676	0.208928	0.202737	0.202114	0.195771	0.205426	0.205464	0.199401	0.233438	0.326610	0.423149	0.081484	1.675725	0.022971	2.060040	10.518000	35.000000	97.723579
0.470600	0.101333	0.014000	0.018333	5.037975	0.277058	0.214733	0.231487	0.203409	0.219995	0.204430	0.211683	0.195354	0.211724	0.209676	0.208928	0.202738	0.202114	0.195771	0.205426	0.205464	0.199401	0.233439	0.326608	0.423147	0.081484	1.675809	0.022972	2.060040	10.556000	35.000000	97.682930
0.474892	0.101333	0.013333	0.018500	5.037974	0.277053	0.214733	0.231487	0.203409	0.219994	0.204430	0.211683	0.195354	0.211724	0.209677	0.208928	0.202738	0.202114	0.195771	0.205426	0.205464	0.199401	0.233439	0.326605	0.423142	0.081484	1.675946	0.022973	2.060039	10.533000	35.000000	97.723579
0.478275	0.101333	0.013333	0.018667	5.037971	0.277051	0.214733	0.231488	0.203409	0.219993	0.204430	0.211684	0.195354	0.211724	0.209677	0.208929	0.202739	0.202115	0.195771	0.205426	0.205464	0.199401	0.233439	0.326603	0.423140	0.081484	1.676046	0.022974	2.060039	10.524000	35.000000	97.764229
0.481783	0.101500	0.013333	0.018500	5.037970	0.277048	0.214733	0.231488	0.203409	0.219993	0.204430	0.211684	0.195355	0.211724	0.209677	0.208929	0.202739	0.202115	0.195771	0.205426	0.205464	0.199401	0.233439	0.326602	0.423136	0.081485	1.676165	0.022974	2.060039	10.521000	35.000000	97.764229
0.485292	0.101667	0.013333	0.018500	5.037968	0.277047	0.214732	0.231488	0.203409	0.219992	0.204429	0.211684	0.195355	0.211724	0.209677	0.208929	0.202739	0.202115	0.195771	0.205426	0.205464	0.199401	0.233439	0.326600	0.423135	0.081485	1.676288	0.022974	2.060039	10.531000	35.000000	97.723579
0.488808	0.101500	0.013333	0.018500	5.037967	0.277045	0.214732	0.231489	0.203409	0.219992	0.204429	0.211684	0.195355	0.211725	0.209677	0.208929	0.202740	0.202115	0.195771	0.205426	0.205464	0.199401	0.233439	0.326599	0.423133	0.081485	1.676367	0.022974	2.060038	10.520000	35.000000	97.723579
0.492442	0.101500	0.014000	0.018667	5.037967	0.277042	0.214732	0.231489	0.203409	0.219992	0.204430	0.211684	0.195355	0.211725	0.209677	0.208929	0.202740	0.202115	0.195771	0.205426	0.205464	0.199401	0.233439	0.326596	0.423129	0.081485	1.676483	0.022974	2.060038	10.547001	35.000000	97.764229
0.495958	0.101500	0.013667	0.018667	5.037966	0.277040	0.214732	0.231490	0.203409	0.219992	0.204430	0.211685	0.195355	0.211725	0.209677	0.208929	0.202740	0.202115	0.195771	0.205426	0.205464	0.199401	0.233439	0.326595	0.423127	0.081485	1.676602	0.022974	2.060038	10.525000	35.000000	97.784554
0.500375	0.101667	0.014000	0.018667	5.037968	0.277037	0.214731	0.231491	0.203410	0.219992	0.204430	0.211685	0.195355	0.211725	0.209677	0.208929	0.202741	0.202116	0.195771	0.205426	0.205465	0.199401	0.233439	0.326594	0.423123	0.081486	1.676843	0.022974	2.060039	10.508000	35.000000	97.764229
0.503883	0.101500	0.013333	0.018667	5.037971	0.277036	0.214731	0.231491	0.203410	0.219991	0.204430	0.211685	0.195355	0.211725	0.209677	0.208930	0.202741	0.202116	0.195771	0.205426	0.205465	0.199401	0.233437	0.326592	0.423121	0.081486	1.676959	0.022974	2.060039	10.507999	35.000000	97.764229
0.507267	0.101667	0.013333	0.018500	5.037974	0.277035	0.214731	0.231492	0.203410	0.219991	0.204430	0.211685	0.195356	0.211725	0.209677	0.208930	0.202742	0.202116	0.195772	0.205426	0.205465	0.199401	0.233437	0.326591	0.423120	0.081486	1.677075	0.022972	2.060039	10.524000	35.000000	97.723579
0.510900	0.101667	0.013333	0.018667	5.037983	0.277032	0.214731	0.231493	0.203410	0.219992	0.204430	0.211685	0.195356	0.211725	0.209677	0.208930	0.202742	0.202116	0.195772	0.205427	0.205464	0.199401	0.233436	0.326589	0.423116	0.081487	1.677307	0.022971	2.060039	10.521000	35.000000	97.723579
0.514283	0.101500	0.013667	0.019000	5.037989	0.277032	0.214731	0.231494	0.203410	0.219992	0.204430	0.211685	0.195356	0.211725	0.209677	0.208930	0.202742	0.202116	0.195772	0.205427	0.205464	0.199401	0.233436	0.326588	0.423114	0.081487	1.677431	0.022970	2.060039	10.516000	35.000000	97.723579
