[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
1.252321	0.101167	0.014083	0.038583	3.638881	0.246713	0.211003	0.223052	0.201902	0.216288	0.202975	0.209983	0.193930	0.210286	0.208717	0.207972	0.201714	0.200993	0.194356	0.203910	0.203860	0.196394	0.223285	0.300540	0.317138	0.082120	0.195585	0.027636
1.266688	0.101333	0.013917	0.038917	3.642155	0.247819	0.211597	0.223372	0.202085	0.216345	0.203001	0.209996	0.193941	0.210295	0.208725	0.207975	0.201719	0.200999	0.194362	0.203918	0.203872	0.196418	0.223346	0.300661	0.317325	0.082128	0.196671	0.027633
1.281214	0.101375	0.014083	0.039542	3.646121	0.248890	0.212356	0.223753	0.202420	0.216437	0.203030	0.210012	0.193956	0.210305	0.208734	0.207980	0.201727	0.201005	0.194369	0.203929	0.203885	0.196448	0.223389	0.300766	0.317626	0.082140	0.197732	0.027631
1.295871	0.101417	0.014250	0.039750	3.651945	0.250810	0.213726	0.224435	0.202828	0.216558	0.203053	0.210033	0.193976	0.210318	0.208747	0.207991	0.201738	0.201011	0.194379	0.203942	0.203902	0.196481	0.223418	0.300882	0.318130	0.082157	0.198772	0.027629
1.310369	0.101375	0.014333	0.041208	3.657949	0.253352	0.215193	0.225070	0.203182	0.216697	0.203081	0.210071	0.193995	0.210332	0.208759	0.207998	0.201749	0.201018	0.194388	0.203953	0.203915	0.196509	0.223441	0.300993	0.318490	0.082180	0.199793	0.027627
1.324960	0.101583	0.014458	0.042083	3.662839	0.256274	0.216316	0.225623	0.203303	0.216896	0.203115	0.210126	0.194016	0.210350	0.208773	0.208004	0.201757	0.201029	0.194398	0.203966	0.203924	0.196539	0.223487	0.301177	0.318702	0.082212	0.200867	0.027624
1.339488	0.101333	0.014625	0.043417	3.664360	0.257769	0.217537	0.226089	0.203352	0.217161	0.203149	0.210173	0.194044	0.210368	0.208786	0.208011	0.201765	0.201044	0.194409	0.203982	0.203936	0.196583	0.223548	0.301387	0.318935	0.082252	0.201892	0.027622
1.353981	0.101292	0.014583	0.045125	3.665511	0.258782	0.218430	0.226498	0.203423	0.217293	0.203179	0.210200	0.194072	0.210383	0.208796	0.208019	0.201771	0.201054	0.194421	0.203997	0.203950	0.196621	0.223602	0.301523	0.319210	0.082301	0.202817	0.027621
1.368771	0.101458	0.014958	0.047083	3.669069	0.259993	0.219355	0.227086	0.203676	0.217337	0.203235	0.210215	0.194092	0.210390	0.208802	0.208024	0.201779	0.201060	0.194433	0.204011	0.203962	0.196653	0.223641	0.301609	0.319428	0.082360	0.203722	0.027621
1.383071	0.101375	0.015083	0.049542	3.675366	0.262785	0.221840	0.228538	0.204120	0.217462	0.203316	0.210240	0.194126	0.210405	0.208816	0.208032	0.201788	0.201067	0.194452	0.204029	0.203977	0.196708	0.223712	0.301785	0.319770	0.082428	0.204517	0.027619
1.397792	0.101500	0.015167	0.053042	3.684414	0.265905	0.225416	0.230937	0.204600	0.217735	0.203395	0.210283	0.194172	0.210427	0.208834	0.208042	0.201796	0.201081	0.194468	0.204047	0.203996	0.196762	0.223833	0.302049	0.320243	0.082516	0.205333	0.027618
1.412385	0.101542	0.015208	0.056125	3.693080	0.268838	0.227741	0.232304	0.205080	0.218006	0.203431	0.210319	0.194195	0.210449	0.208843	0.208055	0.201799	0.201093	0.194477	0.204058	0.204009	0.196800	0.223919	0.302284	0.320634	0.082610	0.206028	0.027617
1.426685	0.101417	0.015458	0.059167	3.702801	0.270933	0.229799	0.232184	0.205511	0.218136	0.203465	0.210340	0.194208	0.210467	0.208857	0.208067	0.201804	0.201100	0.194482	0.204068	0.204017	0.196820	0.223958	0.302474	0.320903	0.082708	0.206626	0.027617
1.441571	0.101417	0.015667	0.061083	3.711619	0.274478	0.232387	0.231995	0.205972	0.218257	0.203511	0.210360	0.194212	0.210490	0.208882	0.208080	0.201815	0.201100	0.194491	0.204079	0.204029	0.196846	0.223990	0.302720	0.321047	0.082826	0.207199	0.027620
1.456000	0.101542	0.015792	0.063542	3.713536	0.276124	0.234102	0.232308	0.205982	0.218371	0.203531	0.210385	0.194210	0.210499	0.208907	0.208084	0.201824	0.201098	0.194501	0.204085	0.204037	0.196860	0.224021	0.302864	0.321079	0.082942	0.207697	0.027626
1.470460	0.101458	0.015917	0.066875	3.714144	0.276844	0.235133	0.233421	0.205900	0.218550	0.203562	0.210427	0.194213	0.210511	0.208920	0.208087	0.201829	0.201101	0.194511	0.204088	0.204052	0.196870	0.224081	0.302989	0.321170	0.083066	0.208226	0.027634
1.485154	0.101542	0.016083	0.070000	3.718583	0.279116	0.235765	0.235041	0.206006	0.218842	0.203601	0.210500	0.194230	0.210529	0.208924	0.208091	0.201833	0.201110	0.194524	0.204090	0.204080	0.196886	0.224142	0.303065	0.321320	0.083195	0.208838	0.027650
1.499679	0.101500	0.016583	0.072458	3.724143	0.282139	0.236702	0.236369	0.206210	0.219133	0.203618	0.210536	0.194243	0.210535	0.208924	0.208090	0.201837	0.201117	0.194530	0.204095	0.204101	0.196918	0.224170	0.303081	0.321482	0.083333	0.209500	0.027674
1.514240	0.101500	0.016792	0.074583	3.724966	0.283718	0.237546	0.237352	0.206399	0.219290	0.203622	0.210541	0.194253	0.210540	0.208925	0.208090	0.201843	0.201124	0.194533	0.204104	0.204111	0.196964	0.224206	0.303147	0.321716	0.083476	0.210217	0.027707
1.528800	0.101667	0.016833	0.077250	3.725117	0.284629	0.238996	0.237775	0.206624	0.219417	0.203627	0.210549	0.194267	0.210555	0.208929	0.208095	0.201851	0.201132	0.194534	0.204119	0.204121	0.197019	0.224286	0.303251	0.322144	0.083617	0.210907	0.027750
1.543227	0.101583	0.017125	0.081125	3.729686	0.287963	0.242695	0.238240	0.207454	0.219601	0.203678	0.210587	0.194305	0.210582	0.208942	0.208113	0.201862	0.201145	0.194539	0.204142	0.204139	0.197079	0.224389	0.303388	0.322670	0.083751	0.211606	0.027806
1.558081	0.101583	0.017125	0.084000	3.735712	0.290177	0.245833	0.239036	0.208209	0.219764	0.203744	0.210613	0.194339	0.210594	0.208957	0.208130	0.201868	0.201153	0.194542	0.204163	0.204154	0.197113	0.224445	0.303481	0.322929	0.083902	0.212342	0.027888
1.572350	0.101708	0.017208	0.085042	3.740694	0.290898	0.246272	0.239940	0.208997	0.219892	0.203802	0.210613	0.194360	0.210589	0.208981	0.208143	0.201872	0.201157	0.194539	0.204181	0.204163	0.197135	0.224420	0.303562	0.323052	0.084040	0.213059	0.027981
1.587073	0.101708	0.017250	0.085083	3.743800	0.291471	0.246084	0.240149	0.209487	0.219896	0.203842	0.210600	0.194368	0.210581	0.208987	0.208146	0.201873	0.201157	0.194535	0.204186	0.204165	0.197151	0.224388	0.303599	0.323095	0.084187	0.213841	0.028111
1.601698	0.101833	0.017417	0.086000	3.749378	0.293180	0.246408	0.240144	0.209816	0.219879	0.203874	0.210602	0.194371	0.210577	0.208987	0.208150	0.201874	0.201160	0.194535	0.204187	0.204173	0.197171	0.224412	0.303745	0.323357	0.084333	0.214597	0.028269
1.615898	0.101833	0.017542	0.087083	3.758773	0.294815	0.247405	0.240482	0.210002	0.219910	0.203898	0.210627	0.194379	0.210582	0.208989	0.208156	0.201876	0.201165	0.194536	0.204192	0.204192	0.197212	0.224510	0.303937	0.323680	0.084469	0.215301	0.028464
1.630917	0.101750	0.017667	0.089375	3.768311	0.296991	0.248839	0.241909	0.210199	0.220134	0.203948	0.210700	0.194395	0.210643	0.209001	0.208177	0.201883	0.201179	0.194544	0.204213	0.204227	0.197282	0.224692	0.304192	0.324273	0.084614	0.216142	0.028710
1.645313	0.101875	0.017667	0.090250	3.770913	0.299252	0.249883	0.243205	0.210410	0.220260	0.204022	0.210766	0.194408	0.210708	0.209015	0.208201	0.201892	0.201194	0.194548	0.204232	0.204252	0.197344	0.224799	0.304356	0.324759	0.084738	0.217058	0.029000
1.659708	0.101958	0.017833	0.090125	3.772539	0.301327	0.250262	0.244586	0.210516	0.220312	0.204082	0.210791	0.194420	0.210760	0.209022	0.208217	0.201899	0.201202	0.194552	0.204244	0.204264	0.197410	0.224852	0.304523	0.325129	0.084866	0.218100	0.029340
1.674496	0.101708	0.018083	0.090792	3.779873	0.303135	0.250822	0.246427	0.210709	0.220367	0.204145	0.210805	0.194426	0.210793	0.209021	0.208219	0.201908	0.201202	0.194559	0.204249	0.204270	0.197482	0.224899	0.304742	0.325482	0.084992	0.219197	0.029739
1.688894	0.101833	0.017958	0.092833	3.790157	0.305003	0.251886	0.248255	0.211114	0.220509	0.204196	0.210851	0.194428	0.210807	0.209029	0.208221	0.201915	0.201200	0.194572	0.204254	0.204279	0.197523	0.224939	0.304994	0.325799	0.085105	0.220207	0.030185
1.703521	0.101708	0.018000	0.096833	3.798375	0.307768	0.252791	0.249858	0.211515	0.220702	0.204243	0.210926	0.194439	0.210818	0.209055	0.208229	0.201926	0.201201	0.194590	0.204262	0.204295	0.197551	0.224965	0.305234	0.326160	0.085221	0.221152	0.030719
1.718081	0.101958	0.018000	0.100417	3.808483	0.311930	0.254065	0.251373	0.211896	0.220997	0.204290	0.211019	0.194462	0.210834	0.209088	0.208255	0.201937	0.201211	0.194609	0.204276	0.204312	0.197599	0.225011	0.305676	0.326593	0.085330	0.222106	0.031354
1.732542	0.102083	0.018125	0.099000	3.820099	0.316502	0.258811	0.253765	0.212489	0.221409	0.204396	0.211111	0.194496	0.210876	0.209115	0.208293	0.201951	0.201230	0.194630	0.204296	0.204326	0.197673	0.225132	0.306238	0.327079	0.085431	0.223179	0.032036
1.747329	0.102125	0.018042	0.098542	3.831798	0.322502	0.267182	0.256722	0.213560	0.221974	0.204517	0.211183	0.194542	0.210932	0.209141	0.208322	0.201965	0.201250	0.194654	0.204321	0.204355	0.197771	0.225310	0.306684	0.327652	0.085531	0.224427	0.032856
1.761627	0.102000	0.018167	0.099625	3.842297	0.327868	0.272651	0.259451	0.214844	0.222394	0.204603	0.211227	0.194589	0.210992	0.209168	0.208344	0.201983	0.201269	0.194675	0.204347	0.204397	0.197881	0.225504	0.307097	0.328324	0.085622	0.225485	0.033725
1.776321	0.102000	0.018083	0.102917	3.850787	0.332830	0.275684	0.260599	0.215870	0.222573	0.204627	0.211259	0.194637	0.211031	0.209185	0.208355	0.202000	0.201284	0.194685	0.204374	0.204431	0.198000	0.225678	0.307591	0.329080	0.085710	0.226500	0.034711
1.790944	0.102125	0.018250	0.105375	3.859138	0.334541	0.275519	0.260444	0.216102	0.222683	0.204650	0.211274	0.194657	0.211055	0.209184	0.208357	0.202006	0.201290	0.194689	0.204386	0.204456	0.198057	0.225837	0.308058	0.329822	0.085793	0.227386	0.035737
1.805212	0.101958	0.018292	0.109792	3.868367	0.334799	0.275503	0.260527	0.216248	0.222786	0.204730	0.211287	0.194658	0.211086	0.209180	0.208361	0.202009	0.201294	0.194694	0.204399	0.204481	0.198084	0.226011	0.308438	0.330606	0.085862	0.228242	0.036788
1.820096	0.102167	0.018333	0.108875	3.879487	0.335363	0.275433	0.262698	0.216496	0.222913	0.204862	0.211303	0.194663	0.211115	0.209177	0.208378	0.202020	0.201304	0.194705	0.204410	0.204509	0.198089	0.226169	0.308696	0.331288	0.085934	0.229127	0.038052
1.834560	0.102000	0.018292	0.110333	3.887136	0.338393	0.276436	0.265156	0.217000	0.223276	0.204954	0.211339	0.194722	0.211144	0.209192	0.208404	0.202039	0.201317	0.194721	0.204424	0.204531	0.198131	0.226262	0.308933	0.331670	0.085999	0.229860	0.039292
1.849056	0.102042	0.018167	0.117917	3.904032	0.347651	0.281063	0.268776	0.217684	0.224121	0.205065	0.211465	0.194828	0.211214	0.209233	0.208445	0.202066	0.201345	0.194745	0.204455	0.204575	0.198227	0.226445	0.309311	0.332358	0.086057	0.230560	0.040589
1.863679	0.102000	0.018333	0.119708	3.933968	0.364619	0.294743	0.274619	0.218714	0.225242	0.205327	0.211641	0.194935	0.211316	0.209290	0.208507	0.202105	0.201382	0.194777	0.204497	0.204634	0.198346	0.226677	0.309774	0.333318	0.086110	0.231323	0.041996
1.878206	0.102000	0.018375	0.124042	3.957072	0.381578	0.306869	0.280109	0.219443	0.225856	0.205560	0.211768	0.195002	0.211380	0.209329	0.208549	0.202139	0.201414	0.194807	0.204525	0.204671	0.198431	0.226879	0.310141	0.334177	0.086157	0.232125	0.043388
1.892833	0.101958	0.018375	0.131958	3.974273	0.395227	0.311839	0.283696	0.219832	0.226219	0.205762	0.211856	0.195050	0.211428	0.209356	0.208582	0.202176	0.201434	0.194837	0.204548	0.204708	0.198491	0.227045	0.310470	0.334728	0.086201	0.232978	0.044838
1.907296	0.101917	0.018417	0.135250	3.985064	0.405083	0.311506	0.285456	0.220020	0.226569	0.205966	0.212023	0.195110	0.211502	0.209378	0.208616	0.202212	0.201456	0.194868	0.204571	0.204762	0.198567	0.227217	0.310965	0.335107	0.086237	0.233745	0.046276
1.921856	0.101917	0.018458	0.136292	3.996199	0.411904	0.313507	0.287551	0.220425	0.227017	0.206225	0.212230	0.195185	0.211604	0.209428	0.208649	0.202247	0.201485	0.194899	0.204601	0.204821	0.198666	0.227440	0.311502	0.336028	0.086269	0.234323	0.047744
1.936608	0.102000	0.018333	0.143292	4.005351	0.416907	0.319450	0.290118	0.221523	0.227427	0.206454	0.212440	0.195277	0.211682	0.209501	0.208670	0.202279	0.201510	0.194931	0.204632	0.204865	0.198777	0.227629	0.311980	0.337192	0.086299	0.234553	0.049225
1.950944	0.102042	0.018333	0.143750	4.014115	0.419319	0.324936	0.292151	0.222947	0.227919	0.206586	0.212561	0.195332	0.211741	0.209527	0.208685	0.202300	0.201522	0.194948	0.204659	0.204901	0.198866	0.227750	0.312253	0.337930	0.086323	0.234641	0.050612
1.965602	0.101917	0.018292	0.144083	4.024595	0.420908	0.327102	0.293824	0.224169	0.228265	0.206602	0.212560	0.195361	0.211783	0.209529	0.208689	0.202312	0.201529	0.194952	0.204676	0.204926	0.198900	0.227760	0.312328	0.338402	0.086345	0.234742	0.051955
1.980192	0.101958	0.018292	0.145417	4.040244	0.428126	0.325603	0.295559	0.224871	0.228654	0.206564	0.212536	0.195386	0.211806	0.209550	0.208690	0.202322	0.201534	0.194956	0.204686	0.204945	0.198929	0.227815	0.312177	0.338873	0.086362	0.235019	0.053284
1.994525	0.101833	0.018417	0.156500	4.058058	0.438786	0.323157	0.298146	0.225346	0.229236	0.206605	0.212507	0.195412	0.211822	0.209591	0.208696	0.202330	0.201542	0.194964	0.204694	0.204960	0.198966	0.227873	0.312055	0.339424	0.086375	0.235268	0.054437
2.009408	0.101875	0.018167	0.162917	4.082819	0.448584	0.321827	0.299651	0.225212	0.230155	0.206727	0.212519	0.195419	0.211833	0.209632	0.208725	0.202344	0.201557	0.194978	0.204710	0.204967	0.199049	0.228020	0.312195	0.339950	0.086383	0.235220	0.055644
2.023842	0.101792	0.018208	0.165875	4.098948	0.445502	0.320891	0.298432	0.224316	0.230448	0.206860	0.212531	0.195412	0.211838	0.209660	0.208741	0.202358	0.201569	0.194993	0.204736	0.204959	0.199145	0.228108	0.312411	0.340174	0.086388	0.234823	0.056640
2.038335	0.101958	0.018083	0.168542	4.112482	0.442385	0.321738	0.297659	0.223887	0.230563	0.206955	0.212552	0.195410	0.211833	0.209689	0.208756	0.202376	0.201584	0.195007	0.204768	0.204957	0.199280	0.228227	0.312775	0.340332	0.086388	0.234236	0.057558
2.052992	0.101875	0.018125	0.168208	4.118348	0.439661	0.323636	0.298018	0.224382	0.230711	0.207038	0.212560	0.195424	0.211843	0.209698	0.208762	0.202387	0.201600	0.195017	0.204792	0.204957	0.199377	0.228321	0.313030	0.340343	0.086385	0.233629	0.058377
2.067521	0.101833	0.018083	0.169042	4.115481	0.439655	0.326389	0.297919	0.225476	0.230929	0.207029	0.212575	0.195423	0.211886	0.209681	0.208767	0.202390	0.201611	0.195016	0.204804	0.204961	0.199412	0.228290	0.313268	0.340281	0.086378	0.233108	0.059076
2.082048	0.101875	0.018000	0.179042	4.105945	0.436951	0.326425	0.296238	0.226026	0.231043	0.206958	0.212572	0.195408	0.211924	0.209652	0.208757	0.202392	0.201621	0.195011	0.204808	0.204954	0.199424	0.228219	0.313430	0.340073	0.086370	0.232667	0.059662
2.096640	0.101833	0.017875	0.184125	4.101311	0.435770	0.326166	0.294153	0.226194	0.231079	0.206922	0.212595	0.195399	0.211929	0.209637	0.208755	0.202394	0.201632	0.195015	0.204813	0.204941	0.199438	0.228187	0.313613	0.339973	0.086361	0.232265	0.060124
2.111069	0.101833	0.017917	0.187917	4.100001	0.436162	0.327219	0.293456	0.225969	0.231036	0.206972	0.212620	0.195419	0.211930	0.209635	0.208762	0.202384	0.201629	0.195024	0.204813	0.204934	0.199454	0.228226	0.313717	0.340013	0.086349	0.231880	0.060494
2.125892	0.101708	0.017875	0.187083	4.101242	0.437479	0.332243	0.293675	0.225988	0.231178	0.207060	0.212655	0.195442	0.211958	0.209645	0.208789	0.202374	0.201624	0.195034	0.204815	0.204938	0.199472	0.228306	0.313760	0.340337	0.086334	0.231516	0.060754
2.140192	0.101708	0.017875	0.184167	4.099223	0.436385	0.337657	0.294447	0.226094	0.231484	0.207099	0.212674	0.195468	0.211977	0.209659	0.208810	0.202371	0.201620	0.195044	0.204817	0.204935	0.199465	0.228336	0.313574	0.340648	0.086317	0.231225	0.060904
2.154914	0.101667	0.017708	0.183625	4.092952	0.433237	0.341936	0.294353	0.226668	0.231498	0.207082	0.212706	0.195486	0.211953	0.209662	0.208813	0.202376	0.201616	0.195054	0.204821	0.204925	0.199456	0.228304	0.313309	0.340803	0.086297	0.230911	0.060985
2.169504	0.101667	0.017917	0.182875	4.081242	0.431549	0.346263	0.294564	0.227004	0.231339	0.207013	0.212688	0.195500	0.211924	0.209650	0.208799	0.202374	0.201609	0.195052	0.204823	0.204916	0.199432	0.228302	0.313174	0.340784	0.086276	0.230462	0.060978
2.183804	0.101625	0.017750	0.182708	4.071040	0.431343	0.350765	0.295765	0.227012	0.231345	0.206947	0.212684	0.195501	0.211947	0.209645	0.208795	0.202382	0.201605	0.195058	0.204826	0.204919	0.199415	0.228287	0.313122	0.341011	0.086254	0.229833	0.060906
2.198689	0.101625	0.017667	0.184625	4.059467	0.432262	0.351212	0.296994	0.226221	0.231342	0.206837	0.212675	0.195513	0.211951	0.209649	0.208798	0.202390	0.201598	0.195071	0.204821	0.204922	0.199376	0.228247	0.312987	0.341284	0.086227	0.228999	0.060765
2.213154	0.101625	0.017750	0.179833	4.047458	0.431529	0.350780	0.296965	0.226097	0.231285	0.206780	0.212692	0.195524	0.211937	0.209659	0.208805	0.202396	0.201588	0.195087	0.204809	0.204931	0.199327	0.228198	0.312922	0.341359	0.086201	0.228221	0.060569
2.227615	0.101625	0.017542	0.176125	4.040831	0.428284	0.350821	0.295468	0.226131	0.231001	0.206762	0.212687	0.195528	0.211895	0.209657	0.208790	0.202394	0.201576	0.195091	0.204803	0.204962	0.199310	0.228235	0.313103	0.341506	0.086171	0.227497	0.060332
2.242271	0.101667	0.017542	0.181083	4.038646	0.425248	0.352125	0.294128	0.226241	0.230644	0.206752	0.212697	0.195508	0.211866	0.209652	0.208772	0.202392	0.201571	0.195092	0.204802	0.205006	0.199343	0.228346	0.313470	0.342085	0.086137	0.226786	0.060049
2.256769	0.101667	0.017375	0.191125	4.036865	0.424853	0.350888	0.292518	0.225875	0.230252	0.206696	0.212718	0.195493	0.211850	0.209645	0.208767	0.202388	0.201583	0.195094	0.204808	0.205038	0.199346	0.228466	0.313676	0.342555	0.086101	0.226104	0.059745
2.271394	0.101500	0.017542	0.194667	4.035982	0.424901	0.346096	0.289754	0.225459	0.229835	0.206631	0.212728	0.195467	0.211830	0.209636	0.208773	0.202376	0.201601	0.195088	0.204813	0.205042	0.199319	0.228510	0.313650	0.342820	0.086064	0.225439	0.059385
2.285887	0.101458	0.017375	0.190458	4.032691	0.422883	0.341362	0.287929	0.225057	0.229427	0.206581	0.212677	0.195447	0.211805	0.209616	0.208756	0.202366	0.201607	0.195074	0.204807	0.205030	0.199276	0.228483	0.313540	0.342606	0.086024	0.224867	0.059032
2.300381	0.101542	0.017375	0.189292	4.031457	0.419632	0.338648	0.287541	0.224640	0.228956	0.206571	0.212595	0.195438	0.211774	0.209602	0.208736	0.202358	0.201603	0.195067	0.204792	0.205012	0.199208	0.228413	0.313334	0.341919	0.085984	0.224340	0.058646
2.315173	0.101250	0.017375	0.187208	4.034548	0.416900	0.338350	0.288374	0.224164	0.228429	0.206593	0.212550	0.195425	0.211783	0.209582	0.208724	0.202346	0.201603	0.195072	0.204769	0.204977	0.199104	0.228297	0.312969	0.340866	0.085941	0.223788	0.058235
2.329471	0.101458	0.017333	0.183833	4.040510	0.416581	0.340775	0.289649	0.224047	0.228206	0.206639	0.212603	0.195421	0.211807	0.209567	0.208737	0.202341	0.201611	0.195085	0.204764	0.204952	0.199030	0.228197	0.312660	0.340219	0.085902	0.223140	0.057825
2.344158	0.101500	0.017208	0.178708	4.044731	0.418370	0.342506	0.291161	0.223791	0.228260	0.206730	0.212680	0.195432	0.211812	0.209564	0.208756	0.202341	0.201622	0.195086	0.204762	0.204943	0.198970	0.228154	0.312464	0.339729	0.085857	0.222356	0.057387
2.358783	0.101542	0.017042	0.175542	4.038544	0.417676	0.337962	0.291061	0.223465	0.228436	0.206791	0.212689	0.195417	0.211819	0.209574	0.208753	0.202326	0.201624	0.195078	0.204751	0.204942	0.198905	0.228044	0.312322	0.339404	0.085813	0.221472	0.056951
2.373085	0.101583	0.017125	0.174208	4.033481	0.413678	0.332887	0.291072	0.223181	0.228402	0.206825	0.212658	0.195378	0.211799	0.209577	0.208725	0.202308	0.201610	0.195066	0.204738	0.204933	0.198836	0.227895	0.312258	0.339360	0.085769	0.220589	0.056543
2.387969	0.101583	0.017083	0.172333	4.029304	0.410777	0.330117	0.290761	0.223140	0.228233	0.206848	0.212615	0.195345	0.211750	0.209566	0.208698	0.202299	0.201595	0.195052	0.204731	0.204920	0.198800	0.227767	0.312150	0.339392	0.085724	0.219563	0.056094
2.402400	0.101542	0.016958	0.171708	4.029050	0.409460	0.329645	0.290146	0.223076	0.228149	0.206801	0.212547	0.195335	0.211688	0.209545	0.208679	0.202299	0.201584	0.195028	0.204726	0.204902	0.198815	0.227735	0.311969	0.339145	0.085681	0.218595	0.055680
2.428367	0.101458	0.016917	0.171625	4.030972	0.404259	0.329939	0.287159	0.222718	0.228114	0.206555	0.212398	0.195320	0.211642	0.209518	0.208647	0.202296	0.201580	0.194993	0.204697	0.204900	0.198888	0.227673	0.311785	0.338598	0.085604	0.217000	0.054861
2.449723	0.101167	0.016917	0.160125	4.030002	0.400441	0.326510	0.283811	0.221675	0.227784	0.206387	0.212320	0.195272	0.211588	0.209489	0.208620	0.202289	0.201567	0.194979	0.204672	0.204876	0.198898	0.227568	0.311627	0.338350	0.085538	0.215957	0.054151
