[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
0.260383	0.104500	0.014333	0.020667	5.284298	0.262064	0.212665	0.229319	0.203190	0.219306	0.204341	0.211529	0.195313	0.211667	0.209676	0.208915	0.202738	0.202078	0.195665	0.205352	0.205290	0.198757	0.230621	0.334896	0.376737	0.081357	0.185476	0.026184	2.059625	12.273000	35.000000	97.723579
0.264033	0.104667	0.014000	0.020333	5.284288	0.262066	0.212664	0.229318	0.203190	0.219306	0.204341	0.211528	0.195313	0.211667	0.209676	0.208915	0.202738	0.202078	0.195665	0.205352	0.205289	0.198757	0.230621	0.334898	0.376737	0.081356	0.185476	0.026187	2.059625	12.278000	35.000000	97.682930
0.267533	0.104333	0.013667	0.020667	5.284274	0.262066	0.212663	0.229317	0.203190	0.219307	0.204341	0.211527	0.195313	0.211668	0.209676	0.208915	0.202738	0.202077	0.195666	0.205352	0.205289	0.198757	0.230621	0.334900	0.376736	0.081356	0.185476	0.026191	2.059625	12.243000	35.000000	97.642273
0.271825	0.104500	0.014167	0.020333	5.284207	0.262068	0.212662	0.229315	0.203189	0.219307	0.204341	0.211527	0.195313	0.211668	0.209676	0.208915	0.202737	0.202076	0.195666	0.205352	0.205288	0.198756	0.230621	0.334904	0.376735	0.081355	0.185476	0.026195	2.059625	12.205999	35.000000	97.703255
0.275342	0.104500	0.014167	0.020333	5.284154	0.262069	0.212661	0.229315	0.203189	0.219308	0.204341	0.211526	0.195313	0.211668	0.209676	0.208915	0.202737	0.202076	0.195667	0.205352	0.205287	0.198756	0.230621	0.334905	0.376735	0.081355	0.185476	0.026199	2.059625	12.198999	35.000000	97.703255
0.278850	0.104500	0.014000	0.020667	5.284126	0.262070	0.212660	0.229313	0.203188	0.219308	0.204341	0.211526	0.195312	0.211668	0.209676	0.208915	0.202737	0.202075	0.195667	0.205352	0.205287	0.198756	0.230621	0.334908	0.376734	0.081355	0.185476	0.026201	2.059625	12.205000	35.000000	97.723579
0.282225	0.104333	0.013833	0.020500	5.284099	0.262071	0.212659	0.229312	0.203188	0.219308	0.204341	0.211525	0.195312	0.211668	0.209677	0.208914	0.202736	0.202075	0.195667	0.205353	0.205286	0.198756	0.230621	0.334910	0.376733	0.081355	0.185476	0.026205	2.059626	12.153000	35.000000	97.703255
0.285742	0.104333	0.014167	0.020500	5.284046	0.262072	0.212658	0.229311	0.203187	0.219307	0.204341	0.211524	0.195312	0.211668	0.209677	0.208914	0.202736	0.202075	0.195667	0.205353	0.205286	0.198755	0.230621	0.334911	0.376732	0.081355	0.185476	0.026209	2.059626	12.194000	35.000000	97.703255
0.289375	0.104667	0.014000	0.020333	5.284019	0.262073	0.212657	0.229310	0.203186	0.219306	0.204340	0.211523	0.195312	0.211668	0.209677	0.208914	0.202735	0.202074	0.195667	0.205353	0.205285	0.198755	0.230621	0.334913	0.376732	0.081354	0.185476	0.026213	2.059626	12.224000	35.000000	97.703255
0.292892	0.104167	0.014000	0.020667	5.283962	0.262074	0.212656	0.229309	0.203186	0.219305	0.204340	0.211523	0.195312	0.211669	0.209677	0.208914	0.202734	0.202074	0.195667	0.205353	0.205284	0.198754	0.230621	0.334914	0.376731	0.081354	0.185476	0.026217	2.059626	12.205000	35.000000	97.703255
0.297308	0.104667	0.014000	0.020667	5.283934	0.262076	0.212654	0.229308	0.203184	0.219305	0.204340	0.211522	0.195312	0.211669	0.209677	0.208914	0.202734	0.202073	0.195667	0.205353	0.205284	0.198753	0.230621	0.334918	0.376731	0.081354	0.185476	0.026221	2.059626	12.128000	35.000000	97.886177
0.300817	0.104333	0.014000	0.020333	5.283881	0.262077	0.212654	0.229307	0.203184	0.219303	0.204339	0.211521	0.195312	0.211668	0.209677	0.208914	0.202734	0.202072	0.195667	0.205353	0.205283	0.198753	0.230621	0.334920	0.376731	0.081354	0.185476	0.026228	2.059626	12.142000	35.000000	97.682930
0.304200	0.104667	0.014333	0.020333	5.283856	0.262079	0.212653	0.229306	0.203184	0.219302	0.204339	0.211521	0.195312	0.211668	0.209677	0.208914	0.202734	0.202072	0.195667	0.205352	0.205283	0.198752	0.230621	0.334922	0.376731	0.081354	0.185476	0.026232	2.059626	12.164000	35.000000	97.682930
0.307700	0.104667	0.014000	0.020667	5.283832	0.262079	0.212651	0.229305	0.203183	0.219302	0.204338	0.211520	0.195311	0.211668	0.209677	0.208914	0.202733	0.202071	0.195666	0.205352	0.205283	0.198752	0.230621	0.334923	0.376729	0.081354	0.185476	0.026241	2.059626	12.150000	35.000000	97.926826
0.311217	0.104333	0.014167	0.020500	5.283782	0.262080	0.212651	0.229304	0.203182	0.219300	0.204338	0.211520	0.195311	0.211668	0.209677	0.208913	0.202733	0.202070	0.195666	0.205352	0.205282	0.198752	0.230621	0.334926	0.376729	0.081354	0.185476	0.026246	2.059626	12.184000	35.000000	97.560974
0.314858	0.104500	0.014000	0.020333	5.283757	0.262082	0.212650	0.229303	0.203181	0.219300	0.204338	0.211518	0.195311	0.211669	0.209677	0.208913	0.202733	0.202070	0.195666	0.205352	0.205282	0.198752	0.230621	0.334927	0.376729	0.081354	0.185475	0.026251	2.059626	12.152000	35.000000	97.804878
0.319142	0.104500	0.014000	0.020500	5.283690	0.262082	0.212647	0.229301	0.203180	0.219298	0.204337	0.211517	0.195311	0.211669	0.209677	0.208912	0.202733	0.202068	0.195665	0.205352	0.205282	0.198750	0.230621	0.334929	0.376729	0.081355	0.185474	0.026267	2.059626	12.137000	35.000000	97.825203
0.322525	0.104333	0.014167	0.020333	5.283668	0.262083	0.212647	0.229301	0.203179	0.219297	0.204337	0.211517	0.195311	0.211668	0.209677	0.208912	0.202734	0.202067	0.195665	0.205352	0.205282	0.198750	0.230620	0.334932	0.376729	0.081355	0.185473	0.026278	2.059626	12.152000	35.000000	97.743904
0.326033	0.104333	0.014167	0.020500	5.283622	0.262085	0.212646	0.229300	0.203179	0.219297	0.204337	0.211516	0.195311	0.211668	0.209676	0.208912	0.202734	0.202066	0.195665	0.205351	0.205282	0.198750	0.230620	0.334934	0.376728	0.081355	0.185473	0.026290	2.059626	12.146999	35.000000	97.784554
0.329550	0.104333	0.014333	0.020500	5.283602	0.262085	0.212644	0.229298	0.203179	0.219297	0.204336	0.211515	0.195311	0.211668	0.209676	0.208912	0.202734	0.202066	0.195665	0.205351	0.205282	0.198750	0.230620	0.334938	0.376728	0.081356	0.185472	0.026304	2.059626	12.117000	35.000000	97.825203
0.333183	0.104333	0.013833	0.020667	5.283566	0.262086	0.212644	0.229298	0.203177	0.219296	0.204336	0.211515	0.195311	0.211668	0.209675	0.208912	0.202734	0.202065	0.195665	0.205351	0.205281	0.198750	0.230620	0.334939	0.376727	0.081356	0.185471	0.026317	2.059626	12.143000	35.000000	97.743904
0.336692	0.104333	0.013833	0.020667	5.283548	0.262087	0.212643	0.229297	0.203177	0.219296	0.204335	0.211514	0.195311	0.211669	0.209675	0.208912	0.202734	0.202065	0.195665	0.205351	0.205281	0.198750	0.230620	0.334940	0.376726	0.081357	0.185470	0.026327	2.059627	12.131001	35.000000	97.682922
0.340208	0.104333	0.014333	0.020333	5.283514	0.262087	0.212642	0.229296	0.203176	0.219296	0.204335	0.211514	0.195311	0.211668	0.209675	0.208912	0.202735	0.202065	0.195665	0.205350	0.205281	0.198750	0.230620	0.334943	0.376726	0.081357	0.185470	0.026340	2.059627	12.125000	35.000000	97.703247
0.344625	0.104333	0.014333	0.020667	5.283499	0.262089	0.212642	0.229295	0.203176	0.219295	0.204335	0.211513	0.195311	0.211668	0.209675	0.208912	0.202736	0.202065	0.195665	0.205350	0.205281	0.198750	0.230621	0.334948	0.376726	0.081357	0.185468	0.026358	2.059627	12.132000	35.000000	97.886177
0.348142	0.104333	0.014000	0.020667	5.283485	0.262089	0.212641	0.229295	0.203176	0.219294	0.204335	0.211512	0.195311	0.211667	0.209675	0.208912	0.202736	0.202065	0.195665	0.205350	0.205281	0.198750	0.230621	0.334950	0.376727	0.081357	0.185468	0.026376	2.059627	12.102000	35.000000	97.764229
0.351517	0.104667	0.014000	0.020333	5.283463	0.262089	0.212641	0.229294	0.203175	0.219294	0.204335	0.211512	0.195311	0.211667	0.209675	0.208912	0.202736	0.202064	0.195665	0.205351	0.205281	0.198750	0.230621	0.334951	0.376727	0.081357	0.185468	0.026385	2.059627	12.108000	35.000000	97.804878
0.355033	0.104333	0.014333	0.020667	5.283453	0.262089	0.212641	0.229294	0.203175	0.219294	0.204335	0.211512	0.195311	0.211667	0.209675	0.208912	0.202736	0.202064	0.195665	0.205351	0.205281	0.198750	0.230622	0.334954	0.376727	0.081357	0.185466	0.026393	2.059626	12.116000	35.000000	97.886177
0.358667	0.104500	0.013667	0.020667	5.283437	0.262089	0.212641	0.229293	0.203174	0.219294	0.204335	0.211512	0.195311	0.211667	0.209675	0.208912	0.202737	0.202064	0.195665	0.205351	0.205281	0.198750	0.230622	0.334955	0.376727	0.081357	0.185466	0.026409	2.059626	12.063999	35.000000	97.764229
0.362042	0.104333	0.014167	0.020500	5.283432	0.262088	0.212641	0.229293	0.203174	0.219293	0.204334	0.211512	0.195310	0.211667	0.209675	0.208912	0.202737	0.202064	0.195665	0.205351	0.205281	0.198750	0.230622	0.334957	0.376726	0.081356	0.185464	0.026417	2.059626	12.073999	35.000000	97.560974
0.366467	0.104333	0.014000	0.020500	5.283419	0.262086	0.212642	0.229291	0.203174	0.219293	0.204334	0.211512	0.195310	0.211667	0.209675	0.208912	0.202737	0.202063	0.195664	0.205351	0.205281	0.198750	0.230623	0.334958	0.376726	0.081356	0.185464	0.026435	2.059626	12.082001	35.009998	97.743904
0.369850	0.104333	0.014167	0.020500	5.283413	0.262085	0.212642	0.229291	0.203173	0.219293	0.204334	0.211512	0.195310	0.211666	0.209675	0.208912	0.202737	0.202063	0.195664	0.205351	0.205281	0.198750	0.230623	0.334958	0.376726	0.081355	0.185463	0.026446	2.059626	12.068001	35.004997	97.723579
0.373483	0.104333	0.014167	0.020500	5.283411	0.262083	0.212642	0.229291	0.203173	0.219293	0.204333	0.211512	0.195310	0.211666	0.209675	0.208912	0.202737	0.202063	0.195664	0.205351	0.205281	0.198750	0.230623	0.334961	0.376726	0.081355	0.185462	0.026456	2.059626	12.076000	35.000000	97.703255
0.376867	0.104500	0.014167	0.020500	5.283411	0.262082	0.212643	0.229291	0.203173	0.219293	0.204333	0.211512	0.195310	0.211666	0.209674	0.208912	0.202737	0.202063	0.195664	0.205351	0.205281	0.198750	0.230624	0.334961	0.376725	0.081355	0.185462	0.026462	2.059626	12.046000	35.000000	97.703255
0.380375	0.104500	0.014167	0.020667	5.283412	0.262080	0.212643	0.229291	0.203173	0.219293	0.204333	0.211512	0.195310	0.211667	0.209674	0.208912	0.202737	0.202063	0.195664	0.205351	0.205281	0.198749	0.230624	0.334963	0.376725	0.081354	0.185461	0.026471	2.059626	12.051001	35.000000	97.723579
0.384017	0.104333	0.014167	0.020500	5.283418	0.262079	0.212643	0.229291	0.203173	0.219293	0.204333	0.211512	0.195310	0.211667	0.209674	0.208912	0.202737	0.202063	0.195664	0.205351	0.205281	0.198749	0.230625	0.334964	0.376723	0.081354	0.185461	0.026480	2.059626	12.037000	35.000000	97.723579
0.387525	0.104333	0.014167	0.020500	5.283422	0.262077	0.212643	0.229291	0.203173	0.219294	0.204333	0.211513	0.195310	0.211667	0.209673	0.208912	0.202737	0.202063	0.195664	0.205351	0.205281	0.198749	0.230625	0.334964	0.376723	0.081354	0.185460	0.026488	2.059626	12.035999	35.000000	97.723579
0.391950	0.104333	0.014000	0.020500	5.283430	0.262076	0.212643	0.229291	0.203173	0.219294	0.204333	0.211514	0.195311	0.211667	0.209673	0.208912	0.202737	0.202063	0.195664	0.205351	0.205281	0.198749	0.230626	0.334966	0.376723	0.081353	0.185460	0.026498	2.059625	12.057000	35.000000	97.642273
0.395325	0.104333	0.014000	0.020333	5.283432	0.262075	0.212643	0.229291	0.203174	0.219296	0.204334	0.211514	0.195312	0.211667	0.209672	0.208912	0.202737	0.202063	0.195664	0.205350	0.205281	0.198749	0.230626	0.334968	0.376722	0.081353	0.185459	0.026503	2.059625	12.040000	35.000000	97.804878
0.398833	0.104667	0.014000	0.020333	5.283437	0.262074	0.212643	0.229292	0.203174	0.219296	0.204334	0.211514	0.195313	0.211667	0.209672	0.208912	0.202738	0.202063	0.195664	0.205350	0.205281	0.198749	0.230626	0.334969	0.376722	0.081353	0.185458	0.026512	2.059625	12.096000	35.000000	97.601624
0.402350	0.104333	0.014333	0.020333	5.283439	0.262074	0.212643	0.229292	0.203174	0.219297	0.204334	0.211514	0.195313	0.211668	0.209671	0.208912	0.202738	0.202063	0.195664	0.205350	0.205281	0.198749	0.230626	0.334969	0.376721	0.081353	0.185458	0.026516	2.059625	12.062000	35.000000	97.723579
0.405983	0.104333	0.013333	0.020667	5.283442	0.262074	0.212643	0.229293	0.203174	0.219297	0.204335	0.211514	0.195314	0.211668	0.209671	0.208913	0.202738	0.202064	0.195665	0.205350	0.205280	0.198749	0.230626	0.334970	0.376721	0.081353	0.185457	0.026523	2.059625	12.014000	35.000000	97.642273
0.409500	0.104333	0.014000	0.020333	5.283456	0.262074	0.212642	0.229293	0.203174	0.219298	0.204335	0.211514	0.195314	0.211668	0.209671	0.208913	0.202739	0.202064	0.195665	0.205350	0.205280	0.198749	0.230626	0.334970	0.376721	0.081353	0.185457	0.026526	2.059625	12.030000	35.000000	97.682930
0.413792	0.104500	0.014167	0.020333	5.283460	0.262074	0.212641	0.229293	0.203174	0.219298	0.204335	0.211514	0.195314	0.211667	0.209671	0.208913	0.202739	0.202065	0.195665	0.205350	0.205280	0.198749	0.230626	0.334971	0.376722	0.081353	0.185456	0.026532	2.059624	12.010000	35.000000	97.926826
0.417167	0.104500	0.014167	0.020500	5.283468	0.262074	0.212641	0.229293	0.203174	0.219298	0.204336	0.211514	0.195314	0.211667	0.209671	0.208914	0.202739	0.202065	0.195665	0.205350	0.205280	0.198749	0.230626	0.334972	0.376722	0.081354	0.185456	0.026535	2.059624	12.024000	35.000000	97.825203
0.420683	0.104333	0.014000	0.020667	5.283471	0.262074	0.212641	0.229293	0.203174	0.219299	0.204336	0.211514	0.195314	0.211667	0.209671	0.208914	0.202739	0.202065	0.195665	0.205351	0.205279	0.198749	0.230626	0.334972	0.376722	0.081354	0.185455	0.026538	2.059624	12.028999	35.000000	97.723579
0.424317	0.104500	0.014167	0.020667	5.283484	0.262074	0.212641	0.229293	0.203174	0.219299	0.204337	0.211514	0.195315	0.211667	0.209671	0.208914	0.202740	0.202065	0.195665	0.205351	0.205279	0.198749	0.230626	0.334972	0.376722	0.081354	0.185455	0.026541	2.059624	12.039000	35.000000	97.743904
0.427825	0.104500	0.014000	0.020500	5.283490	0.262074	0.212641	0.229293	0.203174	0.219299	0.204337	0.211514	0.195315	0.211667	0.209671	0.208914	0.202740	0.202066	0.195665	0.205351	0.205278	0.198749	0.230626	0.334973	0.376722	0.081354	0.185455	0.026543	2.059624	12.030001	35.000000	97.723579
0.431342	0.104333	0.014333	0.020667	5.283494	0.262074	0.212641	0.229293	0.203175	0.219299	0.204337	0.211514	0.195315	0.211667	0.209671	0.208914	0.202740	0.202066	0.195665	0.205351	0.205278	0.198749	0.230626	0.334973	0.376722	0.081354	0.185455	0.026545	2.059624	12.020000	35.000000	97.743904
0.434842	0.104167	0.014000	0.020333	5.283504	0.262074	0.212641	0.229293	0.203175	0.219299	0.204337	0.211514	0.195315	0.211666	0.209671	0.208914	0.202740	0.202066	0.195665	0.205351	0.205278	0.198749	0.230626	0.334974	0.376722	0.081354	0.185455	0.026546	2.059624	12.011000	35.000000	97.743904
0.439267	0.104667	0.014333	0.020667	5.283522	0.262074	0.212642	0.229293	0.203175	0.219299	0.204338	0.211515	0.195315	0.211666	0.209671	0.208915	0.202741	0.202067	0.195665	0.205351	0.205278	0.198750	0.230626	0.334976	0.376722	0.081353	0.185455	0.026548	2.059624	11.996000	35.000000	97.723579
0.442775	0.104333	0.014167	0.020500	5.283527	0.262074	0.212642	0.229292	0.203175	0.219298	0.204338	0.211515	0.195315	0.211666	0.209671	0.208915	0.202741	0.202067	0.195665	0.205351	0.205278	0.198750	0.230626	0.334976	0.376722	0.081353	0.185455	0.026549	2.059624	12.020000	35.000000	97.723579
0.446158	0.104333	0.014000	0.020500	5.283533	0.262074	0.212644	0.229292	0.203175	0.219299	0.204338	0.211517	0.195315	0.211666	0.209672	0.208915	0.202742	0.202067	0.195665	0.205351	0.205278	0.198750	0.230626	0.334978	0.376722	0.081353	0.185454	0.026550	2.059625	11.987000	35.000000	97.723579
0.449667	0.104333	0.014167	0.020500	5.283547	0.262073	0.212644	0.229292	0.203176	0.219299	0.204337	0.211517	0.195315	0.211666	0.209672	0.208915	0.202742	0.202067	0.195666	0.205351	0.205278	0.198750	0.230626	0.334978	0.376722	0.081353	0.185454	0.026551	2.059625	11.984000	35.000000	97.723579
0.471892	0.104333	0.014000	0.020500	5.283637	0.262071	0.212644	0.229287	0.203177	0.219299	0.204336	0.211517	0.195315	0.211667	0.209674	0.208915	0.202742	0.202066	0.195665	0.205352	0.205278	0.198749	0.230626	0.334983	0.376722	0.081352	0.185455	0.026552	2.059626	11.931000	35.000000	97.743904
0.475150	0.104333	0.014000	0.020333	5.283651	0.262070	0.212644	0.229285	0.203176	0.219298	0.204335	0.211517	0.195314	0.211667	0.209674	0.208916	0.202742	0.202066	0.195665	0.205352	0.205278	0.198749	0.230626	0.334984	0.376722	0.081351	0.185454	0.026551	2.059626	11.926001	35.000000	97.723572
0.478658	0.104333	0.014167	0.020333	5.283668	0.262069	0.212644	0.229285	0.203176	0.219298	0.204335	0.211517	0.195314	0.211667	0.209674	0.208916	0.202742	0.202065	0.195665	0.205352	0.205278	0.198748	0.230626	0.334984	0.376722	0.081351	0.185454	0.026550	2.059626	11.934999	35.000000	97.703247
0.482167	0.104333	0.014167	0.020333	5.283698	0.262069	0.212643	0.229284	0.203176	0.219297	0.204334	0.211516	0.195314	0.211667	0.209675	0.208916	0.202742	0.202065	0.195665	0.205352	0.205279	0.198748	0.230626	0.334985	0.376722	0.081351	0.185454	0.026548	2.059626	11.956000	35.000000	97.723579
0.486583	0.104333	0.014000	0.020667	5.283731	0.262067	0.212643	0.229283	0.203175	0.219296	0.204334	0.211515	0.195314	0.211667	0.209675	0.208917	0.202742	0.202065	0.195665	0.205352	0.205279	0.198748	0.230627	0.334986	0.376722	0.081350	0.185454	0.026545	2.059626	12.010000	35.000000	97.601624
0.489967	0.104333	0.014000	0.020667	5.283763	0.262067	0.212643	0.229282	0.203175	0.219296	0.204333	0.211515	0.195313	0.211667	0.209675	0.208917	0.202742	0.202065	0.195665	0.205352	0.205279	0.198747	0.230627	0.334986	0.376722	0.081350	0.185454	0.026544	2.059626	11.976000	35.000000	97.723579
0.493608	0.104500	0.014000	0.020500	5.283777	0.262067	0.212642	0.229281	0.203174	0.219295	0.204333	0.211514	0.195313	0.211667	0.209675	0.208917	0.202742	0.202065	0.195665	0.205352	0.205279	0.198747	0.230628	0.334986	0.376722	0.081350	0.185454	0.026542	2.059626	11.988000	35.000000	97.723579
0.497117	0.104333	0.014333	0.020667	5.283797	0.262066	0.212641	0.229280	0.203174	0.219295	0.204332	0.211514	0.195313	0.211667	0.209675	0.208917	0.202741	0.202065	0.195665	0.205351	0.205279	0.198747	0.230628	0.334988	0.376722	0.081350	0.185453	0.026539	2.059626	11.958000	35.000000	97.682930
0.500633	0.104667	0.014000	0.020333	5.283807	0.262066	0.212641	0.229279	0.203174	0.219294	0.204332	0.211513	0.195313	0.211666	0.209675	0.208917	0.202741	0.202065	0.195665	0.205351	0.205279	0.198746	0.230628	0.334989	0.376722	0.081349	0.185453	0.026537	2.059626	11.960000	35.000000	97.804878
0.504133	0.104333	0.014333	0.020667	5.283821	0.262065	0.212640	0.229278	0.203173	0.219294	0.204332	0.211512	0.195313	0.211666	0.209675	0.208918	0.202740	0.202065	0.195665	0.205351	0.205280	0.198746	0.230628	0.334991	0.376722	0.081349	0.185453	0.026532	2.059626	11.950000	35.000000	97.764229
0.508292	0.104333	0.014000	0.020500	5.283828	0.262064	0.212640	0.229276	0.203173	0.219293	0.204331	0.211512	0.195313	0.211666	0.209675	0.208918	0.202740	0.202064	0.195664	0.205351	0.205280	0.198746	0.230629	0.334992	0.376721	0.081349	0.185453	0.026528	2.059626	11.959000	35.000000	97.825203
0.511808	0.104333	0.014000	0.020500	5.283834	0.262064	0.212639	0.229275	0.203173	0.219293	0.204331	0.211512	0.195313	0.211666	0.209675	0.208918	0.202740	0.202064	0.195664	0.205351	0.205280	0.198746	0.230629	0.334994	0.376720	0.081349	0.185453	0.026524	2.059626	11.940001	35.000000	97.804878
0.515317	0.104500	0.014167	0.020667	5.283847	0.262065	0.212639	0.229274	0.203173	0.219293	0.204332	0.211512	0.195314	0.211667	0.209676	0.208919	0.202740	0.202064	0.195664	0.205352	0.205280	0.198746	0.230630	0.334996	0.376720	0.081349	0.185452	0.026520	2.059626	11.924999	35.000000	97.743904
0.518950	0.104333	0.014167	0.020500	5.283853	0.262064	0.212639	0.229273	0.203173	0.219293	0.204332	0.211512	0.195314	0.211667	0.209676	0.208919	0.202740	0.202064	0.195664	0.205352	0.205280	0.198747	0.230631	0.334997	0.376720	0.081349	0.185452	0.026516	2.059626	11.910000	35.000000	97.804878
0.522342	0.104333	0.014000	0.020500	5.283865	0.262064	0.212639	0.229272	0.203173	0.219293	0.204332	0.211512	0.195314	0.211667	0.209677	0.208920	0.202740	0.202064	0.195664	0.205352	0.205280	0.198747	0.230631	0.334999	0.376719	0.081349	0.185452	0.026512	2.059626	11.908000	35.000000	97.886177
0.525975	0.104500	0.014000	0.020667	5.283870	0.262064	0.212639	0.229272	0.203173	0.219293	0.204333	0.211512	0.195315	0.211667	0.209677	0.208920	0.202740	0.202064	0.195664	0.205352	0.205281	0.198748	0.230631	0.335000	0.376719	0.081349	0.185452	0.026507	2.059627	11.878000	35.000000	97.804878
0.529492	0.104333	0.014000	0.020500	5.283878	0.262064	0.212639	0.229272	0.203173	0.219293	0.204333	0.211512	0.195315	0.211668	0.209677	0.208921	0.202739	0.202065	0.195665	0.205353	0.205281	0.198748	0.230632	0.335001	0.376719	0.081349	0.185451	0.026503	2.059627	11.927999	35.000000	97.682922
