[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
0.285875	0.102333	0.014333	0.018667	5.049973	0.276214	0.214243	0.231906	0.203416	0.220009	0.204508	0.211710	0.195412	0.211799	0.209746	0.209005	0.202792	0.202168	0.195795	0.205497	0.205489	0.199336	0.234094	0.330997	0.425572	0.082288	0.184217	0.024781	2.060018	13.776000	35.000000	97.682930
0.289383	0.102000	0.014333	0.018333	5.049978	0.276220	0.214245	0.231909	0.203421	0.220014	0.204508	0.211710	0.195412	0.211800	0.209746	0.209005	0.202792	0.202168	0.195795	0.205497	0.205490	0.199337	0.234094	0.330998	0.425571	0.082288	0.184217	0.024777	2.060019	13.770000	35.000000	97.845528
0.293025	0.102000	0.014000	0.018333	5.049973	0.276227	0.214246	0.231911	0.203421	0.220015	0.204509	0.211710	0.195413	0.211801	0.209746	0.209005	0.202792	0.202168	0.195795	0.205497	0.205490	0.199337	0.234095	0.330998	0.425571	0.082287	0.184217	0.024772	2.060019	13.770000	35.000000	97.601624
0.296533	0.102333	0.014333	0.018667	5.049967	0.276232	0.214247	0.231916	0.203421	0.220016	0.204509	0.211711	0.195413	0.211801	0.209746	0.209005	0.202792	0.202168	0.195795	0.205497	0.205490	0.199338	0.234096	0.330999	0.425569	0.082287	0.184217	0.024764	2.060019	13.816000	35.000000	97.764229
0.300050	0.102000	0.014167	0.018500	5.049954	0.276235	0.214247	0.231919	0.203421	0.220018	0.204509	0.211712	0.195413	0.211802	0.209746	0.209005	0.202792	0.202167	0.195795	0.205497	0.205490	0.199338	0.234097	0.330999	0.425569	0.082286	0.184217	0.024759	2.060019	13.818001	35.000000	97.845528
0.304342	0.102167	0.014333	0.018333	5.049935	0.276229	0.214245	0.231922	0.203421	0.220018	0.204509	0.211712	0.195413	0.211802	0.209746	0.209005	0.202791	0.202167	0.195795	0.205497	0.205490	0.199336	0.234097	0.330996	0.425566	0.082286	0.184217	0.024749	2.060019	13.796000	35.000000	97.703255
0.307717	0.102167	0.014333	0.018333	5.049913	0.276226	0.214245	0.231922	0.203420	0.220018	0.204509	0.211712	0.195412	0.211802	0.209746	0.209006	0.202792	0.202166	0.195795	0.205497	0.205490	0.199336	0.234097	0.330995	0.425565	0.082285	0.184217	0.024744	2.060019	13.780001	35.000000	97.703255
0.311233	0.102333	0.014167	0.018333	5.049902	0.276220	0.214244	0.231922	0.203420	0.220018	0.204509	0.211712	0.195411	0.211803	0.209746	0.209006	0.202792	0.202166	0.195794	0.205497	0.205489	0.199336	0.234097	0.330994	0.425563	0.082285	0.184217	0.024738	2.060019	13.776000	35.000000	97.723579
0.314867	0.102333	0.014167	0.018333	5.049880	0.276217	0.214242	0.231922	0.203419	0.220017	0.204509	0.211712	0.195411	0.211803	0.209746	0.209006	0.202792	0.202166	0.195794	0.205497	0.205489	0.199335	0.234097	0.330991	0.425560	0.082285	0.184216	0.024732	2.060018	13.773001	35.000000	97.743904
0.318375	0.102167	0.014333	0.018500	5.049870	0.276212	0.214242	0.231921	0.203419	0.220017	0.204509	0.211712	0.195411	0.211804	0.209746	0.209006	0.202792	0.202166	0.195794	0.205497	0.205489	0.199335	0.234097	0.330989	0.425559	0.082285	0.184216	0.024727	2.060018	13.833000	35.000000	97.764229
0.321892	0.102167	0.014167	0.018167	5.049860	0.276209	0.214241	0.231920	0.203419	0.220016	0.204509	0.211712	0.195411	0.211804	0.209746	0.209005	0.202792	0.202166	0.195794	0.205497	0.205489	0.199335	0.234096	0.330988	0.425556	0.082284	0.184215	0.024721	2.060018	13.830999	35.000000	97.682922
0.325658	0.102000	0.014000	0.018333	5.049843	0.276207	0.214241	0.231920	0.203419	0.220016	0.204508	0.211712	0.195411	0.211805	0.209745	0.209005	0.202792	0.202166	0.195794	0.205497	0.205489	0.199335	0.234095	0.330986	0.425555	0.082284	0.184215	0.024715	2.060018	13.802999	35.000000	97.723572
0.329817	0.102000	0.014333	0.018333	5.049835	0.276201	0.214241	0.231919	0.203419	0.220015	0.204508	0.211712	0.195411	0.211805	0.209745	0.209005	0.202793	0.202166	0.195794	0.205498	0.205489	0.199334	0.234095	0.330985	0.425553	0.082284	0.184214	0.024708	2.060017	13.784000	35.000000	97.804878
0.333325	0.102000	0.014167	0.018500	5.049820	0.276199	0.214242	0.231918	0.203419	0.220014	0.204508	0.211712	0.195411	0.211805	0.209746	0.209005	0.202793	0.202166	0.195794	0.205498	0.205489	0.199334	0.234094	0.330983	0.425550	0.082283	0.184214	0.024704	2.060017	13.778000	35.000000	97.642273
0.336708	0.102000	0.014333	0.018333	5.049814	0.276197	0.214242	0.231918	0.203419	0.220013	0.204508	0.211712	0.195411	0.211805	0.209746	0.209006	0.202793	0.202166	0.195794	0.205498	0.205489	0.199334	0.234094	0.330982	0.425548	0.082283	0.184213	0.024696	2.060016	13.774000	35.000000	97.682930
0.340217	0.102000	0.014333	0.018333	5.049805	0.276192	0.214244	0.231916	0.203419	0.220013	0.204507	0.211712	0.195411	0.211805	0.209746	0.209006	0.202792	0.202166	0.195794	0.205498	0.205489	0.199333	0.234093	0.330981	0.425546	0.082283	0.184213	0.024693	2.060016	13.826000	35.000000	97.845528
0.343850	0.102167	0.014333	0.018333	5.049809	0.276189	0.214246	0.231916	0.203418	0.220012	0.204507	0.211711	0.195411	0.211805	0.209746	0.209005	0.202792	0.202166	0.195794	0.205498	0.205489	0.199333	0.234092	0.330980	0.425545	0.082282	0.184213	0.024686	2.060016	13.832000	35.000000	97.926826
0.347625	0.102333	0.014000	0.018333	5.049813	0.276186	0.214247	0.231915	0.203418	0.220010	0.204507	0.211710	0.195412	0.211804	0.209746	0.209005	0.202792	0.202166	0.195794	0.205498	0.205489	0.199333	0.234092	0.330980	0.425544	0.082281	0.184212	0.024683	2.060015	13.802000	35.000000	97.886177
0.351658	0.102000	0.014333	0.018333	5.049824	0.276186	0.214251	0.231915	0.203418	0.220008	0.204506	0.211710	0.195412	0.211803	0.209746	0.209005	0.202792	0.202166	0.195792	0.205498	0.205489	0.199333	0.234091	0.330978	0.425543	0.082280	0.184211	0.024675	2.060015	13.783000	35.000000	97.825203
0.355167	0.102167	0.014167	0.018333	5.049827	0.276186	0.214252	0.231913	0.203418	0.220008	0.204505	0.211709	0.195412	0.211803	0.209746	0.209006	0.202793	0.202166	0.195792	0.205497	0.205488	0.199333	0.234091	0.330977	0.425541	0.082279	0.184211	0.024670	2.060015	13.778000	35.000000	97.804878
0.358550	0.102167	0.014000	0.018333	5.049836	0.276186	0.214252	0.231913	0.203417	0.220007	0.204505	0.211709	0.195412	0.211803	0.209746	0.209006	0.202793	0.202165	0.195792	0.205497	0.205488	0.199333	0.234091	0.330976	0.425541	0.082278	0.184211	0.024665	2.060015	13.815001	35.000000	97.743904
0.362058	0.102000	0.014167	0.018333	5.049839	0.276186	0.214252	0.231912	0.203416	0.220006	0.204504	0.211708	0.195411	0.211803	0.209746	0.209006	0.202793	0.202165	0.195791	0.205497	0.205488	0.199333	0.234091	0.330976	0.425541	0.082278	0.184210	0.024659	2.060015	13.843000	35.000000	97.784554
0.365700	0.102333	0.014167	0.018333	5.049842	0.276189	0.214251	0.231912	0.203416	0.220006	0.204504	0.211708	0.195411	0.211802	0.209746	0.209007	0.202793	0.202165	0.195791	0.205497	0.205488	0.199333	0.234090	0.330974	0.425540	0.082276	0.184209	0.024653	2.060015	13.827999	35.000000	97.743904
0.369208	0.102167	0.014000	0.018333	5.049849	0.276192	0.214251	0.231911	0.203416	0.220006	0.204504	0.211708	0.195411	0.211802	0.209746	0.209007	0.202793	0.202165	0.195791	0.205497	0.205488	0.199333	0.234090	0.330973	0.425539	0.082275	0.184209	0.024648	2.060015	13.808001	35.000000	97.662598
0.372717	0.101833	0.014167	0.018333	5.049835	0.276194	0.214249	0.231910	0.203415	0.220006	0.204503	0.211708	0.195411	0.211802	0.209746	0.209007	0.202793	0.202165	0.195791	0.205497	0.205488	0.199333	0.234090	0.330972	0.425538	0.082274	0.184209	0.024645	2.060014	13.784000	35.000000	97.682922
0.377133	0.102167	0.013833	0.018333	5.049827	0.276204	0.214249	0.231910	0.203415	0.220006	0.204503	0.211708	0.195411	0.211802	0.209746	0.209007	0.202795	0.202166	0.195790	0.205497	0.205488	0.199334	0.234090	0.330971	0.425537	0.082272	0.184208	0.024635	2.060014	13.785000	35.000000	97.682930
0.380642	0.102000	0.014333	0.018333	5.049812	0.276209	0.214248	0.231910	0.203415	0.220006	0.204502	0.211709	0.195411	0.211802	0.209745	0.209008	0.202795	0.202166	0.195790	0.205497	0.205488	0.199334	0.234089	0.330970	0.425535	0.082271	0.184207	0.024632	2.060014	13.780000	35.000000	97.804878
0.384158	0.102000	0.014333	0.018333	5.049806	0.276211	0.214248	0.231910	0.203415	0.220006	0.204503	0.211709	0.195411	0.211802	0.209746	0.209008	0.202796	0.202167	0.195790	0.205498	0.205488	0.199335	0.234089	0.330968	0.425533	0.082270	0.184206	0.024625	2.060014	13.841000	35.000000	97.723579
0.387533	0.102333	0.014333	0.018333	5.049798	0.276213	0.214248	0.231910	0.203415	0.220007	0.204503	0.211710	0.195411	0.211802	0.209746	0.209008	0.202796	0.202167	0.195789	0.205498	0.205488	0.199335	0.234089	0.330968	0.425532	0.082270	0.184205	0.024622	2.060014	13.822000	35.000000	97.845528
0.391050	0.102000	0.014333	0.018333	5.049777	0.276219	0.214247	0.231911	0.203415	0.220008	0.204504	0.211711	0.195411	0.211803	0.209746	0.209009	0.202797	0.202167	0.195790	0.205499	0.205489	0.199335	0.234089	0.330968	0.425530	0.082269	0.184205	0.024618	2.060014	13.808000	35.000000	97.682930
0.394683	0.102000	0.014333	0.018333	5.049765	0.276223	0.214247	0.231912	0.203415	0.220011	0.204504	0.211713	0.195411	0.211803	0.209746	0.209010	0.202798	0.202168	0.195790	0.205500	0.205489	0.199335	0.234089	0.330968	0.425530	0.082267	0.184205	0.024612	2.060014	13.784000	35.000000	97.723579
0.398975	0.102167	0.014167	0.018333	5.049727	0.276232	0.214247	0.231914	0.203416	0.220012	0.204504	0.211713	0.195411	0.211803	0.209746	0.209011	0.202798	0.202168	0.195790	0.205500	0.205489	0.199336	0.234087	0.330969	0.425528	0.082266	0.184204	0.024605	2.060014	13.783000	35.000000	97.784554
0.402492	0.102333	0.014167	0.018167	5.049715	0.276237	0.214248	0.231915	0.203418	0.220014	0.204505	0.211715	0.195412	0.211803	0.209746	0.209011	0.202799	0.202169	0.195790	0.205500	0.205489	0.199336	0.234087	0.330970	0.425528	0.082265	0.184203	0.024600	2.060013	13.814000	35.000000	97.682922
0.405867	0.102333	0.014333	0.018167	5.049694	0.276241	0.214248	0.231916	0.203418	0.220014	0.204505	0.211715	0.195412	0.211803	0.209746	0.209011	0.202799	0.202169	0.195790	0.205500	0.205489	0.199335	0.234087	0.330969	0.425525	0.082264	0.184203	0.024597	2.060013	13.842000	35.000000	97.682922
0.409375	0.102333	0.014167	0.018167	5.049682	0.276252	0.214248	0.231918	0.203418	0.220014	0.204505	0.211716	0.195412	0.211803	0.209746	0.209012	0.202799	0.202169	0.195790	0.205500	0.205489	0.199335	0.234085	0.330968	0.425524	0.082263	0.184202	0.024591	2.060013	13.837999	35.000000	97.703255
0.413017	0.102167	0.014333	0.018333	5.049661	0.276256	0.214247	0.231918	0.203418	0.220014	0.204506	0.211716	0.195413	0.211803	0.209746	0.209013	0.202799	0.202171	0.195790	0.205500	0.205489	0.199335	0.234085	0.330968	0.425523	0.082262	0.184201	0.024585	2.060013	13.816000	35.000000	97.703255
0.416525	0.102167	0.014000	0.018333	5.049651	0.276259	0.214247	0.231919	0.203419	0.220013	0.204506	0.211716	0.195413	0.211802	0.209746	0.209013	0.202799	0.202171	0.195790	0.205500	0.205489	0.199335	0.234084	0.330967	0.425521	0.082261	0.184201	0.024581	2.060012	13.788000	35.000000	97.743904
0.420042	0.102167	0.014000	0.018333	5.049629	0.276270	0.214247	0.231919	0.203419	0.220013	0.204507	0.211716	0.195413	0.211802	0.209745	0.209013	0.202799	0.202171	0.195790	0.205500	0.205489	0.199335	0.234083	0.330966	0.425519	0.082260	0.184200	0.024575	2.060012	13.784000	35.000000	97.743904
0.424458	0.102333	0.014000	0.018000	5.049618	0.276271	0.214245	0.231919	0.203419	0.220013	0.204506	0.211716	0.195413	0.211801	0.209745	0.209013	0.202799	0.202172	0.195789	0.205500	0.205488	0.199334	0.234082	0.330964	0.425516	0.082259	0.184199	0.024567	2.060012	13.824000	35.000000	97.723579
0.427967	0.102000	0.014167	0.018333	5.049607	0.276269	0.214245	0.231918	0.203419	0.220011	0.204505	0.211716	0.195413	0.211801	0.209744	0.209012	0.202799	0.202172	0.195789	0.205499	0.205488	0.199333	0.234081	0.330963	0.425515	0.082257	0.184198	0.024564	2.060011	13.850000	35.000000	97.845528
0.431350	0.102000	0.014167	0.018167	5.049585	0.276265	0.214243	0.231917	0.203418	0.220011	0.204504	0.211715	0.195413	0.211800	0.209743	0.209012	0.202799	0.202172	0.195789	0.205499	0.205488	0.199333	0.234081	0.330961	0.425513	0.082256	0.184198	0.024561	2.060011	13.844000	35.000000	97.682930
0.434983	0.101833	0.014167	0.018167	5.049574	0.276255	0.214242	0.231916	0.203418	0.220010	0.204504	0.211715	0.195413	0.211800	0.209743	0.209012	0.202799	0.202172	0.195789	0.205498	0.205486	0.199333	0.234079	0.330960	0.425510	0.082255	0.184197	0.024555	2.060011	13.806000	35.000000	97.682930
0.438367	0.102167	0.014333	0.018167	5.049552	0.276250	0.214241	0.231915	0.203418	0.220009	0.204503	0.211714	0.195413	0.211800	0.209743	0.209011	0.202799	0.202172	0.195789	0.205498	0.205486	0.199332	0.234079	0.330958	0.425509	0.082255	0.184197	0.024552	2.060011	13.796000	35.000000	97.723579
0.442008	0.102167	0.014333	0.018167	5.049541	0.276240	0.214239	0.231913	0.203416	0.220008	0.204502	0.211713	0.195412	0.211800	0.209742	0.209011	0.202798	0.202172	0.195789	0.205498	0.205486	0.199332	0.234079	0.330956	0.425505	0.082254	0.184197	0.024546	2.060011	13.790000	35.000000	97.560974
0.446292	0.102167	0.014167	0.018167	5.049510	0.276230	0.214235	0.231910	0.203415	0.220007	0.204500	0.211712	0.195412	0.211799	0.209741	0.209010	0.202798	0.202172	0.195789	0.205498	0.205485	0.199331	0.234078	0.330954	0.425502	0.082252	0.184197	0.024541	2.060011	13.814000	35.000000	97.682930
0.449808	0.102167	0.014000	0.018167	5.049500	0.276220	0.214234	0.231909	0.203414	0.220006	0.204500	0.211711	0.195411	0.211799	0.209740	0.209010	0.202798	0.202172	0.195789	0.205498	0.205485	0.199330	0.234077	0.330952	0.425499	0.082251	0.184197	0.024537	2.060011	13.844999	35.000000	97.723579
0.453183	0.102167	0.014167	0.018167	5.049479	0.276216	0.214232	0.231908	0.203413	0.220005	0.204499	0.211710	0.195411	0.211799	0.209740	0.209009	0.202798	0.202172	0.195789	0.205499	0.205484	0.199330	0.234076	0.330951	0.425497	0.082250	0.184196	0.024532	2.060011	13.844999	35.000000	97.703247
0.456700	0.102000	0.014333	0.018000	5.049467	0.276207	0.214230	0.231906	0.203412	0.220004	0.204498	0.211709	0.195410	0.211799	0.209740	0.209009	0.202798	0.202172	0.195789	0.205499	0.205484	0.199330	0.234076	0.330949	0.425496	0.082249	0.184196	0.024528	2.060011	13.823000	35.000000	97.682922
0.460333	0.102167	0.014333	0.018000	5.049445	0.276204	0.214230	0.231905	0.203412	0.220004	0.204498	0.211709	0.195410	0.211799	0.209739	0.209008	0.202798	0.202172	0.195789	0.205499	0.205483	0.199329	0.234076	0.330949	0.425493	0.082249	0.184196	0.024523	2.060011	13.794001	35.000000	97.662598
0.463842	0.102333	0.014333	0.018167	5.049436	0.276200	0.214227	0.231903	0.203412	0.220004	0.204498	0.211708	0.195410	0.211799	0.209739	0.209008	0.202798	0.202172	0.195789	0.205499	0.205483	0.199329	0.234076	0.330948	0.425492	0.082249	0.184195	0.024518	2.060011	13.786000	35.000000	97.723572
0.467358	0.102000	0.014500	0.018333	5.049427	0.276194	0.214226	0.231903	0.203411	0.220003	0.204498	0.211707	0.195410	0.211799	0.209739	0.209008	0.202798	0.202172	0.195789	0.205499	0.205483	0.199328	0.234075	0.330946	0.425490	0.082248	0.184195	0.024513	2.060011	13.818000	35.000000	97.723572
0.471775	0.102000	0.014000	0.018333	5.049409	0.276190	0.214224	0.231902	0.203410	0.220003	0.204498	0.211706	0.195409	0.211799	0.209739	0.209007	0.202798	0.202172	0.195789	0.205498	0.205483	0.199328	0.234075	0.330946	0.425488	0.082247	0.184194	0.024508	2.060011	13.860000	35.000000	97.804878
0.475158	0.102000	0.014333	0.018333	5.049401	0.276187	0.214224	0.231901	0.203410	0.220003	0.204498	0.211706	0.195409	0.211799	0.209738	0.209007	0.202798	0.202172	0.195789	0.205498	0.205483	0.199328	0.234075	0.330944	0.425487	0.082247	0.184194	0.024502	2.060011	13.842000	35.000000	97.804878
0.478667	0.102167	0.014000	0.018333	5.049382	0.276181	0.214223	0.231901	0.203410	0.220002	0.204498	0.211706	0.195408	0.211799	0.209738	0.209007	0.202798	0.202172	0.195789	0.205498	0.205483	0.199327	0.234074	0.330943	0.425484	0.082247	0.184193	0.024499	2.060011	13.818000	35.000000	97.682930
0.482183	0.102000	0.014167	0.018333	5.049371	0.276179	0.214221	0.231900	0.203409	0.220001	0.204497	0.211705	0.195408	0.211799	0.209737	0.209006	0.202798	0.202172	0.195789	0.205498	0.205482	0.199327	0.234074	0.330942	0.425483	0.082246	0.184193	0.024493	2.060011	13.792000	35.000000	97.723579
0.485817	0.102000	0.014167	0.018167	5.049360	0.276173	0.214220	0.231900	0.203409	0.220001	0.204497	0.211704	0.195408	0.211799	0.209737	0.209005	0.202797	0.202172	0.195789	0.205498	0.205482	0.199327	0.234073	0.330940	0.425480	0.082246	0.184193	0.024491	2.060011	13.791000	35.000000	97.764229
0.489192	0.102000	0.014167	0.018333	5.049339	0.276171	0.214219	0.231899	0.203408	0.220000	0.204497	0.211704	0.195407	0.211799	0.209737	0.209005	0.202797	0.202172	0.195789	0.205498	0.205482	0.199327	0.234073	0.330939	0.425478	0.082245	0.184192	0.024487	2.060011	13.822001	35.000000	97.723579
0.493617	0.102167	0.014333	0.018333	5.049313	0.276164	0.214218	0.231898	0.203407	0.219999	0.204496	0.211703	0.195407	0.211799	0.209737	0.209004	0.202797	0.202171	0.195789	0.205497	0.205482	0.199326	0.234072	0.330935	0.425473	0.082244	0.184192	0.024481	2.060010	13.863000	35.000000	97.682930
0.497125	0.102000	0.014000	0.018333	5.049304	0.276161	0.214217	0.231898	0.203406	0.219998	0.204496	0.211703	0.195407	0.211799	0.209737	0.209004	0.202796	0.202171	0.195788	0.205497	0.205482	0.199326	0.234071	0.330934	0.425472	0.082244	0.184191	0.024477	2.060010	13.852000	35.000000	97.784554
0.500633	0.102167	0.014000	0.018167	5.049288	0.276157	0.214216	0.231897	0.203405	0.219997	0.204495	0.211703	0.195407	0.211799	0.209737	0.209003	0.202796	0.202171	0.195788	0.205497	0.205481	0.199326	0.234070	0.330932	0.425468	0.082243	0.184191	0.024473	2.060009	13.815001	35.000000	97.865852
0.504017	0.102000	0.014000	0.018167	5.049280	0.276155	0.214215	0.231897	0.203404	0.219997	0.204495	0.211703	0.195406	0.211799	0.209737	0.209002	0.202796	0.202171	0.195788	0.205496	0.205481	0.199325	0.234069	0.330930	0.425466	0.082243	0.184191	0.024471	2.060009	13.799000	35.000000	97.703247
0.507525	0.102000	0.014167	0.018333	5.049272	0.276154	0.214214	0.231897	0.203403	0.219996	0.204495	0.211703	0.195406	0.211797	0.209737	0.209002	0.202796	0.202171	0.195787	0.205496	0.205481	0.199325	0.234068	0.330928	0.425465	0.082241	0.184191	0.024467	2.060009	13.789000	35.000000	97.662598
0.511167	0.102167	0.014000	0.018167	5.049258	0.276150	0.214214	0.231897	0.203403	0.219995	0.204495	0.211703	0.195406	0.211797	0.209737	0.209002	0.202796	0.202170	0.195787	0.205496	0.205481	0.199325	0.234067	0.330927	0.425462	0.082241	0.184191	0.024464	2.060009	13.822001	35.000000	97.743904
0.514675	0.102167	0.014167	0.018000	5.049253	0.276148	0.214212	0.231896	0.203402	0.219995	0.204495	0.211703	0.195406	0.211796	0.209737	0.209002	0.202796	0.202170	0.195786	0.205495	0.205481	0.199325	0.234067	0.330926	0.425460	0.082240	0.184191	0.024460	2.060008	13.858999	35.000000	97.723579
0.519100	0.102000	0.014000	0.018000	5.049246	0.276145	0.214211	0.231895	0.203401	0.219995	0.204494	0.211703	0.195406	0.211796	0.209737	0.209002	0.202796	0.202170	0.195786	0.205495	0.205481	0.199324	0.234066	0.330923	0.425456	0.082239	0.184191	0.024455	2.060008	13.854000	35.000000	97.723579
0.522608	0.102333	0.014333	0.018333	5.049245	0.276144	0.214209	0.231895	0.203401	0.219994	0.204493	0.211703	0.195407	0.211796	0.209737	0.209002	0.202796	0.202169	0.195786	0.205495	0.205481	0.199324	0.234065	0.330922	0.425454	0.082238	0.184191	0.024450	2.060008	13.816000	35.000000	97.601624
0.526117	0.102000	0.014000	0.018333	5.049243	0.276142	0.214208	0.231895	0.203401	0.219994	0.204493	0.211703	0.195407	0.211795	0.209737	0.209001	0.202796	0.202169	0.195786	0.205495	0.205481	0.199324	0.234064	0.330920	0.425453	0.082236	0.184191	0.024449	2.060008	13.790000	35.000000	97.723579
0.529625	0.102000	0.014333	0.018333	5.049239	0.276140	0.214207	0.231895	0.203400	0.219994	0.204493	0.211703	0.195407	0.211795	0.209737	0.209002	0.202796	0.202169	0.195786	0.205495	0.205482	0.199324	0.234064	0.330918	0.425450	0.082235	0.184191	0.024446	2.060008	13.788000	35.000000	97.723579
0.533008	0.102333	0.014167	0.018167	5.049238	0.276139	0.214207	0.231894	0.203400	0.219994	0.204493	0.211703	0.195407	0.211794	0.209737	0.209002	0.202796	0.202169	0.195786	0.205495	0.205482	0.199324	0.234063	0.330916	0.425448	0.082234	0.184191	0.024442	2.060008	13.827000	35.000000	97.723579
0.536517	0.102167	0.014167	0.018333	5.049234	0.276138	0.214206	0.231894	0.203400	0.219994	0.204493	0.211703	0.195407	0.211794	0.209737	0.209002	0.202796	0.202169	0.195786	0.205495	0.205482	0.199324	0.234063	0.330915	0.425445	0.082233	0.184192	0.024439	2.060008	13.858000	35.000000	97.642273
