[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
1.252298	0.287208	0.123917	0.026208	3.648882	0.243915	0.209010	0.222570	0.201980	0.216481	0.203281	0.210335	0.194278	0.210675	0.209010	0.208227	0.201985	0.201285	0.194658	0.204236	0.204102	0.196707	0.226028	0.304349	0.312805	0.090168	0.921668	0.031967
1.266760	0.289917	0.169125	0.038542	3.649058	0.244054	0.209126	0.222685	0.202071	0.216589	0.203355	0.210405	0.194339	0.210739	0.209065	0.208279	0.202038	0.201341	0.194717	0.204296	0.204162	0.196778	0.226084	0.304407	0.312839	0.097020	0.935249	0.031961
1.281125	0.292667	0.219375	0.056708	3.649240	0.244193	0.209230	0.222782	0.202163	0.216694	0.203426	0.210477	0.194398	0.210797	0.209121	0.208332	0.202091	0.201391	0.194775	0.204360	0.204221	0.196855	0.226137	0.304465	0.312873	0.107038	0.947605	0.031954
1.295944	0.294875	0.279125	0.084292	3.649434	0.244338	0.209347	0.222876	0.202259	0.216807	0.203510	0.210548	0.194466	0.210863	0.209182	0.208386	0.202147	0.201447	0.194837	0.204429	0.204283	0.196936	0.226196	0.304523	0.312908	0.121197	0.958724	0.031947
1.310342	0.297208	0.341250	0.120333	3.649631	0.244448	0.209445	0.222966	0.202336	0.216899	0.203579	0.210610	0.194524	0.210921	0.209234	0.208432	0.202196	0.201493	0.194892	0.204490	0.204338	0.197002	0.226244	0.304572	0.312936	0.138363	0.968192	0.031940
1.327244	0.299625	0.420042	0.176125	3.649853	0.244504	0.209515	0.223046	0.202404	0.216979	0.203640	0.210668	0.194578	0.210974	0.209279	0.208477	0.202240	0.201535	0.194939	0.204546	0.204387	0.197066	0.226286	0.304616	0.312956	0.166034	0.977968	0.031934
1.357727	0.303250	0.555375	0.294000	3.650571	0.244590	0.209662	0.223224	0.202546	0.217181	0.203774	0.210800	0.194696	0.211094	0.209387	0.208579	0.202337	0.201638	0.195050	0.204671	0.204500	0.197202	0.226386	0.304714	0.313006	0.226430	0.992786	0.031931
1.372285	0.304583	0.619375	0.361708	3.650992	0.244631	0.209720	0.223298	0.202620	0.217254	0.203830	0.210844	0.194739	0.211142	0.209427	0.208615	0.202375	0.201675	0.195093	0.204713	0.204543	0.197254	0.226422	0.304752	0.313033	0.262769	0.998681	0.031933
1.386783	0.305958	0.681708	0.434250	3.651619	0.244687	0.209774	0.223366	0.202723	0.217330	0.203886	0.210889	0.194784	0.211191	0.209470	0.208652	0.202416	0.201718	0.195138	0.204760	0.204585	0.197313	0.226462	0.304797	0.313063	0.301690	1.003965	0.031938
1.401308	0.306917	0.739375	0.508042	3.652014	0.244747	0.209814	0.223415	0.202807	0.217393	0.203938	0.210934	0.194830	0.211234	0.209511	0.208684	0.202456	0.201754	0.195179	0.204808	0.204623	0.197365	0.226500	0.304842	0.313091	0.341501	1.008378	0.031944
1.416062	0.308000	0.793875	0.582750	3.652216	0.244762	0.209820	0.223446	0.202839	0.217436	0.203976	0.210969	0.194863	0.211264	0.209543	0.208710	0.202484	0.201783	0.195210	0.204844	0.204654	0.197405	0.226530	0.304879	0.313105	0.386955	1.012523	0.031955
1.430427	0.308958	0.843917	0.655500	3.652384	0.244758	0.209825	0.223470	0.202860	0.217470	0.204006	0.211001	0.194895	0.211296	0.209574	0.208738	0.202513	0.201810	0.195240	0.204879	0.204684	0.197448	0.226560	0.304915	0.313111	0.430198	1.015904	0.031969
1.445087	0.309958	0.889167	0.725000	3.652557	0.244763	0.209848	0.223491	0.202881	0.217507	0.204037	0.211036	0.194934	0.211331	0.209608	0.208769	0.202544	0.201840	0.195274	0.204917	0.204718	0.197494	0.226589	0.304955	0.313116	0.476219	1.019164	0.031989
1.459742	0.310583	0.934083	0.795375	3.652726	0.244790	0.209884	0.223504	0.202897	0.217539	0.204068	0.211063	0.194962	0.211362	0.209634	0.208792	0.202567	0.201864	0.195302	0.204947	0.204744	0.197527	0.226611	0.304983	0.313121	0.523593	1.021918	0.032015
1.490131	0.311625	0.985875	0.925583	3.652937	0.244859	0.209903	0.223525	0.202921	0.217602	0.204123	0.211118	0.195014	0.211410	0.209677	0.208836	0.202612	0.201913	0.195357	0.205006	0.204797	0.197588	0.226658	0.305040	0.313140	0.619573	1.026706	0.032103
1.507065	0.312125	0.990292	0.985500	3.653023	0.244875	0.209902	0.223544	0.202938	0.217637	0.204153	0.211150	0.195044	0.211437	0.209703	0.208862	0.202637	0.201941	0.195388	0.205041	0.204828	0.197623	0.226688	0.305073	0.313156	0.670828	1.028969	0.032175
1.521331	0.312583	0.990208	0.994000	3.653032	0.244878	0.209908	0.223559	0.202952	0.217669	0.204173	0.211169	0.195062	0.211458	0.209722	0.208878	0.202654	0.201960	0.195406	0.205064	0.204846	0.197646	0.226709	0.305093	0.313166	0.710327	1.030545	0.032255
1.536252	0.313167	0.990208	0.994042	3.653013	0.244908	0.209937	0.223583	0.202974	0.217708	0.204197	0.211192	0.195085	0.211484	0.209745	0.208898	0.202676	0.201982	0.195429	0.205088	0.204868	0.197676	0.226735	0.305116	0.313175	0.748449	1.032063	0.032371
1.550615	0.313500	0.990292	0.994083	3.652956	0.244958	0.209962	0.223602	0.202989	0.217726	0.204220	0.211211	0.195102	0.211501	0.209759	0.208912	0.202691	0.201994	0.195446	0.205106	0.204884	0.197694	0.226754	0.305135	0.313182	0.781323	1.033324	0.032507
1.565075	0.313833	0.990333	0.994083	3.652898	0.245013	0.209980	0.223622	0.203006	0.217730	0.204248	0.211230	0.195117	0.211512	0.209773	0.208928	0.202706	0.202004	0.195462	0.205121	0.204899	0.197709	0.226769	0.305151	0.313191	0.808167	1.034470	0.032686
1.579831	0.314000	0.990208	0.994042	3.652795	0.245020	0.209984	0.223650	0.203028	0.217730	0.204268	0.211250	0.195131	0.211524	0.209786	0.208944	0.202721	0.202015	0.195477	0.205140	0.204916	0.197727	0.226785	0.305167	0.313205	0.834146	1.035503	0.032910
1.594262	0.314375	0.990292	0.994083	3.652595	0.244981	0.209965	0.223664	0.203044	0.217732	0.204277	0.211264	0.195140	0.211533	0.209798	0.208956	0.202733	0.202025	0.195491	0.205156	0.204930	0.197742	0.226799	0.305177	0.313216	0.856660	1.036398	0.033185
1.608919	0.314625	0.990208	0.994042	3.652321	0.244924	0.209940	0.223660	0.203042	0.217731	0.204279	0.211273	0.195146	0.211541	0.209807	0.208964	0.202743	0.202034	0.195502	0.205168	0.204942	0.197753	0.226809	0.305186	0.313226	0.876986	1.037208	0.033532
1.623417	0.314917	0.990083	0.993958	3.652070	0.244877	0.209917	0.223655	0.203036	0.217727	0.204281	0.211284	0.195152	0.211549	0.209817	0.208970	0.202752	0.202044	0.195512	0.205182	0.204953	0.197764	0.226819	0.305195	0.313235	0.893888	1.037908	0.033957
1.637877	0.315500	0.990208	0.994083	3.651741	0.244830	0.209887	0.223650	0.203030	0.217722	0.204284	0.211293	0.195157	0.211554	0.209824	0.208976	0.202760	0.202055	0.195520	0.205194	0.204963	0.197775	0.226829	0.305202	0.313244	0.909603	1.038517	0.034442
1.652696	0.315750	0.990167	0.994000	3.651288	0.244764	0.209845	0.223636	0.203018	0.217713	0.204284	0.211300	0.195162	0.211559	0.209830	0.208982	0.202767	0.202064	0.195528	0.205204	0.204971	0.197782	0.226836	0.305206	0.313253	0.924022	1.039090	0.035076
1.666996	0.316042	0.990208	0.994000	3.650902	0.244701	0.209806	0.223619	0.203001	0.217701	0.204280	0.211305	0.195166	0.211563	0.209836	0.208988	0.202773	0.202074	0.195535	0.205213	0.204977	0.197790	0.226842	0.305210	0.313258	0.935774	1.039556	0.035789
1.681687	0.316250	0.990125	0.994000	3.650537	0.244636	0.209769	0.223597	0.202982	0.217690	0.204277	0.211310	0.195169	0.211569	0.209841	0.208994	0.202779	0.202082	0.195541	0.205222	0.204984	0.197799	0.226847	0.305211	0.313261	0.946692	1.040007	0.036642
1.696310	0.316375	0.990250	0.994083	3.650108	0.244562	0.209738	0.223571	0.202965	0.217678	0.204276	0.211313	0.195172	0.211574	0.209845	0.209000	0.202786	0.202089	0.195547	0.205228	0.204990	0.197807	0.226853	0.305215	0.313262	0.956324	1.040388	0.037641
1.710579	0.316625	0.990208	0.994042	3.649770	0.244510	0.209722	0.223553	0.202957	0.217669	0.204277	0.211316	0.195178	0.211581	0.209850	0.209007	0.202793	0.202097	0.195555	0.205233	0.204996	0.197815	0.226860	0.305221	0.313267	0.964724	1.040720	0.038768
1.725529	0.316833	0.990125	0.994000	3.649395	0.244479	0.209720	0.223544	0.202959	0.217667	0.204281	0.211321	0.195185	0.211588	0.209858	0.209015	0.202800	0.202105	0.195565	0.205241	0.205004	0.197826	0.226870	0.305232	0.313283	0.972767	1.041037	0.040147
1.739992	0.316792	0.990250	0.994125	3.648926	0.244447	0.209714	0.223535	0.202962	0.217665	0.204283	0.211324	0.195189	0.211593	0.209865	0.209018	0.202804	0.202110	0.195571	0.205246	0.205009	0.197834	0.226876	0.305238	0.313296	0.979290	1.041294	0.041594
1.754325	0.316958	0.990208	0.994042	3.648501	0.244416	0.209703	0.223525	0.202963	0.217660	0.204284	0.211326	0.195192	0.211598	0.209872	0.209020	0.202807	0.202114	0.195577	0.205250	0.205014	0.197842	0.226880	0.305238	0.313304	0.985007	1.041524	0.043201
1.769110	0.317083	0.990333	0.994000	3.648171	0.244386	0.209690	0.223514	0.202959	0.217653	0.204281	0.211328	0.195194	0.211603	0.209879	0.209023	0.202812	0.202118	0.195582	0.205256	0.205019	0.197848	0.226884	0.305236	0.313311	0.990378	1.041735	0.045063
1.783544	0.317083	0.990208	0.994125	3.647860	0.244359	0.209680	0.223503	0.202955	0.217649	0.204277	0.211329	0.195197	0.211606	0.209881	0.209025	0.202815	0.202123	0.195585	0.205263	0.205023	0.197854	0.226890	0.305238	0.313319	0.994953	1.041919	0.047158
1.798135	0.317042	0.990333	0.994125	3.647524	0.244331	0.209659	0.223487	0.202951	0.217641	0.204274	0.211329	0.195200	0.211609	0.209881	0.209028	0.202818	0.202128	0.195588	0.205269	0.205027	0.197859	0.226894	0.305241	0.313324	0.999104	1.042084	0.049397
1.812694	0.317000	0.990208	0.994042	3.647254	0.244307	0.209639	0.223471	0.202943	0.217634	0.204273	0.211331	0.195203	0.211613	0.209882	0.209031	0.202822	0.202132	0.195592	0.205274	0.205033	0.197863	0.226899	0.305244	0.313329	1.002764	1.042229	0.051708
1.836385	0.316833	0.990125	0.993958	3.646844	0.244262	0.209596	0.223435	0.202920	0.217618	0.204271	0.211333	0.195203	0.211617	0.209887	0.209036	0.202828	0.202136	0.195596	0.205280	0.205040	0.197868	0.226905	0.305246	0.313337	1.007787	1.042423	0.056065
1.859983	0.316417	0.990083	0.994000	3.646424	0.244216	0.209550	0.223402	0.202895	0.217602	0.204266	0.211334	0.195204	0.211619	0.209891	0.209040	0.202830	0.202139	0.195599	0.205284	0.205045	0.197872	0.226912	0.305247	0.313344	1.012035	1.042593	0.060456
1.874542	0.316042	0.990250	0.994083	3.646157	0.244191	0.209528	0.223392	0.202882	0.217592	0.204262	0.211335	0.195206	0.211619	0.209894	0.209042	0.202832	0.202143	0.195601	0.205287	0.205048	0.197875	0.226916	0.305246	0.313347	1.014193	1.042679	0.063391
1.889331	0.315667	0.990292	0.994042	3.645840	0.244167	0.209505	0.223388	0.202870	0.217583	0.204258	0.211335	0.195204	0.211619	0.209897	0.209044	0.202834	0.202145	0.195603	0.205290	0.205049	0.197877	0.226917	0.305242	0.313351	1.016213	1.042758	0.066490
1.903594	0.314917	0.990208	0.994125	3.645559	0.244145	0.209485	0.223383	0.202862	0.217577	0.204253	0.211335	0.195202	0.211618	0.209899	0.209046	0.202837	0.202148	0.195605	0.205291	0.205049	0.197878	0.226917	0.305239	0.313355	1.017860	1.042822	0.069344
1.918288	0.314292	0.990125	0.994000	3.645261	0.244126	0.209465	0.223370	0.202855	0.217569	0.204245	0.211331	0.195198	0.211618	0.209899	0.209047	0.202838	0.202149	0.195607	0.205293	0.205049	0.197879	0.226917	0.305236	0.313357	1.019393	1.042883	0.072339
1.932912	0.313708	0.990208	0.994000	3.644910	0.244107	0.209441	0.223349	0.202846	0.217558	0.204238	0.211323	0.195195	0.211618	0.209897	0.209048	0.202839	0.202150	0.195607	0.205294	0.205050	0.197881	0.226916	0.305233	0.313358	1.020796	1.042935	0.075194
1.947212	0.313042	0.990250	0.994083	3.644627	0.244093	0.209421	0.223335	0.202836	0.217551	0.204236	0.211317	0.195193	0.211617	0.209896	0.209049	0.202840	0.202150	0.195608	0.205294	0.205051	0.197882	0.226916	0.305228	0.313362	1.021894	1.042980	0.077772
1.962065	0.311917	0.990250	0.994000	3.644367	0.244077	0.209408	0.223328	0.202826	0.217548	0.204238	0.211314	0.195193	0.211617	0.209896	0.209049	0.202841	0.202150	0.195608	0.205294	0.205053	0.197884	0.226916	0.305223	0.313368	1.023006	1.043024	0.080474
1.976560	0.311042	0.990250	0.994000	3.644130	0.244057	0.209392	0.223319	0.202815	0.217543	0.204240	0.211312	0.195193	0.211616	0.209898	0.209049	0.202842	0.202150	0.195608	0.205295	0.205055	0.197886	0.226916	0.305218	0.313372	1.023965	1.043061	0.082881
1.990958	0.310042	0.990292	0.994000	3.643893	0.244039	0.209372	0.223310	0.202810	0.217538	0.204238	0.211311	0.195193	0.211615	0.209900	0.209050	0.202842	0.202149	0.195608	0.205296	0.205054	0.197888	0.226917	0.305213	0.313374	1.024782	1.043093	0.085011
2.005744	0.308833	0.990250	0.994125	3.643667	0.244027	0.209353	0.223301	0.202807	0.217533	0.204235	0.211310	0.195193	0.211614	0.209900	0.209051	0.202841	0.202147	0.195609	0.205298	0.205054	0.197889	0.226918	0.305209	0.313374	1.025506	1.043123	0.087009
2.020142	0.307750	0.990208	0.994000	3.643418	0.244012	0.209340	0.223290	0.202801	0.217527	0.204232	0.211309	0.195193	0.211613	0.209899	0.209052	0.202841	0.202147	0.195609	0.205298	0.205053	0.197889	0.226918	0.305206	0.313372	1.026163	1.043149	0.088729
2.034798	0.306500	0.990292	0.994083	3.643178	0.243992	0.209330	0.223274	0.202795	0.217524	0.204230	0.211309	0.195192	0.211612	0.209897	0.209053	0.202840	0.202146	0.195609	0.205297	0.205053	0.197888	0.226917	0.305205	0.313371	1.026756	1.043172	0.090281
2.049296	0.305167	0.990208	0.994083	3.642979	0.243969	0.209319	0.223259	0.202788	0.217522	0.204226	0.211308	0.195191	0.211610	0.209895	0.209053	0.202840	0.202144	0.195607	0.205297	0.205053	0.197887	0.226915	0.305203	0.313370	1.027259	1.043191	0.091458
2.063792	0.304000	0.990250	0.994000	3.642786	0.243945	0.209305	0.223244	0.202778	0.217515	0.204220	0.211305	0.195188	0.211607	0.209893	0.209052	0.202838	0.202142	0.195606	0.205296	0.205052	0.197886	0.226913	0.305202	0.313369	1.027707	1.043209	0.092412
2.078646	0.302458	0.990292	0.994000	3.642562	0.243919	0.209288	0.223225	0.202762	0.217503	0.204213	0.211300	0.195185	0.211604	0.209889	0.209049	0.202835	0.202141	0.195604	0.205295	0.205050	0.197884	0.226910	0.305197	0.313370	1.028128	1.043226	0.093202
2.092848	0.300750	0.990333	0.994042	3.642409	0.243904	0.209274	0.223214	0.202755	0.217494	0.204209	0.211297	0.195183	0.211603	0.209887	0.209047	0.202833	0.202141	0.195602	0.205294	0.205047	0.197883	0.226909	0.305190	0.313372	1.028471	1.043239	0.093658
2.107571	0.299042	0.990250	0.994083	3.642244	0.243891	0.209258	0.223203	0.202749	0.217485	0.204205	0.211292	0.195183	0.211601	0.209885	0.209046	0.202831	0.202141	0.195601	0.205294	0.205044	0.197880	0.226907	0.305185	0.313372	1.028800	1.043252	0.093934
2.122225	0.297417	0.990333	0.994000	3.642064	0.243876	0.209239	0.223189	0.202741	0.217472	0.204199	0.211285	0.195181	0.211598	0.209881	0.209042	0.202828	0.202139	0.195595	0.205291	0.205041	0.197874	0.226904	0.305181	0.313368	1.029067	1.043263	0.094000
2.136431	0.295292	0.990250	0.994042	3.641909	0.243864	0.209225	0.223177	0.202731	0.217460	0.204192	0.211277	0.195178	0.211594	0.209876	0.209039	0.202826	0.202136	0.195591	0.205289	0.205037	0.197869	0.226901	0.305178	0.313364	1.029309	1.043273	0.093885
2.151446	0.293208	0.990250	0.994042	3.641760	0.243856	0.209217	0.223168	0.202720	0.217449	0.204184	0.211270	0.195174	0.211590	0.209871	0.209035	0.202823	0.202131	0.195587	0.205286	0.205033	0.197863	0.226898	0.305175	0.313360	1.029542	1.043282	0.093579
2.165811	0.291250	0.990292	0.994042	3.641570	0.243846	0.209208	0.223158	0.202708	0.217437	0.204176	0.211263	0.195167	0.211585	0.209866	0.209030	0.202819	0.202125	0.195583	0.205281	0.205029	0.197857	0.226893	0.305169	0.313356	1.029731	1.043289	0.093147
2.180273	0.289083	0.990250	0.993958	3.641389	0.243831	0.209199	0.223148	0.202697	0.217427	0.204168	0.211257	0.195159	0.211579	0.209863	0.209026	0.202814	0.202119	0.195579	0.205273	0.205025	0.197851	0.226887	0.305161	0.313355	1.029900	1.043295	0.092573
2.194996	0.287125	0.990375	0.994125	3.641254	0.243816	0.209188	0.223137	0.202687	0.217417	0.204158	0.211250	0.195152	0.211574	0.209858	0.209021	0.202809	0.202114	0.195574	0.205265	0.205020	0.197844	0.226881	0.305153	0.313352	1.030057	1.043302	0.091879
2.209394	0.284667	0.990292	0.994000	3.641114	0.243804	0.209180	0.223125	0.202677	0.217404	0.204148	0.211239	0.195144	0.211566	0.209852	0.209015	0.202804	0.202108	0.195569	0.205257	0.205013	0.197836	0.226874	0.305144	0.313348	1.030193	1.043308	0.091102
2.224115	0.282250	0.990333	0.994000	3.640953	0.243796	0.209179	0.223114	0.202666	0.217392	0.204139	0.211228	0.195135	0.211557	0.209845	0.209008	0.202797	0.202101	0.195562	0.205249	0.205005	0.197826	0.226867	0.305130	0.313344	1.030309	1.043312	0.090223
2.243323	0.279542	0.990292	0.993958	3.640780	0.243792	0.209183	0.223107	0.202657	0.217382	0.204130	0.211217	0.195124	0.211549	0.209837	0.209000	0.202790	0.202093	0.195555	0.205239	0.204995	0.197814	0.226859	0.305114	0.313340	1.030444	1.043317	0.088939
2.271435	0.275000	0.990167	0.994000	3.640619	0.243789	0.209168	0.223096	0.202640	0.217363	0.204111	0.211197	0.195108	0.211533	0.209824	0.208988	0.202777	0.202080	0.195543	0.205223	0.204980	0.197794	0.226844	0.305091	0.313330	1.030610	1.043323	0.086985
2.285898	0.272708	0.988458	0.994000	3.640574	0.243781	0.209154	0.223088	0.202629	0.217348	0.204102	0.211188	0.195101	0.211524	0.209816	0.208982	0.202770	0.202073	0.195536	0.205215	0.204973	0.197783	0.226837	0.305081	0.313323	1.030680	1.043325	0.085897
2.300425	0.270333	0.973417	0.994000	3.640511	0.243770	0.209139	0.223075	0.202617	0.217328	0.204092	0.211178	0.195093	0.211515	0.209807	0.208976	0.202762	0.202066	0.195528	0.205204	0.204965	0.197771	0.226827	0.305071	0.313316	1.030672	1.043326	0.084829
2.315181	0.268000	0.953417	0.994125	3.640403	0.243757	0.209118	0.223056	0.202600	0.217305	0.204077	0.211162	0.195080	0.211504	0.209795	0.208966	0.202750	0.202055	0.195516	0.205189	0.204954	0.197754	0.226816	0.305056	0.313305	1.029535	1.043327	0.083652
2.329446	0.265458	0.934458	0.994083	3.640318	0.243745	0.209098	0.223041	0.202583	0.217287	0.204065	0.211148	0.195068	0.211493	0.209785	0.208957	0.202741	0.202045	0.195506	0.205177	0.204944	0.197742	0.226806	0.305041	0.313296	1.026718	1.043329	0.082529
2.344235	0.263333	0.915500	0.994000	3.640238	0.243730	0.209078	0.223024	0.202567	0.217270	0.204051	0.211134	0.195057	0.211481	0.209775	0.208948	0.202732	0.202036	0.195495	0.205164	0.204934	0.197730	0.226796	0.305027	0.313286	1.022077	1.043330	0.081370
2.358763	0.260667	0.895458	0.994083	3.640177	0.243712	0.209059	0.223003	0.202548	0.217247	0.204036	0.211117	0.195042	0.211468	0.209762	0.208936	0.202721	0.202024	0.195481	0.205148	0.204920	0.197714	0.226783	0.305010	0.313275	1.015452	1.043332	0.080198
2.373065	0.258208	0.875958	0.994083	3.640138	0.243698	0.209043	0.222986	0.202532	0.217227	0.204021	0.211103	0.195030	0.211454	0.209751	0.208925	0.202709	0.202012	0.195469	0.205134	0.204907	0.197699	0.226771	0.304996	0.313264	1.007992	1.043333	0.079088
2.387979	0.255583	0.855208	0.994125	3.640105	0.243688	0.209029	0.222970	0.202517	0.217211	0.204008	0.211091	0.195019	0.211442	0.209740	0.208913	0.202699	0.202001	0.195457	0.205119	0.204895	0.197684	0.226762	0.304982	0.313253	0.998922	1.043335	0.077797
2.402442	0.253208	0.836333	0.994125	3.640063	0.243679	0.209014	0.222954	0.202499	0.217191	0.203992	0.211074	0.195005	0.211427	0.209726	0.208901	0.202687	0.201987	0.195444	0.205103	0.204881	0.197667	0.226750	0.304966	0.313242	0.988419	1.043337	0.076637
2.416906	0.250750	0.816000	0.993750	3.640011	0.243670	0.208999	0.222939	0.202482	0.217170	0.203976	0.211059	0.194993	0.211412	0.209711	0.208889	0.202673	0.201974	0.195429	0.205087	0.204866	0.197649	0.226737	0.304951	0.313230	0.977336	1.043338	0.075463
2.431562	0.248375	0.795333	0.978667	3.639978	0.243660	0.208985	0.222924	0.202466	0.217151	0.203963	0.211047	0.194982	0.211399	0.209698	0.208878	0.202662	0.201964	0.195416	0.205073	0.204852	0.197632	0.226725	0.304938	0.313219	0.964813	1.043340	0.074168
2.446023	0.245667	0.775458	0.955333	3.639939	0.243649	0.208972	0.222906	0.202448	0.217132	0.203951	0.211032	0.194970	0.211386	0.209685	0.208866	0.202649	0.201952	0.195402	0.205059	0.204839	0.197614	0.226711	0.304926	0.313206	0.952269	1.043341	0.072925
2.460619	0.243583	0.755833	0.933208	3.639896	0.243636	0.208954	0.222884	0.202426	0.217111	0.203933	0.211014	0.194954	0.211369	0.209671	0.208852	0.202635	0.201940	0.195386	0.205041	0.204823	0.197593	0.226693	0.304912	0.313191	0.938164	1.043342	0.071629
2.475177	0.241250	0.735708	0.909792	3.639850	0.243624	0.208939	0.222866	0.202411	0.217091	0.203918	0.210999	0.194941	0.211354	0.209658	0.208839	0.202622	0.201928	0.195373	0.205026	0.204810	0.197575	0.226679	0.304898	0.313180	0.923982	1.043343	0.070355
2.489640	0.238750	0.716167	0.887167	3.639802	0.243614	0.208926	0.222848	0.202395	0.217071	0.203902	0.210986	0.194927	0.211340	0.209645	0.208827	0.202610	0.201915	0.195359	0.205011	0.204796	0.197559	0.226666	0.304882	0.313171	0.908624	1.043344	0.068993
