[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
56.855240	0.101750	0.013958	0.096333	4.105346	0.370626	0.301374	0.264817	0.217969	0.222986	0.205543	0.211875	0.195090	0.211309	0.209411	0.208517	0.202245	0.201496	0.194891	0.204551	0.204612	0.198137	0.227697	0.308468	0.332849	0.082137	0.238290	0.027678
56.870384	0.101875	0.014292	0.099000	4.106939	0.368608	0.302195	0.266059	0.218740	0.223067	0.205544	0.211893	0.195060	0.211300	0.209413	0.208523	0.202250	0.201500	0.194894	0.204546	0.204605	0.198178	0.227697	0.308557	0.332960	0.082137	0.238406	0.027673
56.884590	0.101792	0.014083	0.100833	4.108281	0.368030	0.306373	0.267082	0.219436	0.223131	0.205546	0.211907	0.195062	0.211298	0.209431	0.208539	0.202266	0.201513	0.194900	0.204547	0.204606	0.198202	0.227718	0.308632	0.333205	0.082137	0.238450	0.027669
56.900253	0.101875	0.013917	0.094958	4.104310	0.368337	0.311296	0.266712	0.219190	0.223243	0.205503	0.211890	0.195094	0.211298	0.209453	0.208555	0.202270	0.201524	0.194904	0.204555	0.204616	0.198179	0.227758	0.308633	0.333432	0.082136	0.238386	0.027665
56.916500	0.101917	0.013875	0.093667	4.097311	0.368437	0.314564	0.265563	0.218718	0.223422	0.205445	0.211878	0.195116	0.211286	0.209447	0.208558	0.202266	0.201528	0.194897	0.204560	0.204609	0.198159	0.227781	0.308634	0.333512	0.082135	0.238254	0.027660
56.931877	0.101792	0.014042	0.093417	4.091998	0.369329	0.316203	0.265098	0.218512	0.223496	0.205393	0.211879	0.195105	0.211282	0.209438	0.208563	0.202260	0.201533	0.194895	0.204559	0.204602	0.198157	0.227784	0.308696	0.333625	0.082135	0.238140	0.027656
56.946930	0.101833	0.014083	0.090917	4.088887	0.374252	0.316590	0.265415	0.218389	0.223415	0.205372	0.211905	0.195077	0.211282	0.209433	0.208562	0.202256	0.201534	0.194898	0.204558	0.204611	0.198182	0.227830	0.308909	0.333886	0.082133	0.238097	0.027654
56.961227	0.101792	0.013833	0.092417	4.087837	0.380150	0.316114	0.266536	0.218131	0.223197	0.205341	0.211875	0.195045	0.211290	0.209434	0.208551	0.202254	0.201523	0.194901	0.204563	0.204631	0.198223	0.227912	0.309114	0.334037	0.082132	0.238148	0.027653
56.977413	0.101958	0.014042	0.095958	4.087552	0.383052	0.314769	0.266513	0.217851	0.223029	0.205296	0.211822	0.195026	0.211305	0.209437	0.208538	0.202253	0.201507	0.194898	0.204569	0.204655	0.198259	0.227977	0.309265	0.334083	0.082132	0.238211	0.027652
56.992325	0.101917	0.014083	0.094125	4.085618	0.382339	0.313883	0.265672	0.217856	0.223024	0.205286	0.211792	0.195021	0.211319	0.209435	0.208530	0.202253	0.201495	0.194895	0.204580	0.204657	0.198268	0.228003	0.309396	0.334286	0.082132	0.238250	0.027654
57.006657	0.101875	0.013833	0.100875	4.081292	0.383812	0.313720	0.265478	0.217835	0.223182	0.205331	0.211812	0.195042	0.211326	0.209436	0.208522	0.202249	0.201495	0.194895	0.204588	0.204656	0.198271	0.228024	0.309415	0.334625	0.082132	0.238285	0.027657
57.022552	0.101958	0.014042	0.099750	4.081016	0.386702	0.313894	0.266005	0.217802	0.223660	0.205423	0.211865	0.195070	0.211320	0.209437	0.208515	0.202246	0.201505	0.194902	0.204591	0.204657	0.198272	0.228067	0.309429	0.335020	0.082132	0.238350	0.027663
57.039032	0.101875	0.014000	0.095750	4.079495	0.386876	0.308033	0.266965	0.217538	0.223786	0.205445	0.211859	0.195057	0.211291	0.209434	0.208508	0.202240	0.201505	0.194906	0.204584	0.204653	0.198270	0.228027	0.309300	0.334681	0.082131	0.238431	0.027670
57.053818	0.102000	0.014042	0.102208	4.081871	0.384635	0.303193	0.266775	0.217206	0.223638	0.205436	0.211796	0.195054	0.211264	0.209419	0.208504	0.202232	0.201497	0.194901	0.204585	0.204642	0.198255	0.227961	0.309147	0.334190	0.082129	0.238533	0.027678
57.068573	0.101958	0.013917	0.104792	4.087114	0.382844	0.299221	0.265513	0.216819	0.223526	0.205429	0.211740	0.195050	0.211243	0.209402	0.208498	0.202227	0.201488	0.194896	0.204589	0.204627	0.198243	0.227891	0.309038	0.333924	0.082127	0.238711	0.027686
57.083321	0.101875	0.013958	0.099375	4.085404	0.380954	0.295466	0.264403	0.216411	0.223379	0.205402	0.211686	0.195032	0.211225	0.209382	0.208493	0.202231	0.201480	0.194892	0.204581	0.204612	0.198228	0.227863	0.309033	0.333781	0.082124	0.238954	0.027694
57.097496	0.102000	0.014083	0.095333	4.078364	0.379940	0.294057	0.264270	0.215940	0.223270	0.205354	0.211688	0.195007	0.211224	0.209378	0.208485	0.202242	0.201472	0.194883	0.204565	0.204610	0.198224	0.227860	0.309009	0.333844	0.082123	0.239129	0.027702
57.112480	0.101917	0.014000	0.093750	4.070801	0.377188	0.292138	0.263518	0.215303	0.223226	0.205314	0.211712	0.194978	0.211241	0.209369	0.208478	0.202256	0.201467	0.194873	0.204554	0.204606	0.198205	0.227866	0.308919	0.333764	0.082122	0.239227	0.027712
57.127365	0.101958	0.013958	0.093250	4.062680	0.375226	0.290419	0.262669	0.214682	0.223309	0.205268	0.211689	0.194955	0.211260	0.209356	0.208478	0.202258	0.201467	0.194866	0.204551	0.204607	0.198204	0.227887	0.308846	0.333734	0.082121	0.239294	0.027721
57.143127	0.101833	0.014000	0.092583	4.059802	0.371519	0.288973	0.262376	0.214351	0.223467	0.205255	0.211643	0.194947	0.211250	0.209343	0.208483	0.202256	0.201469	0.194865	0.204557	0.204607	0.198199	0.227888	0.308831	0.333659	0.082121	0.239358	0.027728
57.157951	0.101917	0.013917	0.099708	4.061555	0.365742	0.288949	0.261787	0.214371	0.223363	0.205242	0.211611	0.194949	0.211233	0.209334	0.208493	0.202245	0.201473	0.194869	0.204563	0.204609	0.198209	0.227856	0.308936	0.333766	0.082121	0.239390	0.027734
57.173256	0.101833	0.014000	0.102417	4.066781	0.362458	0.289110	0.260640	0.214466	0.223139	0.205230	0.211598	0.194941	0.211228	0.209329	0.208497	0.202235	0.201475	0.194874	0.204561	0.204610	0.198209	0.227837	0.309061	0.333850	0.082121	0.239393	0.027739
57.188660	0.101958	0.014042	0.097208	4.076470	0.363070	0.291652	0.260543	0.215007	0.223024	0.205219	0.211592	0.194936	0.211229	0.209330	0.208507	0.202231	0.201479	0.194877	0.204565	0.204616	0.198228	0.227864	0.309179	0.333910	0.082122	0.239408	0.027742
57.203323	0.101833	0.013833	0.095542	4.093522	0.368918	0.298184	0.263661	0.216461	0.223241	0.205266	0.211625	0.194963	0.211257	0.209349	0.208526	0.202242	0.201482	0.194889	0.204585	0.204636	0.198319	0.227931	0.309339	0.334095	0.082123	0.239501	0.027743
57.217842	0.101917	0.014042	0.096750	4.102549	0.375630	0.305625	0.266710	0.217827	0.223641	0.205327	0.211681	0.195018	0.211319	0.209375	0.208542	0.202251	0.201486	0.194911	0.204609	0.204666	0.198434	0.228042	0.309597	0.334379	0.082124	0.239636	0.027743
57.234123	0.101833	0.014083	0.094583	4.099636	0.380796	0.310844	0.268874	0.218218	0.223934	0.205321	0.211731	0.195061	0.211381	0.209395	0.208540	0.202251	0.201486	0.194925	0.204620	0.204680	0.198449	0.228044	0.309708	0.334401	0.082125	0.239782	0.027743
57.248951	0.102042	0.014208	0.094917	4.094145	0.379139	0.310354	0.269466	0.217838	0.223956	0.205306	0.211718	0.195063	0.211389	0.209397	0.208532	0.202244	0.201479	0.194920	0.204610	0.204667	0.198400	0.227928	0.309491	0.333990	0.082126	0.239888	0.027742
57.263184	0.101917	0.013917	0.095958	4.087678	0.376253	0.308709	0.268824	0.217478	0.223785	0.205329	0.211727	0.195047	0.211371	0.209396	0.208528	0.202237	0.201477	0.194914	0.204603	0.204654	0.198358	0.227846	0.309308	0.333790	0.082126	0.239921	0.027738
57.279270	0.101917	0.014000	0.094500	4.082809	0.374255	0.307445	0.267948	0.217419	0.223712	0.205372	0.211739	0.195033	0.211347	0.209399	0.208519	0.202227	0.201475	0.194908	0.204590	0.204634	0.198310	0.227788	0.309141	0.333482	0.082126	0.239895	0.027734
57.294289	0.101875	0.014042	0.095333	4.081662	0.372496	0.306381	0.266923	0.217521	0.223673	0.205379	0.211736	0.195029	0.211333	0.209396	0.208506	0.202224	0.201469	0.194902	0.204582	0.204620	0.198263	0.227762	0.309072	0.333144	0.082125	0.239878	0.027730
57.308784	0.101958	0.013917	0.097208	4.083518	0.372051	0.304031	0.265911	0.217535	0.223584	0.205381	0.211718	0.195012	0.211316	0.209385	0.208500	0.202221	0.201459	0.194892	0.204576	0.204607	0.198213	0.227743	0.309037	0.333003	0.082125	0.239921	0.027724
57.324059	0.101792	0.013917	0.101083	4.085666	0.370707	0.300657	0.264490	0.217068	0.223480	0.205354	0.211718	0.194979	0.211299	0.209370	0.208499	0.202211	0.201452	0.194879	0.204572	0.204597	0.198169	0.227740	0.308985	0.332998	0.082125	0.240001	0.027717
57.340271	0.101917	0.014000	0.098958	4.084254	0.369589	0.297560	0.263520	0.216417	0.223402	0.205273	0.211733	0.194940	0.211293	0.209360	0.208509	0.202199	0.201451	0.194873	0.204564	0.204588	0.198141	0.227709	0.308836	0.332992	0.082125	0.240053	0.027711
57.356106	0.102042	0.014000	0.094083	4.081902	0.369457	0.295715	0.263015	0.215820	0.223422	0.205222	0.211755	0.194929	0.211295	0.209356	0.208512	0.202191	0.201459	0.194871	0.204560	0.204589	0.198111	0.227654	0.308673	0.332782	0.082126	0.240084	0.027708
57.370987	0.101958	0.014083	0.093042	4.081920	0.372012	0.295542	0.263647	0.215722	0.223435	0.205207	0.211804	0.194941	0.211309	0.209365	0.208518	0.202190	0.201472	0.194871	0.204562	0.204607	0.198111	0.227652	0.308684	0.332726	0.082126	0.240116	0.027707
57.385059	0.101833	0.014042	0.095750	4.082603	0.378799	0.295205	0.263866	0.215602	0.223612	0.205204	0.211905	0.194958	0.211320	0.209387	0.208528	0.202190	0.201488	0.194871	0.204559	0.204625	0.198122	0.227695	0.308861	0.332794	0.082126	0.240159	0.027707
57.401539	0.101875	0.014167	0.097125	4.079151	0.385715	0.294509	0.263164	0.215202	0.223643	0.205194	0.212000	0.194974	0.211328	0.209389	0.208538	0.202187	0.201483	0.194874	0.204541	0.204626	0.198146	0.227704	0.309038	0.332870	0.082127	0.240246	0.027708
57.416328	0.101917	0.014125	0.095417	4.078572	0.388269	0.294214	0.263099	0.214989	0.223545	0.205198	0.211980	0.194974	0.211333	0.209384	0.208536	0.202184	0.201474	0.194881	0.204533	0.204620	0.198164	0.227696	0.309078	0.333022	0.082128	0.240326	0.027710
57.430786	0.101917	0.014167	0.094750	4.085786	0.387087	0.293596	0.264010	0.215158	0.223444	0.205228	0.211934	0.194974	0.211348	0.209387	0.208532	0.202191	0.201471	0.194890	0.204532	0.204616	0.198191	0.227729	0.309167	0.333397	0.082129	0.240351	0.027716
57.446323	0.101833	0.014000	0.098167	4.098488	0.385276	0.292351	0.264678	0.215353	0.223380	0.205281	0.211927	0.194998	0.211369	0.209399	0.208533	0.202209	0.201478	0.194900	0.204537	0.204616	0.198189	0.227779	0.309166	0.333709	0.082129	0.240332	0.027724
57.462700	0.101792	0.014083	0.092833	4.108690	0.383287	0.290415	0.263785	0.215517	0.223247	0.205271	0.211936	0.195027	0.211372	0.209412	0.208541	0.202221	0.201474	0.194899	0.204540	0.204601	0.198149	0.227800	0.308952	0.333442	0.082130	0.240308	0.027732
57.478107	0.101917	0.014000	0.089167	4.116518	0.381880	0.288506	0.262649	0.215850	0.223151	0.205253	0.211943	0.195052	0.211367	0.209416	0.208552	0.202219	0.201463	0.194893	0.204542	0.204585	0.198119	0.227797	0.308744	0.333121	0.082131	0.240301	0.027743
57.492767	0.101958	0.014042	0.091292	4.124330	0.383486	0.289932	0.262772	0.216574	0.223164	0.205259	0.211962	0.195063	0.211347	0.209409	0.208547	0.202218	0.201456	0.194893	0.204549	0.204583	0.198098	0.227792	0.308712	0.332915	0.082131	0.240307	0.027756
57.507584	0.101875	0.014000	0.093792	4.127339	0.390147	0.295433	0.263921	0.217296	0.223301	0.205290	0.211988	0.195077	0.211314	0.209396	0.208530	0.202221	0.201456	0.194898	0.204562	0.204601	0.198088	0.227789	0.308949	0.332796	0.082132	0.240323	0.027767
57.523415	0.101792	0.014125	0.091625	4.129386	0.398482	0.300533	0.265996	0.217991	0.223363	0.205287	0.212041	0.195096	0.211295	0.209386	0.208516	0.202226	0.201461	0.194906	0.204566	0.204620	0.198081	0.227786	0.309185	0.332683	0.082132	0.240361	0.027778
57.538269	0.101833	0.014083	0.094250	4.136678	0.404464	0.302072	0.269071	0.218970	0.223458	0.205288	0.212073	0.195117	0.211305	0.209387	0.208520	0.202242	0.201473	0.194912	0.204560	0.204629	0.198084	0.227858	0.309341	0.332905	0.082132	0.240407	0.027785
57.553215	0.102000	0.013917	0.098083	4.136857	0.405443	0.300632	0.271608	0.219507	0.223555	0.205325	0.212050	0.195128	0.211327	0.209389	0.208531	0.202248	0.201476	0.194917	0.204555	0.204635	0.198088	0.227953	0.309285	0.333118	0.082132	0.240431	0.027792
57.578239	0.102000	0.013917	0.096250	4.136819	0.402735	0.298750	0.273196	0.219519	0.223874	0.205440	0.212040	0.195142	0.211344	0.209392	0.208536	0.202248	0.201475	0.194926	0.204572	0.204643	0.198107	0.228041	0.309165	0.333145	0.082131	0.240445	0.027799
57.606354	0.101958	0.014000	0.092958	4.130483	0.395494	0.298146	0.272059	0.218991	0.224834	0.205622	0.212093	0.195212	0.211375	0.209410	0.208529	0.202268	0.201469	0.194960	0.204594	0.204710	0.198122	0.228080	0.309204	0.333300	0.082130	0.240504	0.027803
57.621826	0.101917	0.014042	0.095167	4.120094	0.391518	0.298074	0.270830	0.218560	0.225132	0.205602	0.212099	0.195238	0.211392	0.209413	0.208530	0.202278	0.201467	0.194968	0.204590	0.204715	0.198127	0.228056	0.309313	0.333395	0.082129	0.240541	0.027806
57.636578	0.101917	0.014083	0.099750	4.116400	0.391717	0.299751	0.270296	0.218374	0.225349	0.205688	0.212113	0.195267	0.211391	0.209435	0.208535	0.202283	0.201480	0.194974	0.204595	0.204706	0.198159	0.228057	0.309438	0.333639	0.082128	0.240523	0.027806
57.651073	0.101875	0.014125	0.094542	4.116117	0.394196	0.301701	0.269170	0.218392	0.225465	0.205760	0.212126	0.195292	0.211387	0.209456	0.208537	0.202284	0.201494	0.194974	0.204601	0.204695	0.198195	0.228084	0.309510	0.333987	0.082126	0.240497	0.027804
57.665276	0.101917	0.014083	0.091208	4.119194	0.396612	0.303410	0.267854	0.218619	0.225525	0.205735	0.212147	0.195291	0.211396	0.209460	0.208535	0.202287	0.201504	0.194977	0.204612	0.204689	0.198236	0.228103	0.309522	0.334305	0.082126	0.240482	0.027800
57.681885	0.101958	0.013917	0.092458	4.125668	0.399996	0.304011	0.266292	0.218665	0.225243	0.205655	0.212185	0.195277	0.211412	0.209442	0.208535	0.202284	0.201506	0.194978	0.204623	0.204675	0.198260	0.228111	0.309469	0.334670	0.082126	0.240460	0.027794
57.696507	0.101917	0.014125	0.092667	4.128510	0.400904	0.304364	0.266075	0.218615	0.224918	0.205614	0.212218	0.195267	0.211402	0.209431	0.208539	0.202284	0.201508	0.194980	0.204627	0.204670	0.198291	0.228098	0.309486	0.334926	0.082126	0.240433	0.027790
57.711296	0.102000	0.014042	0.094250	4.125115	0.397999	0.305163	0.266397	0.218365	0.224505	0.205573	0.212229	0.195249	0.211388	0.209426	0.208545	0.202290	0.201515	0.194976	0.204628	0.204664	0.198325	0.228078	0.309529	0.335040	0.082126	0.240458	0.027784
57.727512	0.101958	0.014125	0.095958	4.121169	0.392988	0.304326	0.267200	0.218004	0.224320	0.205581	0.212219	0.195249	0.211381	0.209437	0.208559	0.202302	0.201525	0.194974	0.204627	0.204661	0.198376	0.228081	0.309594	0.335050	0.082126	0.240696	0.027775
57.742012	0.101833	0.013958	0.097042	4.116723	0.389529	0.303092	0.268684	0.217786	0.224352	0.205602	0.212191	0.195268	0.211382	0.209453	0.208572	0.202310	0.201531	0.194970	0.204628	0.204669	0.198404	0.228111	0.309687	0.335050	0.082126	0.240961	0.027767
57.757900	0.102000	0.014000	0.096375	4.115133	0.390372	0.303154	0.270735	0.217692	0.224486	0.205581	0.212184	0.195274	0.211395	0.209453	0.208575	0.202315	0.201540	0.194967	0.204631	0.204680	0.198417	0.228153	0.309776	0.335160	0.082127	0.241113	0.027758
57.774509	0.101917	0.013792	0.101167	4.115371	0.395592	0.303901	0.271876	0.217680	0.224366	0.205550	0.212140	0.195277	0.211414	0.209425	0.208559	0.202319	0.201557	0.194969	0.204626	0.204677	0.198403	0.228172	0.309880	0.335408	0.082127	0.241147	0.027750
57.797447	0.101917	0.014000	0.101500	4.115207	0.399055	0.302414	0.271836	0.217381	0.223811	0.205449	0.212008	0.195215	0.211356	0.209396	0.208540	0.202292	0.201553	0.194952	0.204616	0.204669	0.198386	0.228128	0.309942	0.335238	0.082127	0.241232	0.027743
57.827385	0.101875	0.014000	0.102625	4.111155	0.404267	0.300263	0.273300	0.217130	0.223456	0.205308	0.211935	0.195158	0.211287	0.209381	0.208530	0.202250	0.201522	0.194935	0.204611	0.204694	0.198431	0.228097	0.310236	0.334968	0.082127	0.241524	0.027737
57.842205	0.101917	0.014167	0.101042	4.112753	0.409428	0.302159	0.274227	0.217289	0.223480	0.205303	0.211952	0.195182	0.211271	0.209392	0.208545	0.202239	0.201513	0.194939	0.204615	0.204710	0.198461	0.228086	0.310276	0.334951	0.082126	0.241822	0.027736
57.856636	0.101917	0.014000	0.099458	4.116934	0.413152	0.306125	0.274280	0.217441	0.223482	0.205348	0.211980	0.195229	0.211263	0.209412	0.208558	0.202233	0.201513	0.194938	0.204618	0.204715	0.198450	0.228088	0.310211	0.334885	0.082126	0.242054	0.027736
57.872208	0.101833	0.013958	0.097000	4.113355	0.408587	0.304653	0.272795	0.217212	0.223329	0.205383	0.211973	0.195235	0.211262	0.209411	0.208551	0.202223	0.201524	0.194923	0.204609	0.204704	0.198410	0.228046	0.310114	0.334676	0.082126	0.242171	0.027738
57.888615	0.101917	0.014042	0.097250	4.105901	0.403521	0.300689	0.270682	0.216936	0.223030	0.205365	0.211935	0.195200	0.211266	0.209382	0.208538	0.202209	0.201522	0.194904	0.204590	0.204680	0.198352	0.227995	0.309987	0.334310	0.082128	0.242257	0.027742
57.903954	0.101875	0.013833	0.095917	4.107701	0.403977	0.299921	0.269882	0.217004	0.222976	0.205438	0.211915	0.195177	0.211286	0.209367	0.208540	0.202211	0.201516	0.194902	0.204579	0.204672	0.198340	0.227973	0.309930	0.334471	0.082129	0.242382	0.027746
57.918648	0.101958	0.013833	0.095833	4.111014	0.407448	0.300213	0.269537	0.216909	0.223085	0.205559	0.211903	0.195166	0.211327	0.209359	0.208553	0.202230	0.201508	0.194916	0.204578	0.204659	0.198318	0.227946	0.309772	0.334607	0.082129	0.242539	0.027751
57.933434	0.101875	0.014000	0.095000	4.115376	0.408702	0.300451	0.269828	0.216824	0.223332	0.205678	0.211900	0.195172	0.211356	0.209353	0.208553	0.202255	0.201499	0.194924	0.204584	0.204638	0.198302	0.227899	0.309538	0.334376	0.082131	0.242595	0.027758
57.949295	0.102000	0.013958	0.095667	4.112616	0.404575	0.298719	0.270833	0.216721	0.223289	0.205742	0.211850	0.195173	0.211337	0.209338	0.208533	0.202262	0.201487	0.194917	0.204583	0.204614	0.198265	0.227844	0.309358	0.334024	0.082133	0.242591	0.027765
57.964111	0.102000	0.014042	0.105958	4.107135	0.400241	0.297081	0.271632	0.216748	0.223090	0.205729	0.211790	0.195160	0.211297	0.209326	0.208513	0.202255	0.201477	0.194905	0.204573	0.204601	0.198223	0.227800	0.309336	0.333759	0.082135	0.242594	0.027772
57.978638	0.102000	0.014125	0.103625	4.102393	0.395171	0.296204	0.271821	0.216799	0.223007	0.205648	0.211744	0.195148	0.211270	0.209318	0.208495	0.202246	0.201465	0.194889	0.204564	0.204587	0.198202	0.227766	0.309323	0.333431	0.082137	0.242644	0.027780
57.994469	0.101875	0.014083	0.098583	4.107508	0.394103	0.297901	0.272194	0.217147	0.223003	0.205599	0.211718	0.195149	0.211270	0.209317	0.208485	0.202239	0.201459	0.194878	0.204566	0.204583	0.198224	0.227774	0.309356	0.333314	0.082139	0.242706	0.027789
58.011078	0.101917	0.014042	0.098875	4.117570	0.394457	0.298310	0.271628	0.217583	0.223007	0.205558	0.211684	0.195148	0.211318	0.209317	0.208502	0.202232	0.201468	0.194879	0.204577	0.204585	0.198198	0.227765	0.309242	0.333196	0.082140	0.242717	0.027799
58.025955	0.101958	0.013917	0.100792	4.111389	0.393673	0.297742	0.269265	0.217604	0.222862	0.205460	0.211664	0.195127	0.211332	0.209314	0.208522	0.202220	0.201469	0.194879	0.204577	0.204580	0.198136	0.227723	0.309021	0.333077	0.082139	0.242659	0.027807
58.040421	0.101875	0.013958	0.099167	4.109736	0.393198	0.298592	0.268034	0.217815	0.222676	0.205382	0.211669	0.195113	0.211337	0.209316	0.208535	0.202212	0.201465	0.194877	0.204572	0.204577	0.198115	0.227721	0.308953	0.332994	0.082139	0.242549	0.027814
58.055927	0.102000	0.013875	0.096000	4.112977	0.393130	0.302878	0.267752	0.218489	0.222487	0.205395	0.211694	0.195125	0.211341	0.209338	0.208547	0.202217	0.201477	0.194882	0.204577	0.204583	0.198128	0.227788	0.309186	0.333053	0.082138	0.242408	0.027820
58.071365	0.101958	0.014000	0.093542	4.114358	0.394967	0.305823	0.267465	0.218917	0.222515	0.205497	0.211721	0.195172	0.211350	0.209374	0.208562	0.202232	0.201489	0.194892	0.204592	0.204604	0.198147	0.227870	0.309519	0.333216	0.082138	0.242269	0.027825
58.086082	0.102042	0.014000	0.093542	4.116662	0.399799	0.308191	0.267594	0.218985	0.222916	0.205707	0.211771	0.195226	0.211381	0.209410	0.208580	0.202250	0.201510	0.194909	0.204616	0.204618	0.198162	0.227876	0.309657	0.333341	0.082138	0.242143	0.027828
