[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
0.260250	0.101000	0.013833	0.018500	5.338697	0.261116	0.212417	0.228202	0.203134	0.218858	0.204353	0.211548	0.195308	0.211722	0.209709	0.208964	0.202761	0.202175	0.195688	0.205424	0.205310	0.198793	0.231785	0.326310	0.380157	0.081530	0.182237	0.028171	2.059728	11.473000	35.000000	97.723579
0.263767	0.101333	0.013667	0.018333	5.338673	0.261116	0.212417	0.228202	0.203134	0.218858	0.204353	0.211548	0.195308	0.211722	0.209709	0.208964	0.202761	0.202175	0.195689	0.205424	0.205310	0.198793	0.231785	0.326310	0.380158	0.081529	0.182237	0.028174	2.059728	11.512000	35.000000	97.764229
0.267275	0.101000	0.014000	0.018500	5.338656	0.261116	0.212417	0.228202	0.203134	0.218857	0.204353	0.211548	0.195308	0.211722	0.209709	0.208964	0.202761	0.202175	0.195689	0.205424	0.205310	0.198793	0.231785	0.326311	0.380163	0.081529	0.182236	0.028181	2.059728	11.455999	35.000000	97.804878
0.270917	0.101000	0.013667	0.018500	5.338638	0.261116	0.212417	0.228202	0.203134	0.218856	0.204353	0.211548	0.195308	0.211721	0.209709	0.208964	0.202761	0.202175	0.195689	0.205424	0.205310	0.198793	0.231785	0.326311	0.380164	0.081529	0.182233	0.028184	2.059729	11.413000	35.000000	97.764229
0.275208	0.100667	0.014167	0.018667	5.338583	0.261115	0.212417	0.228201	0.203134	0.218855	0.204353	0.211548	0.195308	0.211720	0.209709	0.208964	0.202761	0.202175	0.195690	0.205424	0.205311	0.198793	0.231784	0.326311	0.380168	0.081529	0.182231	0.028192	2.059729	11.427000	35.000000	97.764229
0.278583	0.101000	0.014167	0.018500	5.338549	0.261115	0.212416	0.228200	0.203134	0.218855	0.204354	0.211548	0.195307	0.211720	0.209709	0.208964	0.202761	0.202175	0.195690	0.205425	0.205311	0.198793	0.231784	0.326311	0.380170	0.081529	0.182228	0.028199	2.059730	11.438000	35.000000	97.804878
0.282225	0.101000	0.014000	0.018333	5.338531	0.261114	0.212416	0.228200	0.203134	0.218855	0.204354	0.211549	0.195307	0.211720	0.209709	0.208964	0.202762	0.202175	0.195690	0.205425	0.205311	0.198793	0.231784	0.326311	0.380172	0.081529	0.182225	0.028205	2.059730	11.424999	35.000000	97.804878
0.285600	0.101333	0.013667	0.018500	5.338499	0.261114	0.212416	0.228199	0.203134	0.218853	0.204354	0.211549	0.195307	0.211720	0.209709	0.208964	0.202762	0.202175	0.195690	0.205425	0.205311	0.198793	0.231784	0.326311	0.380175	0.081529	0.182221	0.028213	2.059731	11.434000	35.000000	97.764229
0.289108	0.101333	0.014000	0.018333	5.338483	0.261113	0.212415	0.228199	0.203134	0.218853	0.204354	0.211550	0.195307	0.211720	0.209709	0.208964	0.202762	0.202175	0.195690	0.205424	0.205311	0.198793	0.231784	0.326311	0.380177	0.081529	0.182217	0.028218	2.059731	11.420000	35.000000	97.743904
0.292625	0.101333	0.014000	0.018333	5.338468	0.261112	0.212415	0.228199	0.203134	0.218853	0.204354	0.211550	0.195308	0.211720	0.209709	0.208964	0.202762	0.202175	0.195690	0.205424	0.205311	0.198793	0.231784	0.326311	0.380179	0.081529	0.182213	0.028227	2.059731	11.404000	35.000000	97.784554
0.296258	0.101000	0.013667	0.018667	5.338445	0.261112	0.212415	0.228199	0.203134	0.218853	0.204354	0.211551	0.195308	0.211721	0.209709	0.208964	0.202762	0.202175	0.195689	0.205424	0.205311	0.198793	0.231784	0.326312	0.380183	0.081529	0.182208	0.028237	2.059731	11.374001	35.000000	97.764229
0.300683	0.101333	0.014000	0.018333	5.338437	0.261112	0.212415	0.228199	0.203134	0.218853	0.204354	0.211551	0.195308	0.211721	0.209709	0.208965	0.202762	0.202175	0.195689	0.205424	0.205311	0.198793	0.231784	0.326312	0.380191	0.081528	0.182200	0.028257	2.059732	11.396000	35.000000	97.764229
0.304192	0.100667	0.014000	0.018333	5.338426	0.261112	0.212415	0.228199	0.203134	0.218853	0.204354	0.211552	0.195308	0.211721	0.209709	0.208966	0.202762	0.202174	0.195689	0.205424	0.205311	0.198793	0.231785	0.326313	0.380194	0.081528	0.182192	0.028266	2.059732	11.380000	35.000000	97.804878
0.307708	0.101333	0.013333	0.018667	5.338422	0.261112	0.212415	0.228199	0.203134	0.218853	0.204354	0.211551	0.195308	0.211722	0.209709	0.208966	0.202762	0.202174	0.195689	0.205424	0.205311	0.198793	0.231785	0.326313	0.380197	0.081528	0.182187	0.028287	2.059732	11.354000	35.000000	97.723579
0.311083	0.101333	0.014000	0.018500	5.338420	0.261112	0.212415	0.228199	0.203134	0.218853	0.204354	0.211551	0.195309	0.211722	0.209709	0.208967	0.202762	0.202174	0.195689	0.205424	0.205311	0.198793	0.231785	0.326315	0.380203	0.081528	0.182182	0.028300	2.059732	11.404000	35.000000	97.723579
0.314592	0.101000	0.013333	0.018500	5.338417	0.261113	0.212415	0.228199	0.203134	0.218853	0.204354	0.211551	0.195309	0.211722	0.209709	0.208967	0.202762	0.202174	0.195688	0.205423	0.205311	0.198793	0.231785	0.326316	0.380206	0.081527	0.182171	0.028312	2.059732	11.368000	35.000000	97.723579
0.318233	0.101000	0.013667	0.018500	5.338417	0.261113	0.212415	0.228200	0.203134	0.218853	0.204354	0.211551	0.195309	0.211722	0.209709	0.208967	0.202762	0.202174	0.195688	0.205423	0.205311	0.198793	0.231786	0.326319	0.380211	0.081527	0.182165	0.028341	2.059732	11.337000	35.000000	97.845528
0.322525	0.100667	0.013333	0.018667	5.338418	0.261114	0.212415	0.228199	0.203134	0.218853	0.204354	0.211551	0.195310	0.211722	0.209709	0.208968	0.202762	0.202174	0.195688	0.205423	0.205311	0.198793	0.231786	0.326319	0.380213	0.081526	0.182149	0.028374	2.059732	11.343000	35.000000	97.764229
0.326033	0.101333	0.013667	0.018500	5.338419	0.261115	0.212414	0.228199	0.203134	0.218853	0.204354	0.211551	0.195310	0.211722	0.209709	0.208968	0.202762	0.202174	0.195688	0.205423	0.205311	0.198793	0.231787	0.326322	0.380216	0.081526	0.182143	0.028400	2.059732	11.320000	35.000000	97.743904
0.329542	0.101000	0.013667	0.018667	5.338421	0.261115	0.212414	0.228199	0.203134	0.218853	0.204353	0.211551	0.195310	0.211722	0.209709	0.208969	0.202762	0.202174	0.195688	0.205422	0.205311	0.198793	0.231787	0.326324	0.380220	0.081526	0.182133	0.028418	2.059732	11.366000	35.000000	97.764229
0.333050	0.101333	0.014000	0.018500	5.338423	0.261116	0.212414	0.228199	0.203134	0.218853	0.204353	0.211551	0.195310	0.211722	0.209710	0.208969	0.202762	0.202174	0.195688	0.205422	0.205312	0.198793	0.231788	0.326325	0.380223	0.081525	0.182122	0.028446	2.059732	11.375999	35.000000	97.784554
0.336433	0.101333	0.014000	0.018667	5.338423	0.261116	0.212414	0.228198	0.203134	0.218852	0.204353	0.211551	0.195310	0.211723	0.209710	0.208969	0.202763	0.202174	0.195688	0.205421	0.205312	0.198793	0.231788	0.326327	0.380227	0.081525	0.182112	0.028474	2.059732	11.326000	35.000000	97.804878
0.339942	0.101333	0.014000	0.018667	5.338423	0.261117	0.212414	0.228198	0.203134	0.218852	0.204353	0.211551	0.195310	0.211723	0.209710	0.208969	0.202763	0.202175	0.195688	0.205421	0.205312	0.198793	0.231788	0.326328	0.380229	0.081525	0.182101	0.028503	2.059732	11.319000	35.000000	97.804878
0.343583	0.101333	0.014000	0.018500	5.338425	0.261118	0.212414	0.228198	0.203134	0.218852	0.204353	0.211551	0.195310	0.211723	0.209710	0.208970	0.202763	0.202175	0.195688	0.205421	0.205312	0.198793	0.231789	0.326331	0.380231	0.081525	0.182094	0.028531	2.059732	11.320999	35.000000	97.825203
0.348000	0.101333	0.013333	0.018667	5.338428	0.261119	0.212413	0.228197	0.203134	0.218851	0.204353	0.211551	0.195310	0.211723	0.209711	0.208970	0.202764	0.202176	0.195689	0.205421	0.205311	0.198792	0.231789	0.326333	0.380237	0.081525	0.182076	0.028558	2.059732	11.334000	35.000000	97.804878
0.351508	0.101333	0.014000	0.018667	5.338425	0.261119	0.212413	0.228196	0.203134	0.218851	0.204353	0.211551	0.195310	0.211723	0.209711	0.208970	0.202764	0.202176	0.195689	0.205420	0.205311	0.198792	0.231790	0.326335	0.380240	0.081525	0.182069	0.028594	2.059732	11.374000	35.000000	97.723579
0.355025	0.100667	0.013333	0.018333	5.338423	0.261120	0.212413	0.228196	0.203134	0.218850	0.204353	0.211550	0.195310	0.211723	0.209711	0.208970	0.202764	0.202176	0.195689	0.205420	0.205311	0.198792	0.231790	0.326336	0.380242	0.081525	0.182053	0.028611	2.059733	11.334000	35.000000	97.642273
0.358533	0.100667	0.014000	0.018667	5.338421	0.261120	0.212412	0.228195	0.203134	0.218850	0.204353	0.211550	0.195310	0.211723	0.209711	0.208970	0.202764	0.202176	0.195689	0.205420	0.205311	0.198792	0.231790	0.326338	0.380244	0.081525	0.182046	0.028644	2.059733	11.272000	35.000000	97.804878
0.361917	0.100667	0.013667	0.018500	5.338418	0.261120	0.212412	0.228195	0.203134	0.218850	0.204353	0.211550	0.195310	0.211723	0.209711	0.208970	0.202764	0.202176	0.195689	0.205420	0.205311	0.198792	0.231791	0.326339	0.380247	0.081525	0.182039	0.028660	2.059733	11.287001	35.000000	97.804878
0.365425	0.101000	0.013833	0.018667	5.338416	0.261120	0.212412	0.228195	0.203134	0.218849	0.204353	0.211550	0.195310	0.211723	0.209711	0.208970	0.202764	0.202177	0.195688	0.205420	0.205311	0.198792	0.231791	0.326340	0.380249	0.081525	0.182024	0.028690	2.059733	11.271000	35.000000	97.804878
0.369842	0.101333	0.013667	0.018667	5.338410	0.261120	0.212412	0.228194	0.203134	0.218849	0.204353	0.211550	0.195310	0.211724	0.209712	0.208970	0.202764	0.202177	0.195688	0.205419	0.205311	0.198792	0.231791	0.326341	0.380253	0.081525	0.182010	0.028712	2.059733	11.292000	35.000000	97.764229
0.373358	0.101333	0.013667	0.018500	5.338409	0.261120	0.212412	0.228193	0.203134	0.218848	0.204353	0.211549	0.195311	0.211724	0.209712	0.208970	0.202764	0.202177	0.195687	0.205419	0.205311	0.198792	0.231791	0.326342	0.380254	0.081525	0.181999	0.028732	2.059734	11.315001	35.000000	97.784554
0.376867	0.101333	0.013667	0.018333	5.338408	0.261120	0.212412	0.228193	0.203135	0.218848	0.204353	0.211549	0.195311	0.211725	0.209712	0.208970	0.202764	0.202177	0.195687	0.205419	0.205311	0.198792	0.231791	0.326344	0.380257	0.081525	0.181989	0.028752	2.059734	11.305000	35.000000	97.764229
0.380367	0.100667	0.014000	0.018667	5.338408	0.261120	0.212412	0.228193	0.203134	0.218848	0.204353	0.211549	0.195311	0.211725	0.209712	0.208970	0.202764	0.202176	0.195687	0.205419	0.205311	0.198792	0.231790	0.326344	0.380261	0.081525	0.181979	0.028770	2.059734	11.314000	35.000000	97.743904
0.383883	0.101333	0.014000	0.018500	5.338407	0.261121	0.212412	0.228192	0.203134	0.218848	0.204354	0.211548	0.195311	0.211725	0.209712	0.208970	0.202764	0.202176	0.195687	0.205420	0.205311	0.198792	0.231790	0.326345	0.380263	0.081525	0.181973	0.028788	2.059734	11.261000	35.000000	97.784554
0.387258	0.101333	0.013667	0.018667	5.338407	0.261121	0.212412	0.228192	0.203134	0.218848	0.204354	0.211548	0.195311	0.211725	0.209712	0.208970	0.202764	0.202176	0.195687	0.205420	0.205311	0.198792	0.231789	0.326347	0.380267	0.081525	0.181963	0.028799	2.059735	11.238000	35.000000	97.764229
0.390908	0.101333	0.013333	0.018333	5.338408	0.261122	0.212413	0.228192	0.203134	0.218848	0.204354	0.211548	0.195311	0.211725	0.209713	0.208970	0.202764	0.202175	0.195686	0.205419	0.205311	0.198792	0.231789	0.326348	0.380269	0.081525	0.181954	0.028815	2.059735	11.266000	35.000000	97.723579
0.395192	0.101333	0.013333	0.018667	5.338413	0.261123	0.212413	0.228191	0.203135	0.218848	0.204354	0.211548	0.195311	0.211725	0.209713	0.208971	0.202765	0.202175	0.195686	0.205419	0.205311	0.198793	0.231789	0.326352	0.380275	0.081525	0.181939	0.028835	2.059735	11.252000	35.000000	97.642273
0.398833	0.100667	0.014000	0.018667	5.338416	0.261123	0.212414	0.228191	0.203134	0.218848	0.204353	0.211548	0.195311	0.211725	0.209713	0.208971	0.202764	0.202175	0.195686	0.205419	0.205311	0.198793	0.231789	0.326353	0.380276	0.081525	0.181933	0.028853	2.059735	11.268000	35.000000	97.723579
0.402342	0.101333	0.014000	0.018667	5.338420	0.261123	0.212414	0.228190	0.203134	0.218847	0.204353	0.211548	0.195311	0.211725	0.209713	0.208971	0.202764	0.202174	0.195686	0.205418	0.205310	0.198793	0.231789	0.326356	0.380279	0.081524	0.181927	0.028862	2.059735	11.258000	35.000000	97.764229
0.405850	0.101333	0.013333	0.018667	5.338423	0.261124	0.212414	0.228190	0.203134	0.218848	0.204353	0.211548	0.195310	0.211725	0.209713	0.208971	0.202764	0.202174	0.195686	0.205418	0.205310	0.198793	0.231789	0.326357	0.380282	0.081524	0.181916	0.028878	2.059735	11.258000	35.000000	97.764229
0.409233	0.101333	0.013333	0.018500	5.338428	0.261124	0.212414	0.228189	0.203134	0.218847	0.204353	0.211548	0.195310	0.211725	0.209713	0.208971	0.202764	0.202174	0.195686	0.205417	0.205309	0.198793	0.231788	0.326360	0.380284	0.081524	0.181910	0.028886	2.059736	11.259000	35.000000	97.764229
0.412742	0.101000	0.013667	0.018333	5.338430	0.261124	0.212414	0.228189	0.203134	0.218847	0.204353	0.211548	0.195310	0.211725	0.209713	0.208971	0.202764	0.202174	0.195686	0.205417	0.205309	0.198793	0.231788	0.326362	0.380287	0.081524	0.181900	0.028893	2.059736	11.240000	35.000000	97.723579
0.417158	0.101333	0.014000	0.018667	5.338433	0.261125	0.212414	0.228188	0.203134	0.218847	0.204353	0.211548	0.195309	0.211725	0.209712	0.208971	0.202764	0.202173	0.195686	0.205415	0.205309	0.198793	0.231788	0.326363	0.380289	0.081524	0.181892	0.028908	2.059736	11.246000	35.000000	97.764229
0.420675	0.101000	0.014000	0.018667	5.338435	0.261125	0.212414	0.228187	0.203135	0.218847	0.204353	0.211548	0.195308	0.211725	0.209712	0.208971	0.202764	0.202173	0.195687	0.205415	0.205308	0.198794	0.231788	0.326366	0.380293	0.081525	0.181884	0.028917	2.059736	11.235001	35.000000	97.764229
0.424183	0.101000	0.013667	0.018500	5.338437	0.261125	0.212414	0.228186	0.203135	0.218847	0.204353	0.211549	0.195308	0.211725	0.209712	0.208971	0.202764	0.202172	0.195687	0.205414	0.205308	0.198793	0.231788	0.326367	0.380294	0.081525	0.181877	0.028924	2.059736	11.231000	35.000000	97.743904
0.427700	0.100667	0.014000	0.018667	5.338439	0.261125	0.212414	0.228186	0.203136	0.218847	0.204353	0.211549	0.195307	0.211725	0.209712	0.208971	0.202764	0.202172	0.195687	0.205414	0.205308	0.198793	0.231788	0.326369	0.380296	0.081525	0.181870	0.028927	2.059736	11.183001	35.000000	97.764229
0.431200	0.101000	0.014000	0.018667	5.338439	0.261125	0.212414	0.228185	0.203136	0.218847	0.204353	0.211550	0.195307	0.211725	0.209712	0.208971	0.202764	0.202172	0.195687	0.205413	0.205306	0.198793	0.231788	0.326371	0.380299	0.081525	0.181863	0.028932	2.059736	11.190001	35.000000	97.743904
0.434708	0.101333	0.014167	0.018667	5.338439	0.261126	0.212414	0.228184	0.203136	0.218847	0.204353	0.211550	0.195307	0.211725	0.209712	0.208971	0.202764	0.202171	0.195687	0.205413	0.205306	0.198793	0.231789	0.326372	0.380300	0.081525	0.181859	0.028937	2.059736	11.183001	35.000000	97.743904
0.438225	0.101000	0.014000	0.018667	5.338440	0.261126	0.212414	0.228184	0.203136	0.218847	0.204353	0.211551	0.195307	0.211725	0.209713	0.208971	0.202764	0.202171	0.195688	0.205413	0.205306	0.198793	0.231789	0.326374	0.380304	0.081525	0.181853	0.028940	2.059736	11.246000	35.000000	97.743904
0.442508	0.101333	0.014333	0.018667	5.338444	0.261126	0.212414	0.228183	0.203137	0.218847	0.204353	0.211551	0.195306	0.211725	0.209713	0.208971	0.202764	0.202171	0.195689	0.205412	0.205306	0.198792	0.231789	0.326377	0.380307	0.081526	0.181846	0.028943	2.059737	11.238000	35.000000	97.764229
0.446158	0.101333	0.013667	0.018667	5.338445	0.261126	0.212414	0.228183	0.203137	0.218846	0.204353	0.211551	0.195305	0.211724	0.209713	0.208971	0.202764	0.202171	0.195689	0.205412	0.205306	0.198792	0.231789	0.326378	0.380309	0.081526	0.181840	0.028943	2.059737	11.218000	35.000000	97.723579
0.449658	0.101333	0.013667	0.018500	5.338445	0.261127	0.212414	0.228182	0.203137	0.218846	0.204353	0.211551	0.195305	0.211724	0.209713	0.208970	0.202764	0.202171	0.195689	0.205411	0.205306	0.198792	0.231789	0.326380	0.380311	0.081527	0.181837	0.028945	2.059738	11.212999	35.000000	97.682930
0.453175	0.100667	0.014000	0.018667	5.338445	0.261127	0.212413	0.228181	0.203137	0.218846	0.204353	0.211551	0.195305	0.211724	0.209714	0.208970	0.202764	0.202170	0.195689	0.205411	0.205306	0.198792	0.231789	0.326382	0.380314	0.081527	0.181835	0.028944	2.059738	11.190000	35.000000	97.764229
0.456550	0.101333	0.014000	0.018667	5.338446	0.261128	0.212413	0.228181	0.203137	0.218846	0.204354	0.211551	0.195305	0.211723	0.209714	0.208970	0.202764	0.202170	0.195689	0.205411	0.205306	0.198792	0.231789	0.326383	0.380315	0.081527	0.181830	0.028944	2.059738	11.236000	35.000000	97.804878
0.460058	0.101000	0.013667	0.018667	5.338447	0.261129	0.212413	0.228181	0.203137	0.218846	0.204354	0.211551	0.195305	0.211723	0.209714	0.208970	0.202764	0.202169	0.195689	0.205411	0.205307	0.198792	0.231789	0.326385	0.380317	0.081528	0.181828	0.028943	2.059739	11.198999	35.000000	97.764229
0.464358	0.101000	0.014000	0.018500	5.338448	0.261129	0.212412	0.228180	0.203137	0.218846	0.204354	0.211550	0.195305	0.211723	0.209714	0.208970	0.202764	0.202168	0.195689	0.205411	0.205307	0.198792	0.231788	0.326387	0.380320	0.081528	0.181824	0.028940	2.059739	11.201000	35.000000	97.784554
0.467992	0.101000	0.014000	0.018667	5.338450	0.261130	0.212412	0.228180	0.203136	0.218846	0.204355	0.211550	0.195306	0.211722	0.209714	0.208970	0.202764	0.202168	0.195689	0.205411	0.205308	0.198792	0.231788	0.326388	0.380322	0.081529	0.181823	0.028939	2.059739	11.190001	35.000000	97.764229
0.471508	0.101333	0.013667	0.018667	5.338452	0.261132	0.212412	0.228180	0.203136	0.218846	0.204355	0.211550	0.195306	0.211722	0.209714	0.208970	0.202764	0.202167	0.195689	0.205411	0.205308	0.198792	0.231788	0.326391	0.380323	0.081529	0.181821	0.028936	2.059739	11.176001	35.000000	97.743904
0.475017	0.101000	0.013667	0.018667	5.338454	0.261132	0.212412	0.228180	0.203136	0.218846	0.204355	0.211549	0.195306	0.211722	0.209714	0.208969	0.202764	0.202166	0.195689	0.205411	0.205308	0.198792	0.231788	0.326392	0.380327	0.081529	0.181819	0.028933	2.059740	11.146000	35.000000	97.743904
0.478525	0.100667	0.014000	0.018500	5.338458	0.261133	0.212412	0.228180	0.203136	0.218846	0.204355	0.211549	0.195307	0.211722	0.209714	0.208969	0.202764	0.202165	0.195689	0.205411	0.205309	0.198792	0.231787	0.326396	0.380328	0.081529	0.181817	0.028929	2.059740	11.162001	35.000000	97.723579
0.481908	0.101333	0.013667	0.018667	5.338461	0.261134	0.212412	0.228180	0.203136	0.218846	0.204356	0.211549	0.195307	0.211722	0.209715	0.208969	0.202764	0.202163	0.195689	0.205411	0.205309	0.198792	0.231787	0.326397	0.380332	0.081529	0.181816	0.028924	2.059741	11.161000	35.000000	97.723579
0.485542	0.101000	0.013667	0.018667	5.338469	0.261136	0.212412	0.228179	0.203135	0.218846	0.204356	0.211549	0.195307	0.211722	0.209715	0.208969	0.202764	0.202163	0.195689	0.205411	0.205309	0.198792	0.231787	0.326399	0.380334	0.081530	0.181816	0.028921	2.059741	11.167999	35.000000	97.784554
0.489842	0.101000	0.013667	0.018667	5.338480	0.261137	0.212412	0.228179	0.203135	0.218846	0.204356	0.211549	0.195307	0.211722	0.209715	0.208969	0.202764	0.202162	0.195689	0.205412	0.205309	0.198792	0.231787	0.326405	0.380341	0.081530	0.181815	0.028913	2.059741	11.142000	35.000000	97.804878
0.493342	0.101333	0.013667	0.018500	5.338484	0.261138	0.212412	0.228178	0.203135	0.218846	0.204356	0.211549	0.195307	0.211722	0.209715	0.208969	0.202764	0.202162	0.195689	0.205412	0.205309	0.198792	0.231787	0.326408	0.380343	0.081530	0.181815	0.028909	2.059741	11.121000	35.000000	97.723579
0.496992	0.101333	0.013333	0.018333	5.338489	0.261139	0.212412	0.228178	0.203134	0.218846	0.204356	0.211549	0.195308	0.211722	0.209715	0.208969	0.202764	0.202161	0.195688	0.205412	0.205308	0.198792	0.231787	0.326409	0.380347	0.081530	0.181814	0.028901	2.059741	11.100000	35.000000	97.723579
0.500500	0.101000	0.013667	0.018333	5.338500	0.261140	0.212412	0.228178	0.203134	0.218845	0.204355	0.211549	0.195308	0.211722	0.209715	0.208969	0.202764	0.202161	0.195688	0.205413	0.205308	0.198792	0.231787	0.326411	0.380350	0.081530	0.181814	0.028897	2.059741	11.132000	35.000000	97.723579
0.504000	0.101333	0.014333	0.018333	5.338506	0.261142	0.212413	0.228177	0.203134	0.218844	0.204355	0.211549	0.195308	0.211722	0.209715	0.208969	0.202764	0.202161	0.195687	0.205413	0.205308	0.198792	0.231787	0.326414	0.380352	0.081530	0.181814	0.028889	2.059741	11.124000	35.000000	97.764229
0.507392	0.101333	0.014000	0.018667	5.338517	0.261142	0.212413	0.228177	0.203134	0.218844	0.204355	0.211549	0.195308	0.211722	0.209715	0.208968	0.202764	0.202161	0.195687	0.205413	0.205308	0.198792	0.231787	0.326416	0.380357	0.081530	0.181815	0.028885	2.059741	11.150000	35.000000	97.682930
0.511808	0.101000	0.014000	0.018333	5.338524	0.261144	0.212414	0.228177	0.203134	0.218843	0.204355	0.211549	0.195308	0.211722	0.209715	0.208968	0.202764	0.202162	0.195687	0.205413	0.205308	0.198792	0.231786	0.326419	0.380359	0.081530	0.181815	0.028876	2.059741	11.132999	35.000000	97.743904
