[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
68.475258	0.099625	0.011792	-0.010500	3.295769	0.269406	0.226494	0.234763	0.205692	0.219019	0.203656	0.210530	0.194249	0.210581	0.208965	0.208150	0.201880	0.201145	0.194480	0.204074	0.204065	0.196745	0.226747	0.306910	0.339900	0.080031	0.180800	0.035133
68.489441	0.099583	0.011708	-0.010500	3.294567	0.268733	0.225861	0.234307	0.205654	0.219007	0.203626	0.210515	0.194232	0.210581	0.208966	0.208142	0.201877	0.201145	0.194479	0.204071	0.204059	0.196733	0.226724	0.306865	0.339815	0.080035	0.180805	0.035130
68.504387	0.099500	0.012000	-0.010500	3.292632	0.268072	0.225542	0.234135	0.205686	0.218983	0.203633	0.210511	0.194219	0.210578	0.208963	0.208136	0.201873	0.201145	0.194483	0.204068	0.204052	0.196728	0.226711	0.306795	0.339702	0.080039	0.180810	0.035128
68.519302	0.099583	0.012000	-0.010500	3.291182	0.267595	0.225754	0.233769	0.205690	0.218888	0.203650	0.210513	0.194211	0.210566	0.208963	0.208128	0.201868	0.201143	0.194487	0.204064	0.204044	0.196726	0.226695	0.306749	0.339600	0.080041	0.180815	0.035127
68.535095	0.099583	0.011792	-0.010417	3.291370	0.267150	0.226167	0.233408	0.205794	0.218823	0.203685	0.210504	0.194209	0.210555	0.208969	0.208122	0.201863	0.201142	0.194491	0.204062	0.204038	0.196732	0.226673	0.306732	0.339486	0.080041	0.180821	0.035126
68.549911	0.099542	0.011833	-0.010917	3.291782	0.266653	0.225847	0.233130	0.205720	0.218713	0.203695	0.210481	0.194203	0.210552	0.208969	0.208121	0.201863	0.201139	0.194491	0.204060	0.204029	0.196725	0.226637	0.306691	0.339363	0.080039	0.180825	0.035127
68.564064	0.099667	0.011708	-0.010750	3.291379	0.266598	0.225499	0.232953	0.205664	0.218618	0.203710	0.210466	0.194192	0.210553	0.208964	0.208124	0.201863	0.201136	0.194492	0.204061	0.204026	0.196725	0.226621	0.306650	0.339313	0.080037	0.180824	0.035129
68.580566	0.099542	0.011667	-0.010833	3.290850	0.267669	0.225344	0.232649	0.205863	0.218568	0.203744	0.210470	0.194189	0.210564	0.208963	0.208129	0.201866	0.201133	0.194497	0.204065	0.204028	0.196735	0.226625	0.306604	0.339322	0.080036	0.180822	0.035131
68.595261	0.099500	0.011750	-0.010750	3.290983	0.268996	0.225553	0.232493	0.206239	0.218660	0.203776	0.210492	0.194195	0.210573	0.208972	0.208142	0.201870	0.201131	0.194505	0.204068	0.204035	0.196756	0.226639	0.306586	0.339318	0.080035	0.180818	0.035134
68.609772	0.099625	0.011625	-0.010833	3.291640	0.269876	0.225861	0.232700	0.206318	0.218761	0.203769	0.210500	0.194210	0.210579	0.208986	0.208146	0.201876	0.201132	0.194502	0.204071	0.204038	0.196761	0.226644	0.306576	0.339267	0.080036	0.180811	0.035137
68.625305	0.099542	0.011708	-0.010833	3.291601	0.269834	0.225899	0.233239	0.206117	0.218721	0.203752	0.210484	0.194220	0.210575	0.208985	0.208144	0.201879	0.201134	0.194497	0.204074	0.204038	0.196752	0.226625	0.306564	0.339195	0.080035	0.180803	0.035142
68.641838	0.099625	0.011792	-0.010750	3.291913	0.269708	0.225659	0.233865	0.206038	0.218673	0.203723	0.210471	0.194224	0.210568	0.208983	0.208148	0.201886	0.201138	0.194493	0.204077	0.204036	0.196750	0.226601	0.306534	0.339112	0.080033	0.180795	0.035147
68.657120	0.099500	0.011833	-0.010750	3.292530	0.269667	0.225358	0.234323	0.206067	0.218697	0.203704	0.210473	0.194227	0.210577	0.208983	0.208156	0.201895	0.201143	0.194494	0.204082	0.204037	0.196754	0.226595	0.306512	0.339060	0.080031	0.180791	0.035150
68.671669	0.099542	0.011875	-0.010917	3.291724	0.269797	0.225207	0.234538	0.206156	0.218700	0.203707	0.210487	0.194233	0.210598	0.208980	0.208167	0.201902	0.201147	0.194495	0.204086	0.204039	0.196759	0.226598	0.306487	0.339028	0.080030	0.180787	0.035152
68.686554	0.099542	0.011875	-0.010667	3.290354	0.269957	0.225032	0.234602	0.206136	0.218695	0.203729	0.210487	0.194244	0.210608	0.208974	0.208174	0.201901	0.201149	0.194496	0.204090	0.204044	0.196761	0.226608	0.306491	0.339045	0.080030	0.180783	0.035155
68.702423	0.099583	0.011833	-0.010667	3.289327	0.269799	0.224792	0.234482	0.206085	0.218670	0.203763	0.210474	0.194250	0.210598	0.208970	0.208169	0.201895	0.201148	0.194495	0.204089	0.204046	0.196762	0.226616	0.306526	0.339066	0.080030	0.180781	0.035159
68.717194	0.099542	0.011708	-0.010417	3.289405	0.269462	0.224611	0.234248	0.205959	0.218619	0.203768	0.210457	0.194246	0.210592	0.208966	0.208163	0.201889	0.201145	0.194491	0.204086	0.204043	0.196760	0.226619	0.306568	0.339065	0.080029	0.180781	0.035165
68.731804	0.099417	0.011708	-0.010750	3.290908	0.269135	0.224332	0.233909	0.205795	0.218555	0.203728	0.210443	0.194234	0.210593	0.208958	0.208158	0.201883	0.201141	0.194484	0.204077	0.204034	0.196753	0.226597	0.306542	0.339031	0.080028	0.180782	0.035169
68.746193	0.099458	0.011875	-0.010833	3.292181	0.268826	0.223892	0.233626	0.205635	0.218516	0.203685	0.210437	0.194224	0.210593	0.208951	0.208156	0.201879	0.201138	0.194478	0.204068	0.204028	0.196751	0.226588	0.306512	0.339023	0.080028	0.180785	0.035173
68.762245	0.099458	0.011750	-0.010333	3.292687	0.268482	0.223291	0.233417	0.205552	0.218508	0.203649	0.210429	0.194217	0.210594	0.208948	0.208157	0.201879	0.201136	0.194475	0.204061	0.204027	0.196762	0.226590	0.306515	0.339049	0.080026	0.180786	0.035176
68.777100	0.099542	0.011833	-0.010667	3.293782	0.268491	0.223124	0.233469	0.205550	0.218519	0.203643	0.210423	0.194214	0.210598	0.208944	0.208164	0.201881	0.201139	0.194476	0.204059	0.204030	0.196774	0.226598	0.306537	0.339133	0.080025	0.180788	0.035177
68.791824	0.099625	0.011750	-0.010750	3.295931	0.268611	0.223227	0.233619	0.205689	0.218610	0.203652	0.210414	0.194211	0.210607	0.208942	0.208168	0.201882	0.201143	0.194480	0.204059	0.204043	0.196787	0.226600	0.306584	0.339300	0.080025	0.180792	0.035176
68.806915	0.099625	0.011833	-0.010500	3.295888	0.268625	0.223493	0.233847	0.205703	0.218733	0.203665	0.210402	0.194202	0.210607	0.208938	0.208163	0.201883	0.201139	0.194481	0.204060	0.204055	0.196784	0.226607	0.306611	0.339462	0.080025	0.180804	0.035174
68.822777	0.099625	0.011667	-0.010833	3.295532	0.269783	0.224648	0.234858	0.205635	0.218802	0.203696	0.210391	0.194196	0.210603	0.208937	0.208165	0.201885	0.201134	0.194484	0.204069	0.204064	0.196791	0.226630	0.306669	0.339639	0.080025	0.180820	0.035172
68.837296	0.099625	0.011875	-0.010333	3.295724	0.271050	0.225608	0.235347	0.205615	0.218809	0.203729	0.210391	0.194197	0.210596	0.208936	0.208167	0.201890	0.201132	0.194486	0.204076	0.204065	0.196799	0.226643	0.306723	0.339685	0.080026	0.180835	0.035171
68.851707	0.099667	0.011792	-0.010667	3.296971	0.272434	0.226086	0.235246	0.205705	0.218786	0.203732	0.210403	0.194201	0.210589	0.208936	0.208163	0.201891	0.201131	0.194484	0.204083	0.204058	0.196807	0.226652	0.306779	0.339720	0.080027	0.180848	0.035168
68.867928	0.099750	0.011708	-0.010750	3.297230	0.272634	0.225814	0.234829	0.205776	0.218712	0.203718	0.210435	0.194207	0.210581	0.208936	0.208150	0.201893	0.201133	0.194479	0.204085	0.204049	0.196788	0.226653	0.306756	0.339675	0.080027	0.180859	0.035163
68.884705	0.099625	0.011708	-0.010583	3.297952	0.272376	0.225854	0.234764	0.205806	0.218656	0.203707	0.210467	0.194212	0.210586	0.208942	0.208145	0.201897	0.201135	0.194481	0.204085	0.204044	0.196777	0.226645	0.306729	0.339592	0.080027	0.180868	0.035157
68.899155	0.099583	0.011792	-0.010667	3.300526	0.272059	0.225987	0.234935	0.205807	0.218629	0.203699	0.210483	0.194227	0.210598	0.208940	0.208150	0.201896	0.201136	0.194492	0.204084	0.204043	0.196780	0.226635	0.306695	0.339501	0.080029	0.180872	0.035151
68.913612	0.099625	0.011750	-0.010917	3.301281	0.272059	0.225649	0.235019	0.205767	0.218625	0.203687	0.210479	0.194246	0.210603	0.208935	0.208157	0.201892	0.201134	0.194501	0.204079	0.204043	0.196774	0.226626	0.306644	0.339407	0.080032	0.180872	0.035145
68.929398	0.099583	0.011833	-0.010417	3.299964	0.272587	0.224717	0.235133	0.205715	0.218647	0.203660	0.210462	0.194248	0.210596	0.208929	0.208158	0.201886	0.201127	0.194499	0.204073	0.204044	0.196766	0.226630	0.306609	0.339376	0.080036	0.180868	0.035139
68.944702	0.099583	0.011792	-0.010833	3.298408	0.273032	0.224172	0.235232	0.205652	0.218608	0.203650	0.210454	0.194241	0.210589	0.208925	0.208152	0.201881	0.201123	0.194496	0.204069	0.204046	0.196764	0.226654	0.306630	0.339407	0.080040	0.180864	0.035133
68.959152	0.099667	0.011667	-0.010500	3.298627	0.272756	0.224119	0.235719	0.205595	0.218517	0.203647	0.210460	0.194236	0.210580	0.208924	0.208144	0.201876	0.201122	0.194494	0.204069	0.204051	0.196767	0.226683	0.306657	0.339441	0.080041	0.180861	0.035130
68.973816	0.099667	0.011750	-0.010583	3.299012	0.272225	0.224259	0.235611	0.205615	0.218452	0.203638	0.210474	0.194231	0.210570	0.208925	0.208138	0.201873	0.201122	0.194491	0.204070	0.204050	0.196767	0.226694	0.306649	0.339434	0.080042	0.180861	0.035129
68.988342	0.099625	0.011667	-0.010750	3.299634	0.271944	0.224908	0.235324	0.205881	0.218430	0.203614	0.210469	0.194223	0.210556	0.208932	0.208132	0.201870	0.201119	0.194485	0.204069	0.204042	0.196770	0.226699	0.306644	0.339414	0.080042	0.180864	0.035129
69.004745	0.099750	0.011708	-0.010583	3.299149	0.271509	0.225472	0.235076	0.206023	0.218481	0.203624	0.210458	0.194221	0.210545	0.208941	0.208128	0.201873	0.201118	0.194480	0.204066	0.204038	0.196782	0.226691	0.306648	0.339418	0.080041	0.180870	0.035130
69.019409	0.099625	0.011792	-0.010750	3.299269	0.270775	0.225307	0.234934	0.206059	0.218565	0.203642	0.210456	0.194216	0.210535	0.208939	0.208129	0.201876	0.201118	0.194480	0.204065	0.204040	0.196785	0.226680	0.306685	0.339466	0.080040	0.180874	0.035131
69.033623	0.099542	0.011708	-0.010583	3.301956	0.270112	0.224936	0.234770	0.206067	0.218563	0.203635	0.210460	0.194207	0.210528	0.208932	0.208132	0.201876	0.201118	0.194484	0.204066	0.204043	0.196775	0.226665	0.306739	0.339521	0.080040	0.180876	0.035132
69.049820	0.099458	0.011917	-0.010750	3.303256	0.269510	0.224496	0.234514	0.205986	0.218518	0.203612	0.210459	0.194192	0.210520	0.208926	0.208130	0.201873	0.201120	0.194488	0.204071	0.204042	0.196760	0.226646	0.306757	0.339519	0.080040	0.180878	0.035136
69.064758	0.099583	0.011875	-0.010500	3.303366	0.269379	0.224226	0.234399	0.205884	0.218521	0.203599	0.210448	0.194180	0.210517	0.208922	0.208125	0.201871	0.201121	0.194487	0.204071	0.204038	0.196765	0.226645	0.306787	0.339539	0.080042	0.180881	0.035141
69.079247	0.099667	0.011708	-0.010500	3.302640	0.268990	0.223825	0.234255	0.205800	0.218531	0.203607	0.210445	0.194167	0.210521	0.208920	0.208117	0.201873	0.201118	0.194484	0.204073	0.204034	0.196788	0.226654	0.306857	0.339532	0.080044	0.180887	0.035147
69.094070	0.099667	0.011792	-0.010750	3.302447	0.268322	0.223377	0.234041	0.205770	0.218528	0.203636	0.210444	0.194158	0.210531	0.208917	0.208108	0.201875	0.201114	0.194481	0.204071	0.204033	0.196800	0.226660	0.306906	0.339439	0.080047	0.180894	0.035153
69.108734	0.099667	0.011792	-0.010667	3.301932	0.268013	0.223158	0.234038	0.205742	0.218582	0.203646	0.210453	0.194158	0.210550	0.208917	0.208105	0.201874	0.201113	0.194483	0.204070	0.204036	0.196800	0.226667	0.306908	0.339402	0.080049	0.180896	0.035158
69.124847	0.099583	0.011708	-0.010583	3.302189	0.268171	0.223036	0.234285	0.205697	0.218678	0.203633	0.210460	0.194174	0.210573	0.208923	0.208109	0.201872	0.201118	0.194488	0.204070	0.204042	0.196809	0.226694	0.306922	0.339470	0.080051	0.180893	0.035164
69.139359	0.099625	0.011750	-0.010750	3.301610	0.268801	0.222870	0.234088	0.205616	0.218734	0.203611	0.210457	0.194200	0.210575	0.208923	0.208111	0.201871	0.201122	0.194493	0.204072	0.204049	0.196819	0.226709	0.306960	0.339573	0.080051	0.180885	0.035169
69.153938	0.099583	0.011833	-0.010583	3.300686	0.269176	0.222858	0.233744	0.205607	0.218670	0.203592	0.210447	0.194220	0.210565	0.208921	0.208108	0.201871	0.201124	0.194494	0.204072	0.204050	0.196822	0.226696	0.306991	0.339630	0.080049	0.180877	0.035173
69.170006	0.099625	0.011708	-0.010667	3.299753	0.268935	0.222874	0.233754	0.205591	0.218605	0.203582	0.210441	0.194222	0.210561	0.208921	0.208109	0.201873	0.201127	0.194493	0.204071	0.204048	0.196818	0.226676	0.307001	0.339570	0.080049	0.180869	0.035177
69.185036	0.099625	0.011708	-0.010667	3.299586	0.268720	0.222934	0.234021	0.205565	0.218570	0.203588	0.210449	0.194224	0.210574	0.208928	0.208111	0.201881	0.201131	0.194493	0.204073	0.204051	0.196809	0.226666	0.306974	0.339520	0.080049	0.180863	0.035180
69.199242	0.099625	0.011792	-0.010333	3.299887	0.268926	0.223133	0.234360	0.205567	0.218571	0.203607	0.210468	0.194234	0.210600	0.208941	0.208115	0.201893	0.201137	0.194497	0.204080	0.204063	0.196810	0.226665	0.306948	0.339518	0.080049	0.180860	0.035181
69.214951	0.099583	0.011792	-0.011000	3.300776	0.269945	0.223856	0.234556	0.205594	0.218666	0.203694	0.210495	0.194248	0.210621	0.208960	0.208120	0.201903	0.201142	0.194502	0.204089	0.204073	0.196827	0.226675	0.306976	0.339560	0.080048	0.180858	0.035181
69.231232	0.099583	0.011792	-0.010667	3.301102	0.270164	0.224206	0.234783	0.205599	0.218872	0.203751	0.210522	0.194260	0.210637	0.208975	0.208130	0.201902	0.201146	0.194501	0.204093	0.204073	0.196836	0.226686	0.307048	0.339613	0.080046	0.180858	0.035179
69.246674	0.099583	0.011833	-0.010833	3.299927	0.269776	0.224004	0.234829	0.205487	0.218924	0.203736	0.210525	0.194253	0.210634	0.208973	0.208133	0.201894	0.201142	0.194495	0.204088	0.204064	0.196828	0.226686	0.307048	0.339590	0.080045	0.180860	0.035175
69.261826	0.099458	0.011708	-0.010667	3.298205	0.269035	0.223568	0.234663	0.205362	0.218879	0.203687	0.210514	0.194237	0.210619	0.208965	0.208133	0.201889	0.201139	0.194488	0.204082	0.204051	0.196818	0.226683	0.306997	0.339521	0.080046	0.180862	0.035167
69.278061	0.099625	0.011792	-0.010583	3.296917	0.268718	0.223227	0.234492	0.205350	0.218915	0.203668	0.210513	0.194228	0.210611	0.208960	0.208136	0.201886	0.201144	0.194486	0.204079	0.204043	0.196810	0.226678	0.306951	0.339468	0.080048	0.180866	0.035154
69.293915	0.099542	0.011792	-0.010750	3.296640	0.269186	0.223613	0.234483	0.205662	0.219025	0.203685	0.210529	0.194234	0.210619	0.208962	0.208144	0.201886	0.201152	0.194485	0.204086	0.204048	0.196806	0.226673	0.306932	0.339518	0.080048	0.180870	0.035142
69.308701	0.099667	0.011792	-0.010583	3.296308	0.269864	0.224362	0.234476	0.206065	0.219051	0.203712	0.210526	0.194237	0.210621	0.208963	0.208141	0.201884	0.201154	0.194482	0.204090	0.204059	0.196804	0.226665	0.306923	0.339596	0.080046	0.180874	0.035131
69.323280	0.099625	0.011792	-0.010583	3.295756	0.269464	0.224376	0.234265	0.206100	0.219023	0.203712	0.210501	0.194229	0.210602	0.208956	0.208134	0.201880	0.201151	0.194476	0.204092	0.204068	0.196804	0.226661	0.306925	0.339617	0.080046	0.180880	0.035122
69.337677	0.099500	0.011833	-0.010833	3.294212	0.268973	0.224467	0.234005	0.206072	0.219022	0.203713	0.210474	0.194227	0.210586	0.208952	0.208130	0.201878	0.201148	0.194470	0.204093	0.204068	0.196795	0.226657	0.306899	0.339572	0.080048	0.180888	0.035113
69.353729	0.099583	0.011708	-0.010833	3.292124	0.268623	0.224703	0.233822	0.205936	0.219027	0.203722	0.210449	0.194227	0.210578	0.208950	0.208131	0.201874	0.201145	0.194464	0.204092	0.204055	0.196770	0.226644	0.306835	0.339490	0.080048	0.180898	0.035106
69.368614	0.099458	0.011792	-0.010667	3.291463	0.268396	0.224499	0.233708	0.205782	0.219026	0.203706	0.210435	0.194217	0.210572	0.208950	0.208135	0.201872	0.201145	0.194463	0.204088	0.204048	0.196756	0.226643	0.306797	0.339454	0.080048	0.180903	0.035099
69.383331	0.099458	0.011708	-0.010667	3.291764	0.268318	0.224261	0.233656	0.205604	0.219023	0.203668	0.210429	0.194207	0.210567	0.208950	0.208133	0.201870	0.201147	0.194463	0.204083	0.204048	0.196749	0.226656	0.306808	0.339452	0.080047	0.180905	0.035094
69.398407	0.099417	0.011750	-0.010583	3.293347	0.268778	0.224007	0.233696	0.205455	0.219007	0.203637	0.210427	0.194204	0.210558	0.208950	0.208128	0.201869	0.201151	0.194466	0.204080	0.204050	0.196759	0.226672	0.306861	0.339474	0.080045	0.180905	0.035087
69.414291	0.099583	0.011833	-0.010583	3.293103	0.268643	0.223778	0.233678	0.205296	0.218908	0.203606	0.210418	0.194206	0.210553	0.208945	0.208126	0.201867	0.201153	0.194467	0.204076	0.204056	0.196764	0.226695	0.306882	0.339450	0.080042	0.180906	0.035082
69.428864	0.099625	0.011750	-0.010750	3.292483	0.268378	0.223548	0.233611	0.205131	0.218761	0.203573	0.210404	0.194200	0.210553	0.208939	0.208127	0.201864	0.201155	0.194465	0.204073	0.204059	0.196759	0.226716	0.306864	0.339409	0.080040	0.180907	0.035077
69.445259	0.099625	0.011750	-0.010583	3.290622	0.268139	0.222887	0.233265	0.204962	0.218627	0.203549	0.210389	0.194189	0.210553	0.208929	0.208129	0.201861	0.201159	0.194464	0.204070	0.204056	0.196751	0.226718	0.306817	0.339346	0.080037	0.180909	0.035075
69.459412	0.099667	0.011875	-0.010500	3.289133	0.268002	0.222125	0.232928	0.204875	0.218581	0.203555	0.210383	0.194188	0.210558	0.208923	0.208131	0.201862	0.201162	0.194466	0.204073	0.204056	0.196753	0.226713	0.306795	0.339342	0.080035	0.180909	0.035077
69.476212	0.099500	0.011792	-0.010750	3.288292	0.267991	0.221660	0.232864	0.204919	0.218672	0.203582	0.210385	0.194193	0.210576	0.208920	0.208135	0.201866	0.201160	0.194471	0.204079	0.204061	0.196770	0.226717	0.306806	0.339427	0.080033	0.180906	0.035080
69.490623	0.099542	0.012000	-0.010417	3.288323	0.268358	0.221551	0.233012	0.205147	0.218753	0.203613	0.210392	0.194205	0.210594	0.208921	0.208137	0.201873	0.201155	0.194479	0.204082	0.204067	0.196781	0.226732	0.306824	0.339547	0.080034	0.180902	0.035083
69.505112	0.099667	0.011792	-0.010500	3.288470	0.267882	0.221903	0.233214	0.205427	0.218903	0.203637	0.210388	0.194214	0.210595	0.208923	0.208136	0.201874	0.201150	0.194486	0.204081	0.204068	0.196788	0.226746	0.306827	0.339618	0.080035	0.180898	0.035085
69.530273	0.099583	0.011792	-0.010500	3.288638	0.266526	0.221741	0.232921	0.205359	0.219005	0.203634	0.210372	0.194212	0.210586	0.208926	0.208129	0.201875	0.201147	0.194492	0.204082	0.204066	0.196788	0.226739	0.306818	0.339526	0.080037	0.180891	0.035091
69.554108	0.099583	0.011792	-0.010833	3.288641	0.265746	0.221423	0.232815	0.205330	0.219083	0.203640	0.210366	0.194214	0.210582	0.208937	0.208127	0.201879	0.201150	0.194499	0.204085	0.204062	0.196790	0.226712	0.306820	0.339438	0.080037	0.180887	0.035102
69.569016	0.099667	0.012042	-0.010417	3.289564	0.266166	0.221394	0.233326	0.205496	0.219188	0.203643	0.210383	0.194212	0.210586	0.208954	0.208131	0.201882	0.201151	0.194504	0.204085	0.204056	0.196791	0.226706	0.306792	0.339505	0.080037	0.180886	0.035111
69.584015	0.099583	0.011833	-0.010583	3.291078	0.266750	0.221650	0.233868	0.205618	0.219187	0.203621	0.210389	0.194203	0.210594	0.208956	0.208130	0.201882	0.201145	0.194505	0.204082	0.204050	0.196781	0.226702	0.306754	0.339542	0.080037	0.180885	0.035120
69.599854	0.099667	0.011667	-0.010917	3.292367	0.267766	0.221963	0.234268	0.205605	0.219131	0.203593	0.210380	0.194187	0.210587	0.208951	0.208125	0.201879	0.201137	0.194505	0.204078	0.204048	0.196777	0.226712	0.306753	0.339532	0.080038	0.180883	0.035128
69.614548	0.099625	0.011583	-0.010750	3.293449	0.268706	0.222554	0.234596	0.205661	0.219104	0.203575	0.210375	0.194177	0.210577	0.208954	0.208123	0.201878	0.201138	0.194504	0.204080	0.204045	0.196785	0.226740	0.306808	0.339541	0.080040	0.180882	0.035133
69.629868	0.099542	0.011792	-0.010750	3.295143	0.269600	0.223145	0.234559	0.205770	0.219156	0.203593	0.210385	0.194179	0.210574	0.208966	0.208126	0.201882	0.201142	0.194502	0.204084	0.204041	0.196803	0.226762	0.306834	0.339591	0.080042	0.180885	0.035139
69.654480	0.099667	0.011750	-0.010667	3.295224	0.270337	0.223129	0.234633	0.205681	0.219100	0.203617	0.210419	0.194179	0.210571	0.208976	0.208127	0.201892	0.201144	0.194494	0.204077	0.204038	0.196813	0.226715	0.306738	0.339613	0.080042	0.180894	0.035144
69.668846	0.099583	0.011708	-0.010333	3.294730	0.271277	0.223088	0.234885	0.205681	0.218994	0.203606	0.210432	0.194172	0.210563	0.208972	0.208125	0.201892	0.201147	0.194491	0.204073	0.204042	0.196813	0.226699	0.306727	0.339643	0.080040	0.180902	0.035145
69.683594	0.099667	0.011875	-0.010583	3.294661	0.271431	0.223181	0.234759	0.205737	0.218925	0.203597	0.210435	0.194166	0.210561	0.208968	0.208121	0.201889	0.201147	0.194490	0.204071	0.204043	0.196813	0.226696	0.306731	0.339689	0.080038	0.180911	0.035147
