[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
0.259733	0.102667	0.014000	0.018333	5.221066	0.261353	0.213896	0.230694	0.204381	0.220528	0.205041	0.212117	0.195714	0.212070	0.210004	0.209156	0.202965	0.202346	0.195909	0.205624	0.205549	0.198990	0.230814	0.325809	0.376448	0.081456	0.185749	0.037329	2.059497	11.967000	35.000000	97.723579
0.263375	0.102833	0.014000	0.018333	5.221081	0.261370	0.213919	0.230707	0.204400	0.220544	0.205048	0.212123	0.195720	0.212075	0.210007	0.209159	0.202968	0.202349	0.195911	0.205627	0.205551	0.198992	0.230815	0.325813	0.376453	0.081456	0.185748	0.037330	2.059497	11.981000	35.009998	97.723579
0.267667	0.102667	0.013667	0.018167	5.221119	0.261407	0.213947	0.230737	0.204440	0.220562	0.205061	0.212134	0.195732	0.212079	0.210012	0.209162	0.202972	0.202351	0.195913	0.205633	0.205552	0.198994	0.230820	0.325816	0.376458	0.081456	0.185748	0.037331	2.059496	11.996000	35.004997	97.743904
0.271175	0.102667	0.014000	0.018167	5.221136	0.261427	0.213997	0.230752	0.204462	0.220595	0.205069	0.212139	0.195738	0.212088	0.210015	0.209168	0.202975	0.202354	0.195916	0.205635	0.205555	0.198998	0.230821	0.325822	0.376464	0.081455	0.185747	0.037332	2.059496	11.973000	35.000000	97.784554
0.274550	0.102500	0.014000	0.018167	5.221174	0.261473	0.214027	0.230767	0.204484	0.220616	0.205076	0.212151	0.195744	0.212092	0.210019	0.209169	0.202976	0.202355	0.195917	0.205639	0.205556	0.199000	0.230823	0.325825	0.376466	0.081455	0.185747	0.037333	2.059496	11.948999	35.000000	97.804878
0.278067	0.102500	0.014000	0.018333	5.221200	0.261496	0.214074	0.230808	0.204526	0.220645	0.205088	0.212154	0.195753	0.212098	0.210025	0.209172	0.202981	0.202357	0.195917	0.205641	0.205558	0.199003	0.230825	0.325827	0.376468	0.081454	0.185747	0.037335	2.059496	11.982000	35.000000	97.825203
0.281575	0.102833	0.014000	0.018167	5.221224	0.261515	0.214091	0.230823	0.204540	0.220655	0.205091	0.212150	0.195756	0.212098	0.210028	0.209172	0.202982	0.202356	0.195917	0.205643	0.205559	0.199004	0.230826	0.325831	0.376471	0.081454	0.185747	0.037337	2.059496	12.018000	35.000000	97.845528
0.285092	0.102833	0.014000	0.018167	5.221271	0.261554	0.214099	0.230840	0.204552	0.220650	0.205091	0.212144	0.195755	0.212095	0.210029	0.209171	0.202982	0.202354	0.195916	0.205643	0.205559	0.199005	0.230827	0.325832	0.376472	0.081453	0.185746	0.037338	2.059495	12.002000	35.000000	97.784554
0.288725	0.102667	0.013833	0.018167	5.221292	0.261570	0.214107	0.230848	0.204566	0.220644	0.205089	0.212139	0.195754	0.212094	0.210028	0.209171	0.202983	0.202353	0.195915	0.205640	0.205559	0.199005	0.230827	0.325835	0.376476	0.081453	0.185746	0.037340	2.059495	11.966000	35.000000	97.764229
0.293150	0.102667	0.014000	0.018333	5.221357	0.261611	0.214112	0.230871	0.204579	0.220632	0.205086	0.212130	0.195750	0.212091	0.210027	0.209170	0.202983	0.202351	0.195913	0.205640	0.205559	0.199004	0.230829	0.325839	0.376479	0.081452	0.185746	0.037343	2.059495	11.964000	35.000000	97.723579
0.296658	0.102667	0.014000	0.018667	5.221389	0.261617	0.214112	0.230879	0.204580	0.220626	0.205085	0.212126	0.195748	0.212089	0.210026	0.209169	0.202983	0.202349	0.195912	0.205638	0.205558	0.199004	0.230829	0.325841	0.376481	0.081452	0.185746	0.037346	2.059495	11.996000	35.000000	97.723579
0.300167	0.102500	0.013667	0.018333	5.221401	0.261626	0.214106	0.230895	0.204579	0.220613	0.205081	0.212116	0.195744	0.212087	0.210024	0.209168	0.202982	0.202348	0.195910	0.205636	0.205557	0.199003	0.230828	0.325841	0.376481	0.081452	0.185745	0.037347	2.059494	11.996000	35.000000	97.764229
0.303550	0.102667	0.014000	0.018167	5.221414	0.261630	0.214095	0.230905	0.204577	0.220607	0.205079	0.212111	0.195742	0.212083	0.210022	0.209166	0.202981	0.202346	0.195908	0.205635	0.205557	0.199002	0.230827	0.325841	0.376481	0.081452	0.185745	0.037348	2.059494	12.025000	35.000000	97.764229
0.307183	0.102667	0.014000	0.018167	5.221446	0.261643	0.214095	0.230922	0.204582	0.220602	0.205079	0.212108	0.195740	0.212082	0.210021	0.209165	0.202981	0.202345	0.195907	0.205634	0.205556	0.199002	0.230827	0.325842	0.376483	0.081452	0.185745	0.037350	2.059494	12.000000	35.000000	97.845528
0.310567	0.102667	0.013333	0.018167	5.221482	0.261648	0.214107	0.230955	0.204591	0.220601	0.205078	0.212103	0.195738	0.212080	0.210019	0.209165	0.202980	0.202344	0.195907	0.205634	0.205556	0.199002	0.230828	0.325842	0.376483	0.081452	0.185745	0.037352	2.059494	11.983000	35.000000	97.723579
0.314992	0.102667	0.014000	0.018167	5.221527	0.261649	0.214111	0.230964	0.204592	0.220599	0.205077	0.212097	0.195736	0.212079	0.210018	0.209165	0.202979	0.202342	0.195907	0.205632	0.205556	0.199002	0.230827	0.325843	0.376481	0.081451	0.185744	0.037354	2.059494	12.010000	35.000000	97.723579
0.318492	0.102667	0.013667	0.018167	5.221572	0.261658	0.214131	0.230995	0.204596	0.220603	0.205077	0.212097	0.195735	0.212080	0.210017	0.209165	0.202979	0.202342	0.195907	0.205632	0.205556	0.199002	0.230829	0.325844	0.376481	0.081451	0.185744	0.037356	2.059494	11.988000	35.000000	97.743904
0.322008	0.102667	0.013667	0.018333	5.221619	0.261665	0.214148	0.231017	0.204614	0.220609	0.205079	0.212097	0.195735	0.212082	0.210017	0.209168	0.202981	0.202342	0.195907	0.205633	0.205556	0.199005	0.230832	0.325850	0.376483	0.081450	0.185744	0.037357	2.059494	11.993000	35.000000	97.764229
0.325517	0.102833	0.013667	0.018000	5.221700	0.261672	0.214164	0.231038	0.204624	0.220622	0.205080	0.212099	0.195736	0.212084	0.210018	0.209169	0.202982	0.202342	0.195908	0.205634	0.205557	0.199007	0.230834	0.325853	0.376483	0.081450	0.185744	0.037358	2.059494	12.023001	35.000000	97.764229
0.329025	0.102667	0.014000	0.018333	5.221740	0.261680	0.214192	0.231079	0.204628	0.220627	0.205084	0.212105	0.195735	0.212088	0.210017	0.209170	0.202984	0.202342	0.195909	0.205636	0.205557	0.199009	0.230837	0.325855	0.376483	0.081450	0.185743	0.037360	2.059494	11.980000	35.000000	97.764229
0.332542	0.102833	0.013667	0.018167	5.221813	0.261682	0.214199	0.231093	0.204635	0.220632	0.205085	0.212107	0.195735	0.212088	0.210016	0.209170	0.202984	0.202342	0.195910	0.205637	0.205557	0.199013	0.230839	0.325859	0.376483	0.081449	0.185743	0.037363	2.059494	11.970000	35.000000	97.764229
0.336042	0.102333	0.014333	0.018333	5.221849	0.261686	0.214227	0.231126	0.204639	0.220646	0.205087	0.212108	0.195735	0.212092	0.210016	0.209171	0.202984	0.202342	0.195910	0.205638	0.205557	0.199015	0.230841	0.325861	0.376484	0.081449	0.185743	0.037365	2.059494	11.986000	35.000000	97.743904
0.340467	0.102667	0.014000	0.018333	5.221949	0.261689	0.214250	0.231149	0.204644	0.220664	0.205095	0.212120	0.195737	0.212100	0.210016	0.209175	0.202987	0.202342	0.195913	0.205641	0.205558	0.199020	0.230846	0.325868	0.376487	0.081449	0.185742	0.037368	2.059494	11.958000	35.000000	97.723579
0.343842	0.102667	0.014000	0.018333	5.221975	0.261684	0.214255	0.231153	0.204642	0.220666	0.205096	0.212125	0.195738	0.212104	0.210015	0.209176	0.202988	0.202342	0.195913	0.205643	0.205557	0.199022	0.230849	0.325870	0.376489	0.081448	0.185742	0.037370	2.059494	11.952000	35.000000	97.764229
0.347358	0.102667	0.013333	0.018333	5.221998	0.261678	0.214248	0.231148	0.204630	0.220657	0.205095	0.212126	0.195737	0.212104	0.210014	0.209176	0.202987	0.202342	0.195913	0.205643	0.205557	0.199023	0.230851	0.325873	0.376490	0.081448	0.185742	0.037373	2.059494	11.982000	35.000000	97.804878
0.351000	0.102667	0.014000	0.018333	5.222005	0.261663	0.214230	0.231132	0.204623	0.220656	0.205094	0.212128	0.195736	0.212106	0.210012	0.209177	0.202987	0.202342	0.195913	0.205644	0.205557	0.199023	0.230851	0.325874	0.376492	0.081447	0.185741	0.037375	2.059494	11.994000	35.000000	97.723579
0.354500	0.102500	0.014167	0.018167	5.222001	0.261655	0.214222	0.231124	0.204616	0.220655	0.205092	0.212129	0.195736	0.212106	0.210011	0.209177	0.202987	0.202343	0.195913	0.205644	0.205557	0.199024	0.230851	0.325876	0.376493	0.081447	0.185741	0.037380	2.059494	11.983000	35.000000	97.723579
0.358017	0.102667	0.014167	0.018167	5.222005	0.261650	0.214216	0.231120	0.204602	0.220657	0.205092	0.212131	0.195736	0.212108	0.210010	0.209177	0.202987	0.202343	0.195913	0.205644	0.205557	0.199026	0.230852	0.325876	0.376496	0.081447	0.185740	0.037382	2.059494	11.974000	34.990002	97.764229
0.362175	0.102667	0.014000	0.018167	5.222016	0.261640	0.214200	0.231113	0.204589	0.220661	0.205098	0.212134	0.195736	0.212111	0.210009	0.209179	0.202987	0.202344	0.195913	0.205645	0.205557	0.199026	0.230852	0.325878	0.376498	0.081447	0.185740	0.037387	2.059494	11.944000	35.000000	97.723579
0.365683	0.102667	0.013667	0.018167	5.222041	0.261640	0.214199	0.231113	0.204588	0.220687	0.205104	0.212138	0.195737	0.212113	0.210009	0.209181	0.202988	0.202345	0.195914	0.205645	0.205557	0.199029	0.230852	0.325879	0.376504	0.081447	0.185740	0.037390	2.059494	11.955000	35.000000	97.723579
0.369200	0.102667	0.014000	0.018333	5.222038	0.261642	0.214195	0.231125	0.204586	0.220700	0.205107	0.212140	0.195738	0.212117	0.210009	0.209181	0.202988	0.202346	0.195915	0.205645	0.205557	0.199031	0.230852	0.325881	0.376508	0.081447	0.185739	0.037393	2.059493	11.959000	35.000000	97.723579
0.372833	0.102833	0.013667	0.018167	5.222034	0.261652	0.214189	0.231124	0.204580	0.220708	0.205116	0.212145	0.195740	0.212118	0.210009	0.209184	0.202988	0.202348	0.195915	0.205646	0.205557	0.199032	0.230851	0.325883	0.376510	0.081447	0.185739	0.037396	2.059493	11.969000	35.000000	97.764229
0.376350	0.102667	0.014333	0.018333	5.222024	0.261639	0.214181	0.231108	0.204577	0.220716	0.205119	0.212147	0.195742	0.212117	0.210009	0.209184	0.202988	0.202348	0.195914	0.205645	0.205557	0.199034	0.230850	0.325883	0.376514	0.081447	0.185738	0.037399	2.059493	11.981000	35.000000	97.784554
0.379858	0.102833	0.014000	0.018167	5.221986	0.261629	0.214176	0.231096	0.204570	0.220716	0.205119	0.212148	0.195740	0.212116	0.210009	0.209184	0.202988	0.202348	0.195913	0.205644	0.205557	0.199035	0.230848	0.325882	0.376514	0.081447	0.185738	0.037401	2.059493	11.953000	35.000000	97.784554
0.383367	0.102667	0.014000	0.018167	5.221970	0.261619	0.214161	0.231085	0.204567	0.220714	0.205120	0.212148	0.195740	0.212114	0.210010	0.209184	0.202987	0.202348	0.195913	0.205643	0.205557	0.199036	0.230845	0.325881	0.376514	0.081447	0.185738	0.037403	2.059492	11.968000	35.000000	97.804878
0.387783	0.102833	0.014000	0.018333	5.221937	0.261598	0.214154	0.231060	0.204567	0.220704	0.205118	0.212150	0.195737	0.212112	0.210010	0.209185	0.202985	0.202348	0.195913	0.205641	0.205555	0.199035	0.230843	0.325879	0.376512	0.081448	0.185737	0.037406	2.059491	11.960000	35.000000	97.723579
0.391292	0.102667	0.014000	0.018333	5.221930	0.261592	0.214151	0.231052	0.204567	0.220698	0.205119	0.212151	0.195736	0.212111	0.210010	0.209185	0.202984	0.202347	0.195912	0.205640	0.205554	0.199035	0.230839	0.325878	0.376510	0.081448	0.185737	0.037408	2.059491	11.946000	35.000000	97.764229
0.394675	0.102667	0.014000	0.018500	5.221908	0.261574	0.214145	0.231029	0.204570	0.220693	0.205119	0.212153	0.195735	0.212107	0.210011	0.209186	0.202983	0.202346	0.195912	0.205639	0.205553	0.199034	0.230837	0.325877	0.376508	0.081448	0.185736	0.037409	2.059490	11.962000	35.000000	97.723579
0.398183	0.102667	0.014000	0.018667	5.221890	0.261562	0.214141	0.231013	0.204573	0.220678	0.205119	0.212156	0.195732	0.212106	0.210012	0.209186	0.202981	0.202345	0.195912	0.205638	0.205552	0.199033	0.230834	0.325875	0.376505	0.081447	0.185736	0.037409	2.059490	11.944000	35.000000	97.764229
0.401833	0.102667	0.013333	0.018333	5.221873	0.261547	0.214125	0.230997	0.204568	0.220667	0.205117	0.212155	0.195730	0.212102	0.210013	0.209185	0.202981	0.202345	0.195911	0.205637	0.205551	0.199031	0.230830	0.325873	0.376502	0.081447	0.185735	0.037410	2.059490	11.966000	35.000000	97.804878
0.405208	0.102667	0.013333	0.018500	5.221845	0.261518	0.214115	0.230963	0.204564	0.220645	0.205109	0.212156	0.195729	0.212100	0.210013	0.209185	0.202978	0.202344	0.195910	0.205634	0.205550	0.199031	0.230829	0.325869	0.376500	0.081447	0.185734	0.037410	2.059490	11.961000	35.000000	97.723579
0.409625	0.102833	0.013667	0.018333	5.221815	0.261480	0.214090	0.230916	0.204547	0.220624	0.205099	0.212155	0.195723	0.212095	0.210013	0.209183	0.202976	0.202342	0.195909	0.205632	0.205547	0.199027	0.230823	0.325865	0.376492	0.081447	0.185734	0.037410	2.059490	11.973000	35.000000	97.764229
0.413008	0.102667	0.013667	0.018333	5.221808	0.261472	0.214082	0.230903	0.204542	0.220605	0.205091	0.212155	0.195719	0.212094	0.210013	0.209183	0.202974	0.202342	0.195907	0.205630	0.205547	0.199026	0.230823	0.325862	0.376487	0.081447	0.185733	0.037410	2.059490	11.982000	35.000000	97.764229
0.416517	0.102667	0.014000	0.018500	5.221808	0.261467	0.214068	0.230893	0.204538	0.220600	0.205088	0.212156	0.195718	0.212092	0.210013	0.209183	0.202973	0.202342	0.195907	0.205629	0.205547	0.199026	0.230823	0.325861	0.376484	0.081447	0.185733	0.037409	2.059490	11.975000	35.000000	97.784554
0.420025	0.102667	0.014167	0.018667	5.221810	0.261459	0.214067	0.230877	0.204538	0.220590	0.205084	0.212156	0.195716	0.212091	0.210015	0.209182	0.202973	0.202342	0.195906	0.205628	0.205547	0.199027	0.230823	0.325859	0.376483	0.081447	0.185733	0.037409	2.059490	11.971001	35.000000	97.845528
0.423542	0.102667	0.014000	0.018500	5.221819	0.261456	0.214065	0.230871	0.204537	0.220587	0.205083	0.212156	0.195714	0.212091	0.210016	0.209182	0.202973	0.202342	0.195906	0.205628	0.205547	0.199028	0.230823	0.325857	0.376481	0.081447	0.185732	0.037408	2.059490	11.914000	35.000000	97.784554
0.427175	0.102667	0.014000	0.018500	5.221826	0.261450	0.214061	0.230860	0.204534	0.220579	0.205082	0.212156	0.195714	0.212091	0.210019	0.209182	0.202974	0.202343	0.195906	0.205628	0.205548	0.199030	0.230824	0.325856	0.376480	0.081447	0.185732	0.037407	2.059490	11.940001	35.000000	97.703255
0.430692	0.102667	0.013667	0.018667	5.221818	0.261443	0.214054	0.230849	0.204528	0.220572	0.205076	0.212153	0.195711	0.212090	0.210020	0.209181	0.202975	0.202343	0.195906	0.205628	0.205548	0.199030	0.230824	0.325853	0.376478	0.081447	0.185732	0.037407	2.059490	11.946000	35.000000	97.784554
0.435108	0.102667	0.014000	0.018333	5.221814	0.261437	0.214037	0.230840	0.204513	0.220564	0.205072	0.212151	0.195710	0.212088	0.210021	0.209180	0.202974	0.202343	0.195905	0.205626	0.205548	0.199029	0.230826	0.325851	0.376477	0.081447	0.185732	0.037404	2.059490	11.924000	35.000000	97.804878
0.438617	0.102667	0.014000	0.018500	5.221808	0.261428	0.214029	0.230827	0.204505	0.220550	0.205068	0.212147	0.195709	0.212088	0.210021	0.209179	0.202973	0.202342	0.195904	0.205625	0.205547	0.199028	0.230826	0.325849	0.376475	0.081447	0.185733	0.037403	2.059490	11.979000	35.000000	97.764229
0.442000	0.102667	0.014000	0.018333	5.221800	0.261421	0.214018	0.230820	0.204498	0.220541	0.205060	0.212144	0.195705	0.212085	0.210020	0.209177	0.202972	0.202341	0.195903	0.205624	0.205545	0.199027	0.230826	0.325848	0.376472	0.081447	0.185733	0.037402	2.059490	11.958000	35.000000	97.723579
0.445500	0.102667	0.014000	0.018667	5.221784	0.261411	0.214010	0.230802	0.204483	0.220523	0.205056	0.212141	0.195704	0.212085	0.210019	0.209175	0.202971	0.202340	0.195903	0.205624	0.205544	0.199025	0.230826	0.325846	0.376470	0.081448	0.185733	0.037401	2.059490	11.980000	35.000000	97.764229
0.449017	0.102667	0.014000	0.018667	5.221774	0.261391	0.214003	0.230794	0.204477	0.220514	0.205051	0.212137	0.195702	0.212084	0.210019	0.209175	0.202971	0.202340	0.195901	0.205622	0.205544	0.199025	0.230826	0.325845	0.376468	0.081448	0.185733	0.037399	2.059490	11.950000	35.000000	97.642273
0.452658	0.102667	0.014000	0.018333	5.221751	0.261381	0.213989	0.230786	0.204466	0.220499	0.205048	0.212134	0.195699	0.212082	0.210019	0.209174	0.202971	0.202340	0.195901	0.205622	0.205543	0.199025	0.230825	0.325845	0.376467	0.081448	0.185734	0.037397	2.059490	11.976000	35.000000	97.723579
0.456942	0.102667	0.013667	0.018500	5.221724	0.261350	0.213965	0.230760	0.204452	0.220484	0.205038	0.212125	0.195694	0.212079	0.210017	0.209171	0.202969	0.202338	0.195900	0.205618	0.205540	0.199022	0.230824	0.325845	0.376465	0.081448	0.185734	0.037395	2.059490	11.975000	35.000000	97.804878
0.460458	0.102667	0.013833	0.018500	5.221697	0.261341	0.213956	0.230742	0.204437	0.220473	0.205034	0.212122	0.195693	0.212078	0.210016	0.209169	0.202968	0.202338	0.195900	0.205617	0.205538	0.199021	0.230824	0.325845	0.376465	0.081448	0.185734	0.037393	2.059490	11.976000	35.000000	97.764229
0.463833	0.102667	0.014167	0.018500	5.221682	0.261320	0.213948	0.230731	0.204429	0.220467	0.205027	0.212117	0.195692	0.212076	0.210016	0.209169	0.202966	0.202336	0.195900	0.205615	0.205536	0.199019	0.230823	0.325848	0.376464	0.081448	0.185734	0.037391	2.059490	11.960000	35.000000	97.784554
0.467483	0.102833	0.014000	0.018500	5.221651	0.261311	0.213929	0.230721	0.204422	0.220457	0.205024	0.212115	0.195690	0.212075	0.210014	0.209166	0.202966	0.202336	0.195900	0.205613	0.205535	0.199016	0.230822	0.325848	0.376462	0.081447	0.185734	0.037390	2.059490	11.944000	35.000000	97.764229
0.470858	0.102667	0.014000	0.018500	5.221637	0.261296	0.213920	0.230704	0.204409	0.220451	0.205022	0.212113	0.195690	0.212074	0.210014	0.209166	0.202965	0.202335	0.195900	0.205613	0.205534	0.199016	0.230822	0.325849	0.376462	0.081447	0.185734	0.037388	2.059490	11.933001	35.000000	97.723579
0.474367	0.102667	0.014000	0.018333	5.221617	0.261289	0.213901	0.230697	0.204402	0.220445	0.205016	0.212108	0.195689	0.212073	0.210012	0.209165	0.202964	0.202335	0.195900	0.205612	0.205533	0.199015	0.230822	0.325851	0.376462	0.081447	0.185734	0.037386	2.059490	11.958000	35.000000	97.743904
0.478008	0.102833	0.013667	0.018500	5.221603	0.261283	0.213891	0.230682	0.204390	0.220435	0.205012	0.212105	0.195689	0.212073	0.210012	0.209163	0.202963	0.202335	0.195900	0.205612	0.205532	0.199012	0.230821	0.325850	0.376462	0.081447	0.185734	0.037384	2.059490	11.948999	35.000000	97.764229
0.482425	0.102667	0.014333	0.018333	5.221591	0.261276	0.213873	0.230677	0.204384	0.220432	0.205007	0.212099	0.195690	0.212073	0.210013	0.209162	0.202963	0.202335	0.195901	0.205611	0.205531	0.199011	0.230820	0.325850	0.376463	0.081447	0.185733	0.037383	2.059490	11.960000	35.000000	97.723579
0.485942	0.103000	0.014000	0.018667	5.221553	0.261272	0.213863	0.230669	0.204378	0.220422	0.205004	0.212096	0.195692	0.212072	0.210013	0.209160	0.202963	0.202334	0.195901	0.205610	0.205531	0.199007	0.230819	0.325850	0.376462	0.081446	0.185733	0.037380	2.059490	11.918000	35.000000	97.845528
0.489442	0.102833	0.013833	0.018500	5.221539	0.261267	0.213854	0.230655	0.204367	0.220417	0.205002	0.212092	0.195693	0.212071	0.210013	0.209159	0.202962	0.202333	0.195901	0.205610	0.205529	0.199006	0.230818	0.325847	0.376463	0.081446	0.185732	0.037379	2.059489	11.940001	35.000000	97.723579
0.492833	0.102667	0.014000	0.018333	5.221509	0.261264	0.213838	0.230648	0.204362	0.220407	0.204997	0.212086	0.195695	0.212070	0.210013	0.209159	0.202961	0.202333	0.195901	0.205609	0.205529	0.199004	0.230817	0.325846	0.376462	0.081446	0.185731	0.037377	2.059489	11.909000	35.000000	97.804878
0.496333	0.102667	0.014000	0.018500	5.221491	0.261258	0.213830	0.230632	0.204356	0.220401	0.204994	0.212083	0.195696	0.212069	0.210012	0.209156	0.202960	0.202333	0.195900	0.205609	0.205527	0.199000	0.230815	0.325842	0.376461	0.081446	0.185731	0.037376	2.059489	11.927000	35.000000	97.804878
0.499842	0.102667	0.014000	0.018333	5.221476	0.261253	0.213815	0.230625	0.204346	0.220394	0.204989	0.212077	0.195696	0.212067	0.210012	0.209156	0.202959	0.202332	0.195900	0.205608	0.205526	0.198998	0.230811	0.325840	0.376459	0.081445	0.185731	0.037375	2.059489	11.920000	35.000000	97.845528
0.504267	0.102667	0.014000	0.018333	5.221434	0.261245	0.213800	0.230607	0.204329	0.220380	0.204985	0.212071	0.195699	0.212064	0.210011	0.209153	0.202959	0.202330	0.195897	0.205607	0.205526	0.198994	0.230809	0.325835	0.376455	0.081445	0.185731	0.037373	2.059488	11.937000	35.000000	97.764229
0.507775	0.102667	0.013667	0.018333	5.221406	0.261240	0.213789	0.230601	0.204324	0.220374	0.204982	0.212066	0.195701	0.212063	0.210010	0.209153	0.202958	0.202330	0.195896	0.205607	0.205525	0.198992	0.230808	0.325834	0.376453	0.081446	0.185730	0.037371	2.059488	11.931000	35.000000	97.743904
0.511283	0.102833	0.013667	0.018333	5.221391	0.261238	0.213787	0.230591	0.204321	0.220373	0.204982	0.212064	0.195703	0.212063	0.210010	0.209152	0.202957	0.202329	0.195896	0.205606	0.205525	0.198990	0.230807	0.325832	0.376452	0.081446	0.185730	0.037370	2.059488	11.902000	35.000000	97.723579
